Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:23:35 - loss: 2.2391 - accuracy: 0.1875
   2/1500 [..............................] - ETA: 1:54 - loss: 2.2532 - accuracy: 0.1953   
   3/1500 [..............................] - ETA: 1:37 - loss: 2.2472 - accuracy: 0.2135
   4/1500 [..............................] - ETA: 1:31 - loss: 2.2441 - accuracy: 0.2188
   6/1500 [..............................] - ETA: 1:19 - loss: 2.2433 - accuracy: 0.2207
   8/1500 [..............................] - ETA: 1:13 - loss: 2.2375 - accuracy: 0.2269
  10/1500 [..............................] - ETA: 1:10 - loss: 2.2318 - accuracy: 0.2321
  12/1500 [..............................] - ETA: 1:05 - loss: 2.2258 - accuracy: 0.2363
  18/1500 [..............................] - ETA: 46s - loss: 2.2053 - accuracy: 0.2496 
  31/1500 [..............................] - ETA: 28s - loss: 2.1483 - accuracy: 0.2825
  43/1500 [..............................] - ETA: 22s - loss: 2.0761 - accuracy: 0.3151
  55/1500 [>.............................] - ETA: 18s - loss: 1.9972 - accuracy: 0.3446
  68/1500 [>.............................] - ETA: 15s - loss: 1.9111 - accuracy: 0.3756
  81/1500 [>.............................] - ETA: 14s - loss: 1.8297 - accuracy: 0.4040
  93/1500 [>.............................] - ETA: 12s - loss: 1.7608 - accuracy: 0.4277
 106/1500 [=>............................] - ETA: 11s - loss: 1.6919 - accuracy: 0.4511
 119/1500 [=>............................] - ETA: 11s - loss: 1.6291 - accuracy: 0.4721
 132/1500 [=>............................] - ETA: 10s - loss: 1.5716 - accuracy: 0.4911
 145/1500 [=>............................] - ETA: 9s - loss: 1.5192 - accuracy: 0.5085 
 158/1500 [==>...........................] - ETA: 9s - loss: 1.4711 - accuracy: 0.5243
 171/1500 [==>...........................] - ETA: 9s - loss: 1.4265 - accuracy: 0.5390
 184/1500 [==>...........................] - ETA: 8s - loss: 1.3853 - accuracy: 0.5524
 197/1500 [==>...........................] - ETA: 8s - loss: 1.3471 - accuracy: 0.5649
 210/1500 [===>..........................] - ETA: 8s - loss: 1.3120 - accuracy: 0.5764
 223/1500 [===>..........................] - ETA: 7s - loss: 1.2794 - accuracy: 0.5870
 236/1500 [===>..........................] - ETA: 7s - loss: 1.2492 - accuracy: 0.5968
 249/1500 [===>..........................] - ETA: 7s - loss: 1.2210 - accuracy: 0.6060
 262/1500 [====>.........................] - ETA: 7s - loss: 1.1947 - accuracy: 0.6146
 275/1500 [====>.........................] - ETA: 7s - loss: 1.1698 - accuracy: 0.6227
 288/1500 [====>.........................] - ETA: 6s - loss: 1.1465 - accuracy: 0.6303
 301/1500 [=====>........................] - ETA: 6s - loss: 1.1245 - accuracy: 0.6375
 314/1500 [=====>........................] - ETA: 6s - loss: 1.1037 - accuracy: 0.6444
 327/1500 [=====>........................] - ETA: 6s - loss: 1.0839 - accuracy: 0.6509
 340/1500 [=====>........................] - ETA: 6s - loss: 1.0652 - accuracy: 0.6570
 353/1500 [======>.......................] - ETA: 6s - loss: 1.0475 - accuracy: 0.6629
 366/1500 [======>.......................] - ETA: 6s - loss: 1.0307 - accuracy: 0.6684
 379/1500 [======>.......................] - ETA: 5s - loss: 1.0146 - accuracy: 0.6737
 392/1500 [======>.......................] - ETA: 5s - loss: 0.9992 - accuracy: 0.6788
 405/1500 [=======>......................] - ETA: 5s - loss: 0.9844 - accuracy: 0.6837
 418/1500 [=======>......................] - ETA: 5s - loss: 0.9702 - accuracy: 0.6883
 431/1500 [=======>......................] - ETA: 5s - loss: 0.9566 - accuracy: 0.6928
 444/1500 [=======>......................] - ETA: 5s - loss: 0.9436 - accuracy: 0.6971
 457/1500 [========>.....................] - ETA: 5s - loss: 0.9310 - accuracy: 0.7012
 470/1500 [========>.....................] - ETA: 5s - loss: 0.9188 - accuracy: 0.7052
 483/1500 [========>.....................] - ETA: 5s - loss: 0.9071 - accuracy: 0.7091
 496/1500 [========>.....................] - ETA: 5s - loss: 0.8958 - accuracy: 0.7128
 509/1500 [=========>....................] - ETA: 4s - loss: 0.8848 - accuracy: 0.7164
 522/1500 [=========>....................] - ETA: 4s - loss: 0.8743 - accuracy: 0.7199
 535/1500 [=========>....................] - ETA: 4s - loss: 0.8641 - accuracy: 0.7232
 548/1500 [=========>....................] - ETA: 4s - loss: 0.8542 - accuracy: 0.7265
 561/1500 [==========>...................] - ETA: 4s - loss: 0.8446 - accuracy: 0.7296
 574/1500 [==========>...................] - ETA: 4s - loss: 0.8353 - accuracy: 0.7326
 587/1500 [==========>...................] - ETA: 4s - loss: 0.8263 - accuracy: 0.7356
 599/1500 [==========>...................] - ETA: 4s - loss: 0.8182 - accuracy: 0.7382
 612/1500 [===========>..................] - ETA: 4s - loss: 0.8098 - accuracy: 0.7410
 625/1500 [===========>..................] - ETA: 4s - loss: 0.8016 - accuracy: 0.7437
 638/1500 [===========>..................] - ETA: 4s - loss: 0.7936 - accuracy: 0.7463
 651/1500 [============>.................] - ETA: 4s - loss: 0.7859 - accuracy: 0.7488
 664/1500 [============>.................] - ETA: 3s - loss: 0.7784 - accuracy: 0.7512
 677/1500 [============>.................] - ETA: 3s - loss: 0.7711 - accuracy: 0.7536
 690/1500 [============>.................] - ETA: 3s - loss: 0.7640 - accuracy: 0.7560
 703/1500 [=============>................] - ETA: 3s - loss: 0.7570 - accuracy: 0.7582
 716/1500 [=============>................] - ETA: 3s - loss: 0.7503 - accuracy: 0.7604
 729/1500 [=============>................] - ETA: 3s - loss: 0.7438 - accuracy: 0.7626
 742/1500 [=============>................] - ETA: 3s - loss: 0.7374 - accuracy: 0.7647
 755/1500 [==============>...............] - ETA: 3s - loss: 0.7311 - accuracy: 0.7668
 768/1500 [==============>...............] - ETA: 3s - loss: 0.7250 - accuracy: 0.7688
 781/1500 [==============>...............] - ETA: 3s - loss: 0.7191 - accuracy: 0.7707
 794/1500 [==============>...............] - ETA: 3s - loss: 0.7133 - accuracy: 0.7726
 807/1500 [===============>..............] - ETA: 3s - loss: 0.7076 - accuracy: 0.7745
 820/1500 [===============>..............] - ETA: 3s - loss: 0.7020 - accuracy: 0.7763
 833/1500 [===============>..............] - ETA: 3s - loss: 0.6966 - accuracy: 0.7781
 846/1500 [===============>..............] - ETA: 2s - loss: 0.6913 - accuracy: 0.7798
 859/1500 [================>.............] - ETA: 2s - loss: 0.6861 - accuracy: 0.7815
 872/1500 [================>.............] - ETA: 2s - loss: 0.6810 - accuracy: 0.7832
 885/1500 [================>.............] - ETA: 2s - loss: 0.6760 - accuracy: 0.7848
 898/1500 [================>.............] - ETA: 2s - loss: 0.6711 - accuracy: 0.7864
 911/1500 [=================>............] - ETA: 2s - loss: 0.6664 - accuracy: 0.7880
 924/1500 [=================>............] - ETA: 2s - loss: 0.6617 - accuracy: 0.7895
 937/1500 [=================>............] - ETA: 2s - loss: 0.6571 - accuracy: 0.7910
 950/1500 [==================>...........] - ETA: 2s - loss: 0.6526 - accuracy: 0.7925
 963/1500 [==================>...........] - ETA: 2s - loss: 0.6482 - accuracy: 0.7939
 976/1500 [==================>...........] - ETA: 2s - loss: 0.6439 - accuracy: 0.7953
 989/1500 [==================>...........] - ETA: 2s - loss: 0.6397 - accuracy: 0.7967
1002/1500 [===================>..........] - ETA: 2s - loss: 0.6355 - accuracy: 0.7981
1015/1500 [===================>..........] - ETA: 2s - loss: 0.6315 - accuracy: 0.7994
1028/1500 [===================>..........] - ETA: 2s - loss: 0.6275 - accuracy: 0.8007
1041/1500 [===================>..........] - ETA: 2s - loss: 0.6235 - accuracy: 0.8020
1054/1500 [====================>.........] - ETA: 1s - loss: 0.6197 - accuracy: 0.8033
1067/1500 [====================>.........] - ETA: 1s - loss: 0.6159 - accuracy: 0.8045
1080/1500 [====================>.........] - ETA: 1s - loss: 0.6121 - accuracy: 0.8057
1093/1500 [====================>.........] - ETA: 1s - loss: 0.6085 - accuracy: 0.8069
1106/1500 [=====================>........] - ETA: 1s - loss: 0.6048 - accuracy: 0.8081
1119/1500 [=====================>........] - ETA: 1s - loss: 0.6013 - accuracy: 0.8093
1132/1500 [=====================>........] - ETA: 1s - loss: 0.5978 - accuracy: 0.8104
1145/1500 [=====================>........] - ETA: 1s - loss: 0.5944 - accuracy: 0.8115
1158/1500 [======================>.......] - ETA: 1s - loss: 0.5910 - accuracy: 0.8126
1171/1500 [======================>.......] - ETA: 1s - loss: 0.5876 - accuracy: 0.8137
1184/1500 [======================>.......] - ETA: 1s - loss: 0.5844 - accuracy: 0.8148
1197/1500 [======================>.......] - ETA: 1s - loss: 0.5811 - accuracy: 0.8158
1210/1500 [=======================>......] - ETA: 1s - loss: 0.5779 - accuracy: 0.8169
1223/1500 [=======================>......] - ETA: 1s - loss: 0.5748 - accuracy: 0.8179
1236/1500 [=======================>......] - ETA: 1s - loss: 0.5717 - accuracy: 0.8189
1249/1500 [=======================>......] - ETA: 1s - loss: 0.5687 - accuracy: 0.8199
1262/1500 [========================>.....] - ETA: 1s - loss: 0.5657 - accuracy: 0.8209
1276/1500 [========================>.....] - ETA: 0s - loss: 0.5625 - accuracy: 0.8219
1289/1500 [========================>.....] - ETA: 0s - loss: 0.5596 - accuracy: 0.8228
1302/1500 [=========================>....] - ETA: 0s - loss: 0.5567 - accuracy: 0.8238
1315/1500 [=========================>....] - ETA: 0s - loss: 0.5539 - accuracy: 0.8247
1328/1500 [=========================>....] - ETA: 0s - loss: 0.5511 - accuracy: 0.8256
1341/1500 [=========================>....] - ETA: 0s - loss: 0.5484 - accuracy: 0.8265
1354/1500 [==========================>...] - ETA: 0s - loss: 0.5457 - accuracy: 0.8274
