Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:26:23 - loss: 0.6937 - accuracy: 0.4375
  2/782 [..............................] - ETA: 1:11 - loss: 0.6938 - accuracy: 0.4297   
  3/782 [..............................] - ETA: 57s - loss: 0.6938 - accuracy: 0.4358 
  4/782 [..............................] - ETA: 51s - loss: 0.6938 - accuracy: 0.4421
  5/782 [..............................] - ETA: 49s - loss: 0.6937 - accuracy: 0.4499
  6/782 [..............................] - ETA: 47s - loss: 0.6936 - accuracy: 0.4565
  7/782 [..............................] - ETA: 46s - loss: 0.6935 - accuracy: 0.4627
  9/782 [..............................] - ETA: 44s - loss: 0.6931 - accuracy: 0.4754
 10/782 [..............................] - ETA: 44s - loss: 0.6928 - accuracy: 0.4813
 11/782 [..............................] - ETA: 43s - loss: 0.6928 - accuracy: 0.4854
 13/782 [..............................] - ETA: 42s - loss: 0.6931 - accuracy: 0.4900
 15/782 [..............................] - ETA: 41s - loss: 0.6936 - accuracy: 0.4919
 17/782 [..............................] - ETA: 41s - loss: 0.6941 - accuracy: 0.4923
 18/782 [..............................] - ETA: 41s - loss: 0.6943 - accuracy: 0.4922
 20/782 [..............................] - ETA: 40s - loss: 0.6948 - accuracy: 0.4918
 22/782 [..............................] - ETA: 40s - loss: 0.6952 - accuracy: 0.4906
 23/782 [..............................] - ETA: 39s - loss: 0.6953 - accuracy: 0.4902
 25/782 [..............................] - ETA: 39s - loss: 0.6956 - accuracy: 0.4896
 27/782 [>.............................] - ETA: 39s - loss: 0.6957 - accuracy: 0.4893
 29/782 [>.............................] - ETA: 38s - loss: 0.6958 - accuracy: 0.4894
 31/782 [>.............................] - ETA: 38s - loss: 0.6959 - accuracy: 0.4901
 32/782 [>.............................] - ETA: 38s - loss: 0.6959 - accuracy: 0.4904
 34/782 [>.............................] - ETA: 38s - loss: 0.6959 - accuracy: 0.4913
 36/782 [>.............................] - ETA: 38s - loss: 0.6959 - accuracy: 0.4922
 38/782 [>.............................] - ETA: 38s - loss: 0.6959 - accuracy: 0.4930
 40/782 [>.............................] - ETA: 37s - loss: 0.6958 - accuracy: 0.4939
 42/782 [>.............................] - ETA: 37s - loss: 0.6957 - accuracy: 0.4949
 44/782 [>.............................] - ETA: 37s - loss: 0.6957 - accuracy: 0.4958
 46/782 [>.............................] - ETA: 37s - loss: 0.6956 - accuracy: 0.4967
 47/782 [>.............................] - ETA: 37s - loss: 0.6955 - accuracy: 0.4971
 49/782 [>.............................] - ETA: 37s - loss: 0.6954 - accuracy: 0.4981
 50/782 [>.............................] - ETA: 37s - loss: 0.6953 - accuracy: 0.4987
 51/782 [>.............................] - ETA: 37s - loss: 0.6952 - accuracy: 0.4993
 53/782 [=>............................] - ETA: 37s - loss: 0.6951 - accuracy: 0.5005
 54/782 [=>............................] - ETA: 37s - loss: 0.6949 - accuracy: 0.5012
 55/782 [=>............................] - ETA: 37s - loss: 0.6948 - accuracy: 0.5020
 56/782 [=>............................] - ETA: 37s - loss: 0.6946 - accuracy: 0.5028
 57/782 [=>............................] - ETA: 36s - loss: 0.6944 - accuracy: 0.5036
 59/782 [=>............................] - ETA: 36s - loss: 0.6939 - accuracy: 0.5053
 61/782 [=>............................] - ETA: 36s - loss: 0.6933 - accuracy: 0.5071
 63/782 [=>............................] - ETA: 36s - loss: 0.6926 - accuracy: 0.5087
 65/782 [=>............................] - ETA: 36s - loss: 0.6919 - accuracy: 0.5104
 67/782 [=>............................] - ETA: 36s - loss: 0.6912 - accuracy: 0.5121
 69/782 [=>............................] - ETA: 36s - loss: 0.6904 - accuracy: 0.5139
 70/782 [=>............................] - ETA: 36s - loss: 0.6899 - accuracy: 0.5148
 71/782 [=>............................] - ETA: 36s - loss: 0.6894 - accuracy: 0.5157
 73/782 [=>............................] - ETA: 35s - loss: 0.6884 - accuracy: 0.5177
 75/782 [=>............................] - ETA: 35s - loss: 0.6873 - accuracy: 0.5196
 76/782 [=>............................] - ETA: 35s - loss: 0.6868 - accuracy: 0.5206
 77/782 [=>............................] - ETA: 35s - loss: 0.6863 - accuracy: 0.5215
 78/782 [=>............................] - ETA: 35s - loss: 0.6858 - accuracy: 0.5225
 79/782 [==>...........................] - ETA: 35s - loss: 0.6852 - accuracy: 0.5234
 80/782 [==>...........................] - ETA: 35s - loss: 0.6847 - accuracy: 0.5243
 81/782 [==>...........................] - ETA: 36s - loss: 0.6842 - accuracy: 0.5253
 82/782 [==>...........................] - ETA: 35s - loss: 0.6837 - accuracy: 0.5262
 83/782 [==>...........................] - ETA: 35s - loss: 0.6831 - accuracy: 0.5272
 84/782 [==>...........................] - ETA: 35s - loss: 0.6826 - accuracy: 0.5281
