Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:49 - loss: 2.2928 - accuracy: 0.1562
   3/1500 [..............................] - ETA: 57s - loss: 2.2884 - accuracy: 0.1406    
   5/1500 [..............................] - ETA: 51s - loss: 2.2848 - accuracy: 0.1509
   8/1500 [..............................] - ETA: 40s - loss: 2.2734 - accuracy: 0.1684
  12/1500 [..............................] - ETA: 32s - loss: 2.2590 - accuracy: 0.1799
  28/1500 [..............................] - ETA: 15s - loss: 2.1864 - accuracy: 0.2450
  46/1500 [..............................] - ETA: 11s - loss: 2.0692 - accuracy: 0.3119
  65/1500 [>.............................] - ETA: 8s - loss: 1.9297 - accuracy: 0.3693 
  84/1500 [>.............................] - ETA: 7s - loss: 1.8021 - accuracy: 0.4158
 103/1500 [=>............................] - ETA: 6s - loss: 1.6922 - accuracy: 0.4541
 122/1500 [=>............................] - ETA: 6s - loss: 1.5980 - accuracy: 0.4858
 141/1500 [=>............................] - ETA: 5s - loss: 1.5168 - accuracy: 0.5127
 160/1500 [==>...........................] - ETA: 5s - loss: 1.4460 - accuracy: 0.5362
 179/1500 [==>...........................] - ETA: 5s - loss: 1.3832 - accuracy: 0.5569
 198/1500 [==>...........................] - ETA: 4s - loss: 1.3272 - accuracy: 0.5753
 216/1500 [===>..........................] - ETA: 4s - loss: 1.2795 - accuracy: 0.5908
 235/1500 [===>..........................] - ETA: 4s - loss: 1.2341 - accuracy: 0.6057
 254/1500 [====>.........................] - ETA: 4s - loss: 1.1928 - accuracy: 0.6191
 273/1500 [====>.........................] - ETA: 4s - loss: 1.1549 - accuracy: 0.6315
 292/1500 [====>.........................] - ETA: 4s - loss: 1.1203 - accuracy: 0.6429
 311/1500 [=====>........................] - ETA: 4s - loss: 1.0885 - accuracy: 0.6533
 330/1500 [=====>........................] - ETA: 3s - loss: 1.0593 - accuracy: 0.6628
 349/1500 [=====>........................] - ETA: 3s - loss: 1.0321 - accuracy: 0.6717
 368/1500 [======>.......................] - ETA: 3s - loss: 1.0068 - accuracy: 0.6800
 386/1500 [======>.......................] - ETA: 3s - loss: 0.9844 - accuracy: 0.6874
 405/1500 [=======>......................] - ETA: 3s - loss: 0.9622 - accuracy: 0.6946
 424/1500 [=======>......................] - ETA: 3s - loss: 0.9414 - accuracy: 0.7015
 443/1500 [=======>......................] - ETA: 3s - loss: 0.9217 - accuracy: 0.7079
 461/1500 [========>.....................] - ETA: 3s - loss: 0.9041 - accuracy: 0.7137
 479/1500 [========>.....................] - ETA: 3s - loss: 0.8874 - accuracy: 0.7192
 497/1500 [========>.....................] - ETA: 3s - loss: 0.8716 - accuracy: 0.7244
 516/1500 [=========>....................] - ETA: 3s - loss: 0.8557 - accuracy: 0.7296
 535/1500 [=========>....................] - ETA: 3s - loss: 0.8406 - accuracy: 0.7345
 554/1500 [==========>...................] - ETA: 2s - loss: 0.8262 - accuracy: 0.7392
 573/1500 [==========>...................] - ETA: 2s - loss: 0.8125 - accuracy: 0.7437
 592/1500 [==========>...................] - ETA: 2s - loss: 0.7995 - accuracy: 0.7479
 611/1500 [===========>..................] - ETA: 2s - loss: 0.7871 - accuracy: 0.7519
 630/1500 [===========>..................] - ETA: 2s - loss: 0.7752 - accuracy: 0.7558
 649/1500 [===========>..................] - ETA: 2s - loss: 0.7638 - accuracy: 0.7595
 668/1500 [============>.................] - ETA: 2s - loss: 0.7528 - accuracy: 0.7631
 687/1500 [============>.................] - ETA: 2s - loss: 0.7423 - accuracy: 0.7665
 706/1500 [=============>................] - ETA: 2s - loss: 0.7321 - accuracy: 0.7697
 724/1500 [=============>................] - ETA: 2s - loss: 0.7229 - accuracy: 0.7727
 743/1500 [=============>................] - ETA: 2s - loss: 0.7136 - accuracy: 0.7758
 761/1500 [==============>...............] - ETA: 2s - loss: 0.7050 - accuracy: 0.7785
 780/1500 [==============>...............] - ETA: 2s - loss: 0.6963 - accuracy: 0.7814
 799/1500 [==============>...............] - ETA: 2s - loss: 0.6878 - accuracy: 0.7841
 818/1500 [===============>..............] - ETA: 2s - loss: 0.6797 - accuracy: 0.7867
 836/1500 [===============>..............] - ETA: 2s - loss: 0.6723 - accuracy: 0.7891
 854/1500 [================>.............] - ETA: 1s - loss: 0.6650 - accuracy: 0.7914
 872/1500 [================>.............] - ETA: 1s - loss: 0.6580 - accuracy: 0.7937
 891/1500 [================>.............] - ETA: 1s - loss: 0.6508 - accuracy: 0.7960
 910/1500 [=================>............] - ETA: 1s - loss: 0.6438 - accuracy: 0.7982
 928/1500 [=================>............] - ETA: 1s - loss: 0.6374 - accuracy: 0.8003
 947/1500 [=================>............] - ETA: 1s - loss: 0.6309 - accuracy: 0.8024
 965/1500 [==================>...........] - ETA: 1s - loss: 0.6248 - accuracy: 0.8043
 983/1500 [==================>...........] - ETA: 1s - loss: 0.6190 - accuracy: 0.8062
1002/1500 [===================>..........] - ETA: 1s - loss: 0.6129 - accuracy: 0.8081
1021/1500 [===================>..........] - ETA: 1s - loss: 0.6071 - accuracy: 0.8100
1040/1500 [===================>..........] - ETA: 1s - loss: 0.6014 - accuracy: 0.8118
1059/1500 [====================>.........] - ETA: 1s - loss: 0.5958 - accuracy: 0.8136
1078/1500 [====================>.........] - ETA: 1s - loss: 0.5904 - accuracy: 0.8153
1097/1500 [====================>.........] - ETA: 1s - loss: 0.5852 - accuracy: 0.8170
1116/1500 [=====================>........] - ETA: 1s - loss: 0.5800 - accuracy: 0.8186
1135/1500 [=====================>........] - ETA: 1s - loss: 0.5750 - accuracy: 0.8202
