Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:05:02 - loss: 2.3285 - accuracy: 0.0312
   3/1500 [..............................] - ETA: 50s - loss: 2.3202 - accuracy: 0.0486    
   6/1500 [..............................] - ETA: 38s - loss: 2.3076 - accuracy: 0.0770
  10/1500 [..............................] - ETA: 30s - loss: 2.2895 - accuracy: 0.1052
  16/1500 [..............................] - ETA: 24s - loss: 2.2656 - accuracy: 0.1395
  22/1500 [..............................] - ETA: 21s - loss: 2.2402 - accuracy: 0.1703
  30/1500 [..............................] - ETA: 17s - loss: 2.1968 - accuracy: 0.2120
  49/1500 [..............................] - ETA: 12s - loss: 2.0555 - accuracy: 0.2975
  68/1500 [>.............................] - ETA: 9s - loss: 1.9042 - accuracy: 0.3608 
  87/1500 [>.............................] - ETA: 8s - loss: 1.7709 - accuracy: 0.4115
 105/1500 [=>............................] - ETA: 7s - loss: 1.6636 - accuracy: 0.4507
 124/1500 [=>............................] - ETA: 6s - loss: 1.5666 - accuracy: 0.4853
 142/1500 [=>............................] - ETA: 6s - loss: 1.4873 - accuracy: 0.5133
 161/1500 [==>...........................] - ETA: 5s - loss: 1.4156 - accuracy: 0.5385
 180/1500 [==>...........................] - ETA: 5s - loss: 1.3526 - accuracy: 0.5604
 199/1500 [==>...........................] - ETA: 5s - loss: 1.2968 - accuracy: 0.5797
 217/1500 [===>..........................] - ETA: 5s - loss: 1.2492 - accuracy: 0.5961
 235/1500 [===>..........................] - ETA: 4s - loss: 1.2063 - accuracy: 0.6108
 254/1500 [====>.........................] - ETA: 4s - loss: 1.1653 - accuracy: 0.6248
 273/1500 [====>.........................] - ETA: 4s - loss: 1.1281 - accuracy: 0.6374
 291/1500 [====>.........................] - ETA: 4s - loss: 1.0957 - accuracy: 0.6484
 309/1500 [=====>........................] - ETA: 4s - loss: 1.0658 - accuracy: 0.6585
 328/1500 [=====>........................] - ETA: 4s - loss: 1.0365 - accuracy: 0.6683
 347/1500 [=====>........................] - ETA: 4s - loss: 1.0094 - accuracy: 0.6774
 366/1500 [======>.......................] - ETA: 3s - loss: 0.9843 - accuracy: 0.6859
 385/1500 [======>.......................] - ETA: 3s - loss: 0.9610 - accuracy: 0.6937
 404/1500 [=======>......................] - ETA: 3s - loss: 0.9392 - accuracy: 0.7010
 423/1500 [=======>......................] - ETA: 3s - loss: 0.9187 - accuracy: 0.7078
 442/1500 [=======>......................] - ETA: 3s - loss: 0.8994 - accuracy: 0.7142
 461/1500 [========>.....................] - ETA: 3s - loss: 0.8812 - accuracy: 0.7202
 480/1500 [========>.....................] - ETA: 3s - loss: 0.8640 - accuracy: 0.7259
 499/1500 [========>.....................] - ETA: 3s - loss: 0.8477 - accuracy: 0.7312
 517/1500 [=========>....................] - ETA: 3s - loss: 0.8330 - accuracy: 0.7360
 536/1500 [=========>....................] - ETA: 3s - loss: 0.8183 - accuracy: 0.7409
 554/1500 [==========>...................] - ETA: 3s - loss: 0.8050 - accuracy: 0.7452
 573/1500 [==========>...................] - ETA: 3s - loss: 0.7916 - accuracy: 0.7496
 592/1500 [==========>...................] - ETA: 2s - loss: 0.7789 - accuracy: 0.7538
 611/1500 [===========>..................] - ETA: 2s - loss: 0.7667 - accuracy: 0.7578
 630/1500 [===========>..................] - ETA: 2s - loss: 0.7550 - accuracy: 0.7616
 649/1500 [===========>..................] - ETA: 2s - loss: 0.7439 - accuracy: 0.7652
 668/1500 [============>.................] - ETA: 2s - loss: 0.7332 - accuracy: 0.7687
 686/1500 [============>.................] - ETA: 2s - loss: 0.7236 - accuracy: 0.7718
 705/1500 [=============>................] - ETA: 2s - loss: 0.7137 - accuracy: 0.7750
 723/1500 [=============>................] - ETA: 2s - loss: 0.7048 - accuracy: 0.7779
 741/1500 [=============>................] - ETA: 2s - loss: 0.6961 - accuracy: 0.7807
 759/1500 [==============>...............] - ETA: 2s - loss: 0.6878 - accuracy: 0.7835
 777/1500 [==============>...............] - ETA: 2s - loss: 0.6798 - accuracy: 0.7861
 795/1500 [==============>...............] - ETA: 2s - loss: 0.6720 - accuracy: 0.7886
 814/1500 [===============>..............] - ETA: 2s - loss: 0.6641 - accuracy: 0.7911
 832/1500 [===============>..............] - ETA: 2s - loss: 0.6569 - accuracy: 0.7935
 851/1500 [================>.............] - ETA: 2s - loss: 0.6495 - accuracy: 0.7959
 869/1500 [================>.............] - ETA: 1s - loss: 0.6427 - accuracy: 0.7981
 888/1500 [================>.............] - ETA: 1s - loss: 0.6357 - accuracy: 0.8003
 907/1500 [=================>............] - ETA: 1s - loss: 0.6289 - accuracy: 0.8025
 925/1500 [=================>............] - ETA: 1s - loss: 0.6227 - accuracy: 0.8045
 943/1500 [=================>............] - ETA: 1s - loss: 0.6167 - accuracy: 0.8065
 961/1500 [==================>...........] - ETA: 1s - loss: 0.6108 - accuracy: 0.8084
 980/1500 [==================>...........] - ETA: 1s - loss: 0.6048 - accuracy: 0.8103
 998/1500 [==================>...........] - ETA: 1s - loss: 0.5992 - accuracy: 0.8121
1017/1500 [===================>..........] - ETA: 1s - loss: 0.5935 - accuracy: 0.8140
1036/1500 [===================>..........] - ETA: 1s - loss: 0.5880 - accuracy: 0.8157
1054/1500 [====================>.........] - ETA: 1s - loss: 0.5829 - accuracy: 0.8174
1072/1500 [====================>.........] - ETA: 1s - loss: 0.5779 - accuracy: 0.8190
