Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:03:29 - loss: 2.3296 - accuracy: 0.0938
   3/1500 [..............................] - ETA: 58s - loss: 2.3083 - accuracy: 0.1389    
   5/1500 [..............................] - ETA: 54s - loss: 2.2952 - accuracy: 0.1536
   8/1500 [..............................] - ETA: 43s - loss: 2.2765 - accuracy: 0.1755
  27/1500 [..............................] - ETA: 14s - loss: 2.1905 - accuracy: 0.2410
  46/1500 [..............................] - ETA: 9s - loss: 2.0530 - accuracy: 0.3102 
  65/1500 [>.............................] - ETA: 8s - loss: 1.9003 - accuracy: 0.3701
  84/1500 [>.............................] - ETA: 7s - loss: 1.7676 - accuracy: 0.4183
 103/1500 [=>............................] - ETA: 6s - loss: 1.6546 - accuracy: 0.4580
 122/1500 [=>............................] - ETA: 5s - loss: 1.5582 - accuracy: 0.4912
 141/1500 [=>............................] - ETA: 5s - loss: 1.4755 - accuracy: 0.5194
 160/1500 [==>...........................] - ETA: 5s - loss: 1.4030 - accuracy: 0.5438
 179/1500 [==>...........................] - ETA: 4s - loss: 1.3391 - accuracy: 0.5652
 198/1500 [==>...........................] - ETA: 4s - loss: 1.2828 - accuracy: 0.5840
 217/1500 [===>..........................] - ETA: 4s - loss: 1.2328 - accuracy: 0.6007
 236/1500 [===>..........................] - ETA: 4s - loss: 1.1880 - accuracy: 0.6155
 255/1500 [====>.........................] - ETA: 4s - loss: 1.1476 - accuracy: 0.6289
 274/1500 [====>.........................] - ETA: 4s - loss: 1.1108 - accuracy: 0.6410
 293/1500 [====>.........................] - ETA: 4s - loss: 1.0772 - accuracy: 0.6522
 312/1500 [=====>........................] - ETA: 3s - loss: 1.0464 - accuracy: 0.6624
 331/1500 [=====>........................] - ETA: 3s - loss: 1.0181 - accuracy: 0.6717
 350/1500 [======>.......................] - ETA: 3s - loss: 0.9919 - accuracy: 0.6803
 369/1500 [======>.......................] - ETA: 3s - loss: 0.9676 - accuracy: 0.6884
 388/1500 [======>.......................] - ETA: 3s - loss: 0.9448 - accuracy: 0.6959
 407/1500 [=======>......................] - ETA: 3s - loss: 0.9235 - accuracy: 0.7029
 426/1500 [=======>......................] - ETA: 3s - loss: 0.9035 - accuracy: 0.7095
 445/1500 [=======>......................] - ETA: 3s - loss: 0.8846 - accuracy: 0.7157
 464/1500 [========>.....................] - ETA: 3s - loss: 0.8668 - accuracy: 0.7215
 483/1500 [========>.....................] - ETA: 3s - loss: 0.8499 - accuracy: 0.7271
 502/1500 [=========>....................] - ETA: 3s - loss: 0.8339 - accuracy: 0.7323
 521/1500 [=========>....................] - ETA: 3s - loss: 0.8188 - accuracy: 0.7373
 540/1500 [=========>....................] - ETA: 2s - loss: 0.8045 - accuracy: 0.7420
 558/1500 [==========>...................] - ETA: 2s - loss: 0.7916 - accuracy: 0.7462
 577/1500 [==========>...................] - ETA: 2s - loss: 0.7786 - accuracy: 0.7504
 596/1500 [==========>...................] - ETA: 2s - loss: 0.7662 - accuracy: 0.7544
 614/1500 [===========>..................] - ETA: 2s - loss: 0.7549 - accuracy: 0.7581
 633/1500 [===========>..................] - ETA: 2s - loss: 0.7436 - accuracy: 0.7618
 652/1500 [============>.................] - ETA: 2s - loss: 0.7327 - accuracy: 0.7654
 671/1500 [============>.................] - ETA: 2s - loss: 0.7222 - accuracy: 0.7688
 690/1500 [============>.................] - ETA: 2s - loss: 0.7122 - accuracy: 0.7721
 709/1500 [=============>................] - ETA: 2s - loss: 0.7026 - accuracy: 0.7752
 728/1500 [=============>................] - ETA: 2s - loss: 0.6933 - accuracy: 0.7782
 747/1500 [=============>................] - ETA: 2s - loss: 0.6844 - accuracy: 0.7812
 766/1500 [==============>...............] - ETA: 2s - loss: 0.6758 - accuracy: 0.7840
 785/1500 [==============>...............] - ETA: 2s - loss: 0.6675 - accuracy: 0.7867
 798/1500 [==============>...............] - ETA: 2s - loss: 0.6620 - accuracy: 0.7885
 817/1500 [===============>..............] - ETA: 2s - loss: 0.6542 - accuracy: 0.7910
 835/1500 [===============>..............] - ETA: 1s - loss: 0.6471 - accuracy: 0.7933
 854/1500 [================>.............] - ETA: 1s - loss: 0.6398 - accuracy: 0.7957
 873/1500 [================>.............] - ETA: 1s - loss: 0.6327 - accuracy: 0.7980
 892/1500 [================>.............] - ETA: 1s - loss: 0.6259 - accuracy: 0.8002
 911/1500 [=================>............] - ETA: 1s - loss: 0.6193 - accuracy: 0.8024
 930/1500 [=================>............] - ETA: 1s - loss: 0.6128 - accuracy: 0.8045
 948/1500 [=================>............] - ETA: 1s - loss: 0.6069 - accuracy: 0.8064
 967/1500 [==================>...........] - ETA: 1s - loss: 0.6009 - accuracy: 0.8084
 986/1500 [==================>...........] - ETA: 1s - loss: 0.5950 - accuracy: 0.8103
1005/1500 [===================>..........] - ETA: 1s - loss: 0.5892 - accuracy: 0.8122
1024/1500 [===================>..........] - ETA: 1s - loss: 0.5836 - accuracy: 0.8140
1042/1500 [===================>..........] - ETA: 1s - loss: 0.5785 - accuracy: 0.8157
1060/1500 [====================>.........] - ETA: 1s - loss: 0.5735 - accuracy: 0.8173
1079/1500 [====================>.........] - ETA: 1s - loss: 0.5683 - accuracy: 0.8190
1098/1500 [====================>.........] - ETA: 1s - loss: 0.5633 - accuracy: 0.8206
1116/1500 [=====================>........] - ETA: 1s - loss: 0.5586 - accuracy: 0.8221
1135/1500 [=====================>........] - ETA: 1s - loss: 0.5539 - accuracy: 0.8237
1154/1500 [======================>.......] - ETA: 1s - loss: 0.5492 - accuracy: 0.8252
1173/1500 [======================>.......] - ETA: 0s - loss: 0.5446 - accuracy: 0.8267
1191/1500 [======================>.......] - ETA: 0s - loss: 0.5404 - accuracy: 0.8281
1209/1500 [=======================>......] - ETA: 0s - loss: 0.5362 - accuracy: 0.8294
1227/1500 [=======================>......] - ETA: 0s - loss: 0.5322 - accuracy: 0.8307
1246/1500 [=======================>......] - ETA: 0s - loss: 0.5280 - accuracy: 0.8321
1264/1500 [========================>.....] - ETA: 0s - loss: 0.5242 - accuracy: 0.8333
1282/1500 [========================>.....] - ETA: 0s - loss: 0.5204 - accuracy: 0.8345
1301/1500 [=========================>....] - ETA: 0s - loss: 0.5165 - accuracy: 0.8358
1320/1500 [=========================>....] - ETA: 0s - loss: 0.5126 - accuracy: 0.8370
1339/1500 [=========================>....] - ETA: 0s - loss: 0.5089 - accuracy: 0.8382
1357/1500 [==========================>...] - ETA: 0s - loss: 0.5054 - accuracy: 0.8394
1376/1500 [==========================>...] - ETA: 0s - loss: 0.5018 - accuracy: 0.8405
1395/1500 [==========================>...] - ETA: 0s - loss: 0.4983 - accuracy: 0.8417
1414/1500 [===========================>..] - ETA: 0s - loss: 0.4948 - accuracy: 0.8428
1433/1500 [===========================>..] - ETA: 0s - loss: 0.4914 - accuracy: 0.8439
1452/1500 [============================>.] - ETA: 0s - loss: 0.4881 - accuracy: 0.8450
1471/1500 [============================>.] - ETA: 0s - loss: 0.4848 - accuracy: 0.8460
1490/1500 [============================>.] - ETA: 0s - loss: 0.4816 - accuracy: 0.8471
1500/1500 [==============================] - 8s 4ms/step - loss: 0.4798 - accuracy: 0.8477 - val_loss: 0.0730 - val_accuracy: 0.9799
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0740 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.0853 - accuracy: 0.9645
  38/1500 [..............................] - ETA: 4s - loss: 0.0953 - accuracy: 0.9620
  57/1500 [>.............................] - ETA: 4s - loss: 0.0968 - accuracy: 0.9622
  76/1500 [>.............................] - ETA: 3s - loss: 0.0971 - accuracy: 0.9628
  95/1500 [>.............................] - ETA: 3s - loss: 0.0985 - accuracy: 0.9627
 114/1500 [=>............................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9630
 133/1500 [=>............................] - ETA: 3s - loss: 0.0995 - accuracy: 0.9633
 152/1500 [==>...........................] - ETA: 3s - loss: 0.1004 - accuracy: 0.9634
 171/1500 [==>...........................] - ETA: 3s - loss: 0.1012 - accuracy: 0.9635
 190/1500 [==>...........................] - ETA: 3s - loss: 0.1017 - accuracy: 0.9638
 209/1500 [===>..........................] - ETA: 3s - loss: 0.1018 - accuracy: 0.9641
 228/1500 [===>..........................] - ETA: 3s - loss: 0.1017 - accuracy: 0.9643
 247/1500 [===>..........................] - ETA: 3s - loss: 0.1016 - accuracy: 0.9646
 265/1500 [====>.........................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9648
 283/1500 [====>.........................] - ETA: 3s - loss: 0.1015 - accuracy: 0.9650
