<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:05:37 - loss: 0.6928 - accuracy: 0.6562
  3/782 [..............................] - ETA: 25s - loss: 0.6927 - accuracy: 0.5972    
  5/782 [..............................] - ETA: 24s - loss: 0.6932 - accuracy: 0.5686
  7/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5547
  9/782 [..............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.5424
 11/782 [..............................] - ETA: 24s - loss: 0.6929 - accuracy: 0.5323
 13/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.5233
 15/782 [..............................] - ETA: 24s - loss: 0.6940 - accuracy: 0.5168
 17/782 [..............................] - ETA: 24s - loss: 0.6942 - accuracy: 0.5132
 19/782 [..............................] - ETA: 23s - loss: 0.6942 - accuracy: 0.5115
 21/782 [..............................] - ETA: 23s - loss: 0.6941 - accuracy: 0.5103
 23/782 [..............................] - ETA: 23s - loss: 0.6939 - accuracy: 0.5098
 25/782 [..............................] - ETA: 23s - loss: 0.6937 - accuracy: 0.5096
 27/782 [>.............................] - ETA: 23s - loss: 0.6935 - accuracy: 0.5094
 29/782 [>.............................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5092
 31/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.5091
 33/782 [>.............................] - ETA: 23s - loss: 0.6930 - accuracy: 0.5095
 35/782 [>.............................] - ETA: 23s - loss: 0.6928 - accuracy: 0.5097
 37/782 [>.............................] - ETA: 23s - loss: 0.6926 - accuracy: 0.5100
 39/782 [>.............................] - ETA: 23s - loss: 0.6924 - accuracy: 0.5105
 41/782 [>.............................] - ETA: 23s - loss: 0.6921 - accuracy: 0.5112
 43/782 [>.............................] - ETA: 23s - loss: 0.6916 - accuracy: 0.5123
 45/782 [>.............................] - ETA: 23s - loss: 0.6911 - accuracy: 0.5135
 47/782 [>.............................] - ETA: 23s - loss: 0.6905 - accuracy: 0.5149
 49/782 [>.............................] - ETA: 23s - loss: 0.6897 - accuracy: 0.5164
 51/782 [>.............................] - ETA: 23s - loss: 0.6888 - accuracy: 0.5181
 53/782 [=>............................] - ETA: 23s - loss: 0.6878 - accuracy: 0.5199
 55/782 [=>............................] - ETA: 23s - loss: 0.6870 - accuracy: 0.5217
 57/782 [=>............................] - ETA: 23s - loss: 0.6861 - accuracy: 0.5235
 59/782 [=>............................] - ETA: 22s - loss: 0.6851 - accuracy: 0.5255
 61/782 [=>............................] - ETA: 22s - loss: 0.6840 - accuracy: 0.5275
 63/782 [=>............................] - ETA: 22s - loss: 0.6829 - accuracy: 0.5295
 65/782 [=>............................] - ETA: 22s - loss: 0.6818 - accuracy: 0.5315
 67/782 [=>............................] - ETA: 22s - loss: 0.6806 - accuracy: 0.5336
 69/782 [=>............................] - ETA: 22s - loss: 0.6794 - accuracy: 0.5357
 71/782 [=>............................] - ETA: 22s - loss: 0.6781 - accuracy: 0.5378
 73/782 [=>............................] - ETA: 22s - loss: 0.6769 - accuracy: 0.5398
 75/782 [=>............................] - ETA: 22s - loss: 0.6756 - accuracy: 0.5419
 77/782 [=>............................] - ETA: 22s - loss: 0.6743 - accuracy: 0.5439
 79/782 [==>...........................] - ETA: 22s - loss: 0.6732 - accuracy: 0.5458
 81/782 [==>...........................] - ETA: 22s - loss: 0.6720 - accuracy: 0.5476
 83/782 [==>...........................] - ETA: 22s - loss: 0.6709 - accuracy: 0.5494
 85/782 [==>...........................] - ETA: 22s - loss: 0.6698 - accuracy: 0.5511
 87/782 [==>...........................] - ETA: 22s - loss: 0.6687 - accuracy: 0.5528
 89/782 [==>...........................] - ETA: 21s - loss: 0.6676 - accuracy: 0.5545
 91/782 [==>...........................] - ETA: 21s - loss: 0.6665 - accuracy: 0.5562
 93/782 [==>...........................] - ETA: 21s - loss: 0.6654 - accuracy: 0.5578
 95/782 [==>...........................] - ETA: 21s - loss: 0.6642 - accuracy: 0.5595
 97/782 [==>...........................] - ETA: 21s - loss: 0.6631 - accuracy: 0.5612
 99/782 [==>...........................] - ETA: 21s - loss: 0.6619 - accuracy: 0.5629
101/782 [==>...........................] - ETA: 21s - loss: 0.6608 - accuracy: 0.5645
103/782 [==>...........................] - ETA: 21s - loss: 0.6596 - accuracy: 0.5662
105/782 [===>..........................] - ETA: 21s - loss: 0.6584 - accuracy: 0.5678
107/782 [===>..........................] - ETA: 21s - loss: 0.6573 - accuracy: 0.5694
109/782 [===>..........................] - ETA: 21s - loss: 0.6561 - accuracy: 0.5710
111/782 [===>..........................] - ETA: 21s - loss: 0.6550 - accuracy: 0.5725
113/782 [===>..........................] - ETA: 21s - loss: 0.6540 - accuracy: 0.5740
115/782 [===>..........................] - ETA: 21s - loss: 0.6531 - accuracy: 0.5754
117/782 [===>..........................] - ETA: 21s - loss: 0.6521 - accuracy: 0.5768
119/782 [===>..........................] - ETA: 21s - loss: 0.6512 - accuracy: 0.5781
121/782 [===>..........................] - ETA: 20s - loss: 0.6503 - accuracy: 0.5794
123/782 [===>..........................] - ETA: 20s - loss: 0.6495 - accuracy: 0.5807
125/782 [===>..........................] - ETA: 20s - loss: 0.6486 - accuracy: 0.5820
127/782 [===>..........................] - ETA: 20s - loss: 0.6477 - accuracy: 0.5833
129/782 [===>..........................] - ETA: 20s - loss: 0.6467 - accuracy: 0.5846
131/782 [====>.........................] - ETA: 20s - loss: 0.6458 - accuracy: 0.5859
133/782 [====>.........................] - ETA: 20s - loss: 0.6449 - accuracy: 0.5872
135/782 [====>.........................] - ETA: 20s - loss: 0.6439 - accuracy: 0.5884
137/782 [====>.........................] - ETA: 20s - loss: 0.6430 - accuracy: 0.5897
139/782 [====>.........................] - ETA: 20s - loss: 0.6421 - accuracy: 0.5909
141/782 [====>.........................] - ETA: 20s - loss: 0.6411 - accuracy: 0.5922
143/782 [====>.........................] - ETA: 20s - loss: 0.6402 - accuracy: 0.5934
145/782 [====>.........................] - ETA: 20s - loss: 0.6393 - accuracy: 0.5946
147/782 [====>.........................] - ETA: 20s - loss: 0.6384 - accuracy: 0.5958
149/782 [====>.........................] - ETA: 20s - loss: 0.6374 - accuracy: 0.5970
151/782 [====>.........................] - ETA: 19s - loss: 0.6365 - accuracy: 0.5982
153/782 [====>.........................] - ETA: 19s - loss: 0.6356 - accuracy: 0.5993
155/782 [====>.........................] - ETA: 19s - loss: 0.6347 - accuracy: 0.6005
157/782 [=====>........................] - ETA: 19s - loss: 0.6337 - accuracy: 0.6016
159/782 [=====>........................] - ETA: 19s - loss: 0.6328 - accuracy: 0.6028
161/782 [=====>........................] - ETA: 19s - loss: 0.6319 - accuracy: 0.6039
163/782 [=====>........................] - ETA: 19s - loss: 0.6310 - accuracy: 0.6050
165/782 [=====>........................] - ETA: 19s - loss: 0.6301 - accuracy: 0.6061
167/782 [=====>........................] - ETA: 19s - loss: 0.6292 - accuracy: 0.6072
169/782 [=====>........................] - ETA: 19s - loss: 0.6282 - accuracy: 0.6083
171/782 [=====>........................] - ETA: 19s - loss: 0.6273 - accuracy: 0.6093
