Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:23:24 - loss: 2.3055 - accuracy: 0.1250
   2/1500 [..............................] - ETA: 1:47 - loss: 2.3076 - accuracy: 0.1250   
   4/1500 [..............................] - ETA: 1:16 - loss: 2.2907 - accuracy: 0.1523
   6/1500 [..............................] - ETA: 1:07 - loss: 2.2801 - accuracy: 0.1668
   8/1500 [..............................] - ETA: 1:03 - loss: 2.2704 - accuracy: 0.1741
  10/1500 [..............................] - ETA: 1:01 - loss: 2.2627 - accuracy: 0.1816
  13/1500 [..............................] - ETA: 53s - loss: 2.2520 - accuracy: 0.1911 
  16/1500 [..............................] - ETA: 48s - loss: 2.2380 - accuracy: 0.2038
  27/1500 [..............................] - ETA: 30s - loss: 2.1745 - accuracy: 0.2538
  40/1500 [..............................] - ETA: 22s - loss: 2.0777 - accuracy: 0.3084
  53/1500 [>.............................] - ETA: 18s - loss: 1.9783 - accuracy: 0.3509
  66/1500 [>.............................] - ETA: 15s - loss: 1.8839 - accuracy: 0.3860
  79/1500 [>.............................] - ETA: 13s - loss: 1.7977 - accuracy: 0.4165
  92/1500 [>.............................] - ETA: 12s - loss: 1.7204 - accuracy: 0.4433
 105/1500 [=>............................] - ETA: 11s - loss: 1.6511 - accuracy: 0.4671
 118/1500 [=>............................] - ETA: 10s - loss: 1.5885 - accuracy: 0.4884
 131/1500 [=>............................] - ETA: 10s - loss: 1.5316 - accuracy: 0.5074
 144/1500 [=>............................] - ETA: 9s - loss: 1.4802 - accuracy: 0.5244 
 157/1500 [==>...........................] - ETA: 9s - loss: 1.4341 - accuracy: 0.5396
 170/1500 [==>...........................] - ETA: 8s - loss: 1.3922 - accuracy: 0.5534
 183/1500 [==>...........................] - ETA: 8s - loss: 1.3536 - accuracy: 0.5661
 196/1500 [==>...........................] - ETA: 8s - loss: 1.3179 - accuracy: 0.5778
 209/1500 [===>..........................] - ETA: 7s - loss: 1.2849 - accuracy: 0.5887
 222/1500 [===>..........................] - ETA: 7s - loss: 1.2542 - accuracy: 0.5989
 235/1500 [===>..........................] - ETA: 7s - loss: 1.2256 - accuracy: 0.6083
 248/1500 [===>..........................] - ETA: 7s - loss: 1.1988 - accuracy: 0.6172
 261/1500 [====>.........................] - ETA: 7s - loss: 1.1738 - accuracy: 0.6255
 274/1500 [====>.........................] - ETA: 6s - loss: 1.1502 - accuracy: 0.6332
 287/1500 [====>.........................] - ETA: 6s - loss: 1.1278 - accuracy: 0.6405
 300/1500 [=====>........................] - ETA: 6s - loss: 1.1066 - accuracy: 0.6474
 313/1500 [=====>........................] - ETA: 6s - loss: 1.0866 - accuracy: 0.6540
 326/1500 [=====>........................] - ETA: 6s - loss: 1.0674 - accuracy: 0.6602
 338/1500 [=====>........................] - ETA: 6s - loss: 1.0506 - accuracy: 0.6657
 351/1500 [======>.......................] - ETA: 6s - loss: 1.0332 - accuracy: 0.6714
 364/1500 [======>.......................] - ETA: 5s - loss: 1.0165 - accuracy: 0.6768
 377/1500 [======>.......................] - ETA: 5s - loss: 1.0006 - accuracy: 0.6820
 390/1500 [======>.......................] - ETA: 5s - loss: 0.9854 - accuracy: 0.6869
 402/1500 [=======>......................] - ETA: 5s - loss: 0.9719 - accuracy: 0.6913
 415/1500 [=======>......................] - ETA: 5s - loss: 0.9578 - accuracy: 0.6959
 428/1500 [=======>......................] - ETA: 5s - loss: 0.9443 - accuracy: 0.7003
 441/1500 [=======>......................] - ETA: 5s - loss: 0.9314 - accuracy: 0.7045
 454/1500 [========>.....................] - ETA: 5s - loss: 0.9189 - accuracy: 0.7085
 467/1500 [========>.....................] - ETA: 5s - loss: 0.9070 - accuracy: 0.7124
 480/1500 [========>.....................] - ETA: 5s - loss: 0.8955 - accuracy: 0.7161
 493/1500 [========>.....................] - ETA: 4s - loss: 0.8844 - accuracy: 0.7197
 506/1500 [=========>....................] - ETA: 4s - loss: 0.8737 - accuracy: 0.7232
 519/1500 [=========>....................] - ETA: 4s - loss: 0.8633 - accuracy: 0.7266
 532/1500 [=========>....................] - ETA: 4s - loss: 0.8533 - accuracy: 0.7298
 545/1500 [=========>....................] - ETA: 4s - loss: 0.8436 - accuracy: 0.7330
 558/1500 [==========>...................] - ETA: 4s - loss: 0.8343 - accuracy: 0.7360
 571/1500 [==========>...................] - ETA: 4s - loss: 0.8251 - accuracy: 0.7390
 584/1500 [==========>...................] - ETA: 4s - loss: 0.8163 - accuracy: 0.7418
 597/1500 [==========>...................] - ETA: 4s - loss: 0.8077 - accuracy: 0.7446
 610/1500 [===========>..................] - ETA: 4s - loss: 0.7994 - accuracy: 0.7473
 623/1500 [===========>..................] - ETA: 4s - loss: 0.7913 - accuracy: 0.7499
 636/1500 [===========>..................] - ETA: 4s - loss: 0.7835 - accuracy: 0.7525
 649/1500 [===========>..................] - ETA: 4s - loss: 0.7758 - accuracy: 0.7549
 662/1500 [============>.................] - ETA: 3s - loss: 0.7684 - accuracy: 0.7573
 675/1500 [============>.................] - ETA: 3s - loss: 0.7611 - accuracy: 0.7597
 688/1500 [============>.................] - ETA: 3s - loss: 0.7540 - accuracy: 0.7619
 701/1500 [=============>................] - ETA: 3s - loss: 0.7471 - accuracy: 0.7642
 714/1500 [=============>................] - ETA: 3s - loss: 0.7404 - accuracy: 0.7663
 727/1500 [=============>................] - ETA: 3s - loss: 0.7339 - accuracy: 0.7684
