Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:28:40 - loss: 0.6937 - accuracy: 0.5625
  2/782 [..............................] - ETA: 1:09 - loss: 0.6937 - accuracy: 0.5391   
  3/782 [..............................] - ETA: 55s - loss: 0.6939 - accuracy: 0.5295 
  5/782 [..............................] - ETA: 47s - loss: 0.6937 - accuracy: 0.5396
  7/782 [..............................] - ETA: 43s - loss: 0.6935 - accuracy: 0.5366
  9/782 [..............................] - ETA: 42s - loss: 0.6934 - accuracy: 0.5350
 10/782 [..............................] - ETA: 42s - loss: 0.6934 - accuracy: 0.5334
 12/782 [..............................] - ETA: 41s - loss: 0.6935 - accuracy: 0.5306
 14/782 [..............................] - ETA: 40s - loss: 0.6935 - accuracy: 0.5290
 16/782 [..............................] - ETA: 40s - loss: 0.6935 - accuracy: 0.5278
 17/782 [..............................] - ETA: 39s - loss: 0.6935 - accuracy: 0.5272
 18/782 [..............................] - ETA: 39s - loss: 0.6935 - accuracy: 0.5266
 20/782 [..............................] - ETA: 39s - loss: 0.6934 - accuracy: 0.5259
 21/782 [..............................] - ETA: 39s - loss: 0.6934 - accuracy: 0.5258
 23/782 [..............................] - ETA: 38s - loss: 0.6933 - accuracy: 0.5259
 25/782 [..............................] - ETA: 38s - loss: 0.6932 - accuracy: 0.5260
 27/782 [>.............................] - ETA: 38s - loss: 0.6929 - accuracy: 0.5268
 29/782 [>.............................] - ETA: 38s - loss: 0.6927 - accuracy: 0.5283
 31/782 [>.............................] - ETA: 37s - loss: 0.6923 - accuracy: 0.5297
 33/782 [>.............................] - ETA: 37s - loss: 0.6918 - accuracy: 0.5315
 35/782 [>.............................] - ETA: 37s - loss: 0.6910 - accuracy: 0.5333
 36/782 [>.............................] - ETA: 37s - loss: 0.6907 - accuracy: 0.5342
 38/782 [>.............................] - ETA: 37s - loss: 0.6901 - accuracy: 0.5357
 40/782 [>.............................] - ETA: 37s - loss: 0.6893 - accuracy: 0.5373
 42/782 [>.............................] - ETA: 37s - loss: 0.6886 - accuracy: 0.5388
 44/782 [>.............................] - ETA: 36s - loss: 0.6877 - accuracy: 0.5406
 46/782 [>.............................] - ETA: 36s - loss: 0.6868 - accuracy: 0.5423
 48/782 [>.............................] - ETA: 36s - loss: 0.6858 - accuracy: 0.5441
 50/782 [>.............................] - ETA: 36s - loss: 0.6848 - accuracy: 0.5459
 52/782 [>.............................] - ETA: 36s - loss: 0.6836 - accuracy: 0.5477
 54/782 [=>............................] - ETA: 36s - loss: 0.6824 - accuracy: 0.5497
 56/782 [=>............................] - ETA: 35s - loss: 0.6811 - accuracy: 0.5516
 57/782 [=>............................] - ETA: 35s - loss: 0.6805 - accuracy: 0.5525
 59/782 [=>............................] - ETA: 35s - loss: 0.6792 - accuracy: 0.5545
 60/782 [=>............................] - ETA: 35s - loss: 0.6785 - accuracy: 0.5554
 61/782 [=>............................] - ETA: 35s - loss: 0.6779 - accuracy: 0.5564
 62/782 [=>............................] - ETA: 35s - loss: 0.6772 - accuracy: 0.5573
 63/782 [=>............................] - ETA: 35s - loss: 0.6766 - accuracy: 0.5582
 64/782 [=>............................] - ETA: 35s - loss: 0.6760 - accuracy: 0.5591
 65/782 [=>............................] - ETA: 35s - loss: 0.6754 - accuracy: 0.5600
 66/782 [=>............................] - ETA: 35s - loss: 0.6748 - accuracy: 0.5609
 67/782 [=>............................] - ETA: 35s - loss: 0.6741 - accuracy: 0.5618
 69/782 [=>............................] - ETA: 35s - loss: 0.6729 - accuracy: 0.5635
 70/782 [=>............................] - ETA: 35s - loss: 0.6722 - accuracy: 0.5644
 72/782 [=>............................] - ETA: 35s - loss: 0.6709 - accuracy: 0.5662
 73/782 [=>............................] - ETA: 35s - loss: 0.6703 - accuracy: 0.5671
 75/782 [=>............................] - ETA: 35s - loss: 0.6689 - accuracy: 0.5689
 76/782 [=>............................] - ETA: 35s - loss: 0.6682 - accuracy: 0.5698
 77/782 [=>............................] - ETA: 35s - loss: 0.6675 - accuracy: 0.5708
 79/782 [==>...........................] - ETA: 35s - loss: 0.6659 - accuracy: 0.5727
 81/782 [==>...........................] - ETA: 34s - loss: 0.6643 - accuracy: 0.5746
 83/782 [==>...........................] - ETA: 34s - loss: 0.6627 - accuracy: 0.5765
 84/782 [==>...........................] - ETA: 34s - loss: 0.6619 - accuracy: 0.5775
 86/782 [==>...........................] - ETA: 34s - loss: 0.6603 - accuracy: 0.5794
 87/782 [==>...........................] - ETA: 34s - loss: 0.6595 - accuracy: 0.5804
 89/782 [==>...........................] - ETA: 34s - loss: 0.6579 - accuracy: 0.5822
 91/782 [==>...........................] - ETA: 34s - loss: 0.6564 - accuracy: 0.5840
