Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:26:12 - loss: 0.6916 - accuracy: 0.6250
  2/782 [..............................] - ETA: 1:08 - loss: 0.6937 - accuracy: 0.5625   
  3/782 [..............................] - ETA: 55s - loss: 0.6956 - accuracy: 0.5174 
  4/782 [..............................] - ETA: 50s - loss: 0.6962 - accuracy: 0.4935
  5/782 [..............................] - ETA: 47s - loss: 0.6963 - accuracy: 0.4848
  7/782 [..............................] - ETA: 44s - loss: 0.6963 - accuracy: 0.4783
  8/782 [..............................] - ETA: 43s - loss: 0.6962 - accuracy: 0.4756
 10/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.4745
 11/782 [..............................] - ETA: 41s - loss: 0.6959 - accuracy: 0.4738
 13/782 [..............................] - ETA: 41s - loss: 0.6958 - accuracy: 0.4740
 15/782 [..............................] - ETA: 40s - loss: 0.6956 - accuracy: 0.4753
 16/782 [..............................] - ETA: 40s - loss: 0.6955 - accuracy: 0.4757
 17/782 [..............................] - ETA: 40s - loss: 0.6954 - accuracy: 0.4762
 19/782 [..............................] - ETA: 39s - loss: 0.6953 - accuracy: 0.4765
 21/782 [..............................] - ETA: 39s - loss: 0.6952 - accuracy: 0.4768
 22/782 [..............................] - ETA: 39s - loss: 0.6952 - accuracy: 0.4766
 24/782 [..............................] - ETA: 39s - loss: 0.6951 - accuracy: 0.4766
 25/782 [..............................] - ETA: 39s - loss: 0.6951 - accuracy: 0.4768
 26/782 [..............................] - ETA: 39s - loss: 0.6950 - accuracy: 0.4772
 27/782 [>.............................] - ETA: 39s - loss: 0.6950 - accuracy: 0.4778
 28/782 [>.............................] - ETA: 40s - loss: 0.6949 - accuracy: 0.4782
 30/782 [>.............................] - ETA: 39s - loss: 0.6948 - accuracy: 0.4785
 32/782 [>.............................] - ETA: 39s - loss: 0.6947 - accuracy: 0.4786
 34/782 [>.............................] - ETA: 39s - loss: 0.6947 - accuracy: 0.4789
 35/782 [>.............................] - ETA: 39s - loss: 0.6946 - accuracy: 0.4793
 37/782 [>.............................] - ETA: 38s - loss: 0.6945 - accuracy: 0.4803
 39/782 [>.............................] - ETA: 38s - loss: 0.6944 - accuracy: 0.4815
 41/782 [>.............................] - ETA: 38s - loss: 0.6942 - accuracy: 0.4829
 43/782 [>.............................] - ETA: 38s - loss: 0.6940 - accuracy: 0.4844
 45/782 [>.............................] - ETA: 37s - loss: 0.6936 - accuracy: 0.4860
 47/782 [>.............................] - ETA: 37s - loss: 0.6931 - accuracy: 0.4879
 49/782 [>.............................] - ETA: 37s - loss: 0.6926 - accuracy: 0.4898
 50/782 [>.............................] - ETA: 37s - loss: 0.6923 - accuracy: 0.4907
 51/782 [>.............................] - ETA: 37s - loss: 0.6920 - accuracy: 0.4917
 52/782 [>.............................] - ETA: 37s - loss: 0.6917 - accuracy: 0.4926
 54/782 [=>............................] - ETA: 37s - loss: 0.6909 - accuracy: 0.4946
 56/782 [=>............................] - ETA: 37s - loss: 0.6900 - accuracy: 0.4968
 58/782 [=>............................] - ETA: 37s - loss: 0.6889 - accuracy: 0.4991
 60/782 [=>............................] - ETA: 36s - loss: 0.6877 - accuracy: 0.5015
 62/782 [=>............................] - ETA: 36s - loss: 0.6865 - accuracy: 0.5039
 64/782 [=>............................] - ETA: 36s - loss: 0.6852 - accuracy: 0.5063
 65/782 [=>............................] - ETA: 36s - loss: 0.6846 - accuracy: 0.5076
 67/782 [=>............................] - ETA: 36s - loss: 0.6831 - accuracy: 0.5101
 69/782 [=>............................] - ETA: 36s - loss: 0.6817 - accuracy: 0.5126
 70/782 [=>............................] - ETA: 36s - loss: 0.6810 - accuracy: 0.5138
 72/782 [=>............................] - ETA: 36s - loss: 0.6796 - accuracy: 0.5162
 74/782 [=>............................] - ETA: 36s - loss: 0.6781 - accuracy: 0.5186
 76/782 [=>............................] - ETA: 35s - loss: 0.6766 - accuracy: 0.5210
 77/782 [=>............................] - ETA: 35s - loss: 0.6759 - accuracy: 0.5221
 79/782 [==>...........................] - ETA: 35s - loss: 0.6744 - accuracy: 0.5245
 81/782 [==>...........................] - ETA: 35s - loss: 0.6728 - accuracy: 0.5269
 82/782 [==>...........................] - ETA: 35s - loss: 0.6720 - accuracy: 0.5281
 83/782 [==>...........................] - ETA: 35s - loss: 0.6712 - accuracy: 0.5293
 84/782 [==>...........................] - ETA: 35s - loss: 0.6704 - accuracy: 0.5305
 86/782 [==>...........................] - ETA: 35s - loss: 0.6687 - accuracy: 0.5328
 87/782 [==>...........................] - ETA: 35s - loss: 0.6679 - accuracy: 0.5340
 88/782 [==>...........................] - ETA: 35s - loss: 0.6671 - accuracy: 0.5352
 89/782 [==>...........................] - ETA: 35s - loss: 0.6662 - accuracy: 0.5364
 91/782 [==>...........................] - ETA: 35s - loss: 0.6646 - accuracy: 0.5387
 93/782 [==>...........................] - ETA: 35s - loss: 0.6629 - accuracy: 0.5410
 94/782 [==>...........................] - ETA: 35s - loss: 0.6620 - accuracy: 0.5421
 95/782 [==>...........................] - ETA: 35s - loss: 0.6612 - accuracy: 0.5432
 97/782 [==>...........................] - ETA: 35s - loss: 0.6595 - accuracy: 0.5455
