Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:28:26 - loss: 0.6935 - accuracy: 0.5000
  2/782 [..............................] - ETA: 1:09 - loss: 0.6932 - accuracy: 0.5000   
  3/782 [..............................] - ETA: 54s - loss: 0.6945 - accuracy: 0.4896 
  4/782 [..............................] - ETA: 49s - loss: 0.6958 - accuracy: 0.4746
  6/782 [..............................] - ETA: 44s - loss: 0.6965 - accuracy: 0.4633
  7/782 [..............................] - ETA: 43s - loss: 0.6965 - accuracy: 0.4653
  8/782 [..............................] - ETA: 43s - loss: 0.6965 - accuracy: 0.4667
  9/782 [..............................] - ETA: 42s - loss: 0.6966 - accuracy: 0.4666
 11/782 [..............................] - ETA: 41s - loss: 0.6970 - accuracy: 0.4624
 13/782 [..............................] - ETA: 40s - loss: 0.6971 - accuracy: 0.4601
 14/782 [..............................] - ETA: 39s - loss: 0.6972 - accuracy: 0.4596
 16/782 [..............................] - ETA: 39s - loss: 0.6972 - accuracy: 0.4590
 18/782 [..............................] - ETA: 39s - loss: 0.6972 - accuracy: 0.4586
 19/782 [..............................] - ETA: 39s - loss: 0.6971 - accuracy: 0.4581
 21/782 [..............................] - ETA: 39s - loss: 0.6971 - accuracy: 0.4581
 23/782 [..............................] - ETA: 38s - loss: 0.6970 - accuracy: 0.4581
 24/782 [..............................] - ETA: 38s - loss: 0.6969 - accuracy: 0.4581
 25/782 [..............................] - ETA: 38s - loss: 0.6969 - accuracy: 0.4582
 26/782 [..............................] - ETA: 38s - loss: 0.6968 - accuracy: 0.4584
 27/782 [>.............................] - ETA: 38s - loss: 0.6967 - accuracy: 0.4587
 29/782 [>.............................] - ETA: 38s - loss: 0.6966 - accuracy: 0.4596
 31/782 [>.............................] - ETA: 38s - loss: 0.6965 - accuracy: 0.4606
 33/782 [>.............................] - ETA: 37s - loss: 0.6963 - accuracy: 0.4623
 35/782 [>.............................] - ETA: 37s - loss: 0.6961 - accuracy: 0.4646
 37/782 [>.............................] - ETA: 37s - loss: 0.6960 - accuracy: 0.4670
 38/782 [>.............................] - ETA: 37s - loss: 0.6959 - accuracy: 0.4684
 40/782 [>.............................] - ETA: 37s - loss: 0.6956 - accuracy: 0.4712
 41/782 [>.............................] - ETA: 37s - loss: 0.6955 - accuracy: 0.4727
 42/782 [>.............................] - ETA: 37s - loss: 0.6953 - accuracy: 0.4742
 44/782 [>.............................] - ETA: 37s - loss: 0.6947 - accuracy: 0.4773
 46/782 [>.............................] - ETA: 37s - loss: 0.6941 - accuracy: 0.4803
 48/782 [>.............................] - ETA: 36s - loss: 0.6934 - accuracy: 0.4834
 50/782 [>.............................] - ETA: 36s - loss: 0.6925 - accuracy: 0.4867
 52/782 [>.............................] - ETA: 36s - loss: 0.6915 - accuracy: 0.4900
 53/782 [=>............................] - ETA: 36s - loss: 0.6909 - accuracy: 0.4916
 55/782 [=>............................] - ETA: 36s - loss: 0.6897 - accuracy: 0.4949
 57/782 [=>............................] - ETA: 36s - loss: 0.6883 - accuracy: 0.4982
 59/782 [=>............................] - ETA: 36s - loss: 0.6869 - accuracy: 0.5014
 61/782 [=>............................] - ETA: 36s - loss: 0.6858 - accuracy: 0.5044
 62/782 [=>............................] - ETA: 36s - loss: 0.6853 - accuracy: 0.5058
 63/782 [=>............................] - ETA: 36s - loss: 0.6848 - accuracy: 0.5072
 65/782 [=>............................] - ETA: 36s - loss: 0.6838 - accuracy: 0.5100
 67/782 [=>............................] - ETA: 35s - loss: 0.6828 - accuracy: 0.5128
 69/782 [=>............................] - ETA: 36s - loss: 0.6817 - accuracy: 0.5155
 70/782 [=>............................] - ETA: 36s - loss: 0.6812 - accuracy: 0.5169
 71/782 [=>............................] - ETA: 36s - loss: 0.6806 - accuracy: 0.5182
 72/782 [=>............................] - ETA: 36s - loss: 0.6801 - accuracy: 0.5195
 73/782 [=>............................] - ETA: 36s - loss: 0.6795 - accuracy: 0.5209
 74/782 [=>............................] - ETA: 36s - loss: 0.6790 - accuracy: 0.5222
 75/782 [=>............................] - ETA: 35s - loss: 0.6784 - accuracy: 0.5235
 77/782 [=>............................] - ETA: 35s - loss: 0.6772 - accuracy: 0.5261
 79/782 [==>...........................] - ETA: 35s - loss: 0.6761 - accuracy: 0.5287
 80/782 [==>...........................] - ETA: 35s - loss: 0.6755 - accuracy: 0.5299
 82/782 [==>...........................] - ETA: 35s - loss: 0.6743 - accuracy: 0.5324
 84/782 [==>...........................] - ETA: 35s - loss: 0.6730 - accuracy: 0.5349
 85/782 [==>...........................] - ETA: 35s - loss: 0.6724 - accuracy: 0.5362
 87/782 [==>...........................] - ETA: 35s - loss: 0.6710 - accuracy: 0.5386
