Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:55 - loss: 2.3132 - accuracy: 0.0312
   3/1500 [..............................] - ETA: 1:00 - loss: 2.3127 - accuracy: 0.0625   
   5/1500 [..............................] - ETA: 56s - loss: 2.3079 - accuracy: 0.0825 
   7/1500 [..............................] - ETA: 50s - loss: 2.3013 - accuracy: 0.1033
  10/1500 [..............................] - ETA: 42s - loss: 2.2921 - accuracy: 0.1271
  15/1500 [..............................] - ETA: 32s - loss: 2.2817 - accuracy: 0.1451
  30/1500 [..............................] - ETA: 18s - loss: 2.2329 - accuracy: 0.1872
  48/1500 [..............................] - ETA: 12s - loss: 2.1288 - accuracy: 0.2569
  66/1500 [>.............................] - ETA: 10s - loss: 1.9945 - accuracy: 0.3197
  84/1500 [>.............................] - ETA: 8s - loss: 1.8691 - accuracy: 0.3712 
 102/1500 [=>............................] - ETA: 7s - loss: 1.7573 - accuracy: 0.4142
 120/1500 [=>............................] - ETA: 7s - loss: 1.6602 - accuracy: 0.4503
 138/1500 [=>............................] - ETA: 6s - loss: 1.5765 - accuracy: 0.4806
 156/1500 [==>...........................] - ETA: 6s - loss: 1.5027 - accuracy: 0.5068
 174/1500 [==>...........................] - ETA: 5s - loss: 1.4377 - accuracy: 0.5295
 192/1500 [==>...........................] - ETA: 5s - loss: 1.3801 - accuracy: 0.5496
 210/1500 [===>..........................] - ETA: 5s - loss: 1.3281 - accuracy: 0.5677
 228/1500 [===>..........................] - ETA: 5s - loss: 1.2812 - accuracy: 0.5838
 246/1500 [===>..........................] - ETA: 4s - loss: 1.2385 - accuracy: 0.5985
 264/1500 [====>.........................] - ETA: 4s - loss: 1.1993 - accuracy: 0.6118
 282/1500 [====>.........................] - ETA: 4s - loss: 1.1631 - accuracy: 0.6240
 300/1500 [=====>........................] - ETA: 4s - loss: 1.1297 - accuracy: 0.6352
 318/1500 [=====>........................] - ETA: 4s - loss: 1.0988 - accuracy: 0.6455
 336/1500 [=====>........................] - ETA: 4s - loss: 1.0702 - accuracy: 0.6551
 354/1500 [======>.......................] - ETA: 4s - loss: 1.0435 - accuracy: 0.6640
 372/1500 [======>.......................] - ETA: 4s - loss: 1.0187 - accuracy: 0.6723
 390/1500 [======>.......................] - ETA: 3s - loss: 0.9955 - accuracy: 0.6801
 408/1500 [=======>......................] - ETA: 3s - loss: 0.9737 - accuracy: 0.6874
 426/1500 [=======>......................] - ETA: 3s - loss: 0.9533 - accuracy: 0.6942
 444/1500 [=======>......................] - ETA: 3s - loss: 0.9340 - accuracy: 0.7005
 462/1500 [========>.....................] - ETA: 3s - loss: 0.9158 - accuracy: 0.7066
 480/1500 [========>.....................] - ETA: 3s - loss: 0.8986 - accuracy: 0.7123
 498/1500 [========>.....................] - ETA: 3s - loss: 0.8823 - accuracy: 0.7177
 516/1500 [=========>....................] - ETA: 3s - loss: 0.8667 - accuracy: 0.7229
 534/1500 [=========>....................] - ETA: 3s - loss: 0.8520 - accuracy: 0.7278
 552/1500 [==========>...................] - ETA: 3s - loss: 0.8380 - accuracy: 0.7324
 570/1500 [==========>...................] - ETA: 3s - loss: 0.8245 - accuracy: 0.7369
 588/1500 [==========>...................] - ETA: 3s - loss: 0.8117 - accuracy: 0.7411
 606/1500 [===========>..................] - ETA: 2s - loss: 0.7994 - accuracy: 0.7452
 624/1500 [===========>..................] - ETA: 2s - loss: 0.7876 - accuracy: 0.7491
 642/1500 [===========>..................] - ETA: 2s - loss: 0.7763 - accuracy: 0.7528
 660/1500 [============>.................] - ETA: 2s - loss: 0.7654 - accuracy: 0.7564
 678/1500 [============>.................] - ETA: 2s - loss: 0.7550 - accuracy: 0.7598
 696/1500 [============>.................] - ETA: 2s - loss: 0.7449 - accuracy: 0.7631
 714/1500 [=============>................] - ETA: 2s - loss: 0.7352 - accuracy: 0.7663
 732/1500 [=============>................] - ETA: 2s - loss: 0.7258 - accuracy: 0.7694
 750/1500 [==============>...............] - ETA: 2s - loss: 0.7168 - accuracy: 0.7724
 768/1500 [==============>...............] - ETA: 2s - loss: 0.7080 - accuracy: 0.7752
 786/1500 [==============>...............] - ETA: 2s - loss: 0.6996 - accuracy: 0.7780
 804/1500 [===============>..............] - ETA: 2s - loss: 0.6915 - accuracy: 0.7807
 822/1500 [===============>..............] - ETA: 2s - loss: 0.6836 - accuracy: 0.7832
 840/1500 [===============>..............] - ETA: 2s - loss: 0.6760 - accuracy: 0.7857
 858/1500 [================>.............] - ETA: 2s - loss: 0.6686 - accuracy: 0.7881
 876/1500 [================>.............] - ETA: 1s - loss: 0.6614 - accuracy: 0.7905
 894/1500 [================>.............] - ETA: 1s - loss: 0.6545 - accuracy: 0.7928
 912/1500 [=================>............] - ETA: 1s - loss: 0.6478 - accuracy: 0.7950
 929/1500 [=================>............] - ETA: 1s - loss: 0.6416 - accuracy: 0.7970
 947/1500 [=================>............] - ETA: 1s - loss: 0.6352 - accuracy: 0.7990
 965/1500 [==================>...........] - ETA: 1s - loss: 0.6291 - accuracy: 0.8010
 983/1500 [==================>...........] - ETA: 1s - loss: 0.6231 - accuracy: 0.8030
1001/1500 [===================>..........] - ETA: 1s - loss: 0.6172 - accuracy: 0.8049
1019/1500 [===================>..........] - ETA: 1s - loss: 0.6115 - accuracy: 0.8068
1037/1500 [===================>..........] - ETA: 1s - loss: 0.6060 - accuracy: 0.8086
1055/1500 [====================>.........] - ETA: 1s - loss: 0.6006 - accuracy: 0.8103
1073/1500 [====================>.........] - ETA: 1s - loss: 0.5953 - accuracy: 0.8120
1091/1500 [====================>.........] - ETA: 1s - loss: 0.5901 - accuracy: 0.8137
1109/1500 [=====================>........] - ETA: 1s - loss: 0.5851 - accuracy: 0.8153
1127/1500 [=====================>........] - ETA: 1s - loss: 0.5802 - accuracy: 0.8169
1145/1500 [=====================>........] - ETA: 1s - loss: 0.5755 - accuracy: 0.8185
1163/1500 [======================>.......] - ETA: 1s - loss: 0.5708 - accuracy: 0.8200
1181/1500 [======================>.......] - ETA: 0s - loss: 0.5662 - accuracy: 0.8215
1199/1500 [======================>.......] - ETA: 0s - loss: 0.5618 - accuracy: 0.8229
1217/1500 [=======================>......] - ETA: 0s - loss: 0.5574 - accuracy: 0.8243
1235/1500 [=======================>......] - ETA: 0s - loss: 0.5531 - accuracy: 0.8257
1253/1500 [========================>.....] - ETA: 0s - loss: 0.5490 - accuracy: 0.8271
1271/1500 [========================>.....] - ETA: 0s - loss: 0.5449 - accuracy: 0.8284
1289/1500 [========================>.....] - ETA: 0s - loss: 0.5409 - accuracy: 0.8297
1307/1500 [=========================>....] - ETA: 0s - loss: 0.5370 - accuracy: 0.8309
1325/1500 [=========================>....] - ETA: 0s - loss: 0.5331 - accuracy: 0.8322
