Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:22:44 - loss: 2.3111 - accuracy: 0.0938
   2/1500 [..............................] - ETA: 1:44 - loss: 2.3129 - accuracy: 0.0703   
   4/1500 [..............................] - ETA: 1:21 - loss: 2.3066 - accuracy: 0.0801
   6/1500 [..............................] - ETA: 1:07 - loss: 2.3032 - accuracy: 0.0865
   9/1500 [..............................] - ETA: 53s - loss: 2.2950 - accuracy: 0.1033 
  19/1500 [..............................] - ETA: 28s - loss: 2.2540 - accuracy: 0.1663
  32/1500 [..............................] - ETA: 18s - loss: 2.1881 - accuracy: 0.2261
  45/1500 [..............................] - ETA: 14s - loss: 2.1041 - accuracy: 0.2794
  57/1500 [>.............................] - ETA: 12s - loss: 2.0169 - accuracy: 0.3205
  70/1500 [>.............................] - ETA: 11s - loss: 1.9255 - accuracy: 0.3582
  83/1500 [>.............................] - ETA: 10s - loss: 1.8387 - accuracy: 0.3917
  96/1500 [>.............................] - ETA: 9s - loss: 1.7602 - accuracy: 0.4209 
 109/1500 [=>............................] - ETA: 9s - loss: 1.6900 - accuracy: 0.4467
 122/1500 [=>............................] - ETA: 8s - loss: 1.6264 - accuracy: 0.4696
 135/1500 [=>............................] - ETA: 8s - loss: 1.5686 - accuracy: 0.4901
 148/1500 [=>............................] - ETA: 7s - loss: 1.5157 - accuracy: 0.5085
 161/1500 [==>...........................] - ETA: 7s - loss: 1.4671 - accuracy: 0.5254
 173/1500 [==>...........................] - ETA: 7s - loss: 1.4255 - accuracy: 0.5398
 186/1500 [==>...........................] - ETA: 7s - loss: 1.3839 - accuracy: 0.5541
 199/1500 [==>...........................] - ETA: 7s - loss: 1.3457 - accuracy: 0.5672
 212/1500 [===>..........................] - ETA: 6s - loss: 1.3102 - accuracy: 0.5793
 225/1500 [===>..........................] - ETA: 6s - loss: 1.2771 - accuracy: 0.5905
 238/1500 [===>..........................] - ETA: 6s - loss: 1.2462 - accuracy: 0.6010
 251/1500 [====>.........................] - ETA: 6s - loss: 1.2171 - accuracy: 0.6108
 264/1500 [====>.........................] - ETA: 6s - loss: 1.1898 - accuracy: 0.6199
 277/1500 [====>.........................] - ETA: 6s - loss: 1.1640 - accuracy: 0.6285
 290/1500 [====>.........................] - ETA: 6s - loss: 1.1397 - accuracy: 0.6365
 303/1500 [=====>........................] - ETA: 5s - loss: 1.1167 - accuracy: 0.6442
 316/1500 [=====>........................] - ETA: 5s - loss: 1.0950 - accuracy: 0.6513
 329/1500 [=====>........................] - ETA: 5s - loss: 1.0743 - accuracy: 0.6582
 342/1500 [=====>........................] - ETA: 5s - loss: 1.0547 - accuracy: 0.6646
 355/1500 [======>.......................] - ETA: 5s - loss: 1.0360 - accuracy: 0.6708
 368/1500 [======>.......................] - ETA: 5s - loss: 1.0182 - accuracy: 0.6766
 381/1500 [======>.......................] - ETA: 5s - loss: 1.0012 - accuracy: 0.6822
 394/1500 [======>.......................] - ETA: 5s - loss: 0.9851 - accuracy: 0.6875
 407/1500 [=======>......................] - ETA: 5s - loss: 0.9696 - accuracy: 0.6926
 420/1500 [=======>......................] - ETA: 5s - loss: 0.9549 - accuracy: 0.6974
 433/1500 [=======>......................] - ETA: 4s - loss: 0.9407 - accuracy: 0.7021
 446/1500 [=======>......................] - ETA: 4s - loss: 0.9271 - accuracy: 0.7065
 459/1500 [========>.....................] - ETA: 4s - loss: 0.9141 - accuracy: 0.7107
 472/1500 [========>.....................] - ETA: 4s - loss: 0.9016 - accuracy: 0.7148
 485/1500 [========>.....................] - ETA: 4s - loss: 0.8896 - accuracy: 0.7187
 498/1500 [========>.....................] - ETA: 4s - loss: 0.8780 - accuracy: 0.7225
 511/1500 [=========>....................] - ETA: 4s - loss: 0.8668 - accuracy: 0.7261
 524/1500 [=========>....................] - ETA: 4s - loss: 0.8560 - accuracy: 0.7296
 537/1500 [=========>....................] - ETA: 4s - loss: 0.8456 - accuracy: 0.7330
 550/1500 [==========>...................] - ETA: 4s - loss: 0.8356 - accuracy: 0.7362
 563/1500 [==========>...................] - ETA: 4s - loss: 0.8258 - accuracy: 0.7394
 576/1500 [==========>...................] - ETA: 4s - loss: 0.8164 - accuracy: 0.7424
 589/1500 [==========>...................] - ETA: 4s - loss: 0.8073 - accuracy: 0.7453
 602/1500 [===========>..................] - ETA: 4s - loss: 0.7984 - accuracy: 0.7482
 615/1500 [===========>..................] - ETA: 3s - loss: 0.7898 - accuracy: 0.7509
 628/1500 [===========>..................] - ETA: 3s - loss: 0.7815 - accuracy: 0.7536
 641/1500 [===========>..................] - ETA: 3s - loss: 0.7734 - accuracy: 0.7562
 654/1500 [============>.................] - ETA: 3s - loss: 0.7656 - accuracy: 0.7587
 667/1500 [============>.................] - ETA: 3s - loss: 0.7580 - accuracy: 0.7612
 680/1500 [============>.................] - ETA: 3s - loss: 0.7505 - accuracy: 0.7636
 693/1500 [============>.................] - ETA: 3s - loss: 0.7433 - accuracy: 0.7659
 706/1500 [=============>................] - ETA: 3s - loss: 0.7363 - accuracy: 0.7681
 719/1500 [=============>................] - ETA: 3s - loss: 0.7294 - accuracy: 0.7703
 732/1500 [=============>................] - ETA: 3s - loss: 0.7227 - accuracy: 0.7725
 745/1500 [=============>................] - ETA: 3s - loss: 0.7162 - accuracy: 0.7746
 758/1500 [==============>...............] - ETA: 3s - loss: 0.7099 - accuracy: 0.7766
