<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:09:04 - loss: 0.6957 - accuracy: 0.4062
  3/782 [..............................] - ETA: 25s - loss: 0.6938 - accuracy: 0.4479    
  5/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.4603
  7/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4641
  9/782 [..............................] - ETA: 24s - loss: 0.6946 - accuracy: 0.4703
 11/782 [..............................] - ETA: 24s - loss: 0.6946 - accuracy: 0.4760
 13/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4799
 15/782 [..............................] - ETA: 24s - loss: 0.6944 - accuracy: 0.4837
 17/782 [..............................] - ETA: 24s - loss: 0.6942 - accuracy: 0.4876
 19/782 [..............................] - ETA: 24s - loss: 0.6941 - accuracy: 0.4911
 21/782 [..............................] - ETA: 23s - loss: 0.6940 - accuracy: 0.4947
 23/782 [..............................] - ETA: 23s - loss: 0.6938 - accuracy: 0.4983
 25/782 [..............................] - ETA: 23s - loss: 0.6937 - accuracy: 0.5015
 27/782 [>.............................] - ETA: 23s - loss: 0.6935 - accuracy: 0.5045
 29/782 [>.............................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5073
 31/782 [>.............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.5100
 33/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.5123
 35/782 [>.............................] - ETA: 23s - loss: 0.6922 - accuracy: 0.5145
 37/782 [>.............................] - ETA: 23s - loss: 0.6917 - accuracy: 0.5169
 39/782 [>.............................] - ETA: 23s - loss: 0.6913 - accuracy: 0.5192
 41/782 [>.............................] - ETA: 23s - loss: 0.6908 - accuracy: 0.5213
 43/782 [>.............................] - ETA: 22s - loss: 0.6903 - accuracy: 0.5233
 45/782 [>.............................] - ETA: 22s - loss: 0.6898 - accuracy: 0.5253
 47/782 [>.............................] - ETA: 22s - loss: 0.6890 - accuracy: 0.5276
 49/782 [>.............................] - ETA: 22s - loss: 0.6883 - accuracy: 0.5297
 51/782 [>.............................] - ETA: 22s - loss: 0.6875 - accuracy: 0.5319
 53/782 [=>............................] - ETA: 22s - loss: 0.6866 - accuracy: 0.5341
 55/782 [=>............................] - ETA: 22s - loss: 0.6856 - accuracy: 0.5363
 57/782 [=>............................] - ETA: 22s - loss: 0.6844 - accuracy: 0.5385
 59/782 [=>............................] - ETA: 22s - loss: 0.6833 - accuracy: 0.5407
 61/782 [=>............................] - ETA: 22s - loss: 0.6821 - accuracy: 0.5428
 63/782 [=>............................] - ETA: 22s - loss: 0.6808 - accuracy: 0.5450
 65/782 [=>............................] - ETA: 22s - loss: 0.6794 - accuracy: 0.5472
 67/782 [=>............................] - ETA: 22s - loss: 0.6780 - accuracy: 0.5494
 69/782 [=>............................] - ETA: 22s - loss: 0.6766 - accuracy: 0.5516
 71/782 [=>............................] - ETA: 22s - loss: 0.6753 - accuracy: 0.5537
 73/782 [=>............................] - ETA: 21s - loss: 0.6739 - accuracy: 0.5558
 75/782 [=>............................] - ETA: 21s - loss: 0.6724 - accuracy: 0.5580
 77/782 [=>............................] - ETA: 21s - loss: 0.6708 - accuracy: 0.5601
 79/782 [==>...........................] - ETA: 21s - loss: 0.6692 - accuracy: 0.5623
 81/782 [==>...........................] - ETA: 21s - loss: 0.6676 - accuracy: 0.5644
 83/782 [==>...........................] - ETA: 21s - loss: 0.6660 - accuracy: 0.5666
 85/782 [==>...........................] - ETA: 21s - loss: 0.6644 - accuracy: 0.5687
 87/782 [==>...........................] - ETA: 21s - loss: 0.6628 - accuracy: 0.5708
 89/782 [==>...........................] - ETA: 21s - loss: 0.6613 - accuracy: 0.5728
 91/782 [==>...........................] - ETA: 21s - loss: 0.6597 - accuracy: 0.5748
 93/782 [==>...........................] - ETA: 21s - loss: 0.6581 - accuracy: 0.5768
 95/782 [==>...........................] - ETA: 21s - loss: 0.6566 - accuracy: 0.5788
 97/782 [==>...........................] - ETA: 21s - loss: 0.6550 - accuracy: 0.5807
 99/782 [==>...........................] - ETA: 21s - loss: 0.6535 - accuracy: 0.5827
101/782 [==>...........................] - ETA: 21s - loss: 0.6520 - accuracy: 0.5845
103/782 [==>...........................] - ETA: 21s - loss: 0.6505 - accuracy: 0.5863
105/782 [===>..........................] - ETA: 21s - loss: 0.6490 - accuracy: 0.5881
107/782 [===>..........................] - ETA: 20s - loss: 0.6476 - accuracy: 0.5899
109/782 [===>..........................] - ETA: 20s - loss: 0.6461 - accuracy: 0.5916
111/782 [===>..........................] - ETA: 20s - loss: 0.6447 - accuracy: 0.5933
113/782 [===>..........................] - ETA: 20s - loss: 0.6432 - accuracy: 0.5951
115/782 [===>..........................] - ETA: 20s - loss: 0.6417 - accuracy: 0.5967
117/782 [===>..........................] - ETA: 20s - loss: 0.6403 - accuracy: 0.5984
119/782 [===>..........................] - ETA: 20s - loss: 0.6388 - accuracy: 0.6001
121/782 [===>..........................] - ETA: 20s - loss: 0.6374 - accuracy: 0.6017
123/782 [===>..........................] - ETA: 20s - loss: 0.6359 - accuracy: 0.6033
125/782 [===>..........................] - ETA: 20s - loss: 0.6345 - accuracy: 0.6049
127/782 [===>..........................] - ETA: 20s - loss: 0.6332 - accuracy: 0.6065
129/782 [===>..........................] - ETA: 20s - loss: 0.6318 - accuracy: 0.6081
131/782 [====>.........................] - ETA: 20s - loss: 0.6304 - accuracy: 0.6096
133/782 [====>.........................] - ETA: 20s - loss: 0.6291 - accuracy: 0.6112
135/782 [====>.........................] - ETA: 20s - loss: 0.6277 - accuracy: 0.6126
137/782 [====>.........................] - ETA: 19s - loss: 0.6264 - accuracy: 0.6141
139/782 [====>.........................] - ETA: 19s - loss: 0.6251 - accuracy: 0.6156
141/782 [====>.........................] - ETA: 19s - loss: 0.6238 - accuracy: 0.6170
143/782 [====>.........................] - ETA: 19s - loss: 0.6225 - accuracy: 0.6184
145/782 [====>.........................] - ETA: 19s - loss: 0.6212 - accuracy: 0.6198
147/782 [====>.........................] - ETA: 19s - loss: 0.6199 - accuracy: 0.6212
149/782 [====>.........................] - ETA: 19s - loss: 0.6187 - accuracy: 0.6225
151/782 [====>.........................] - ETA: 19s - loss: 0.6174 - accuracy: 0.6239
153/782 [====>.........................] - ETA: 19s - loss: 0.6162 - accuracy: 0.6252
155/782 [====>.........................] - ETA: 19s - loss: 0.6149 - accuracy: 0.6265
157/782 [=====>........................] - ETA: 19s - loss: 0.6137 - accuracy: 0.6278
159/782 [=====>........................] - ETA: 19s - loss: 0.6125 - accuracy: 0.6291
161/782 [=====>........................] - ETA: 19s - loss: 0.6113 - accuracy: 0.6303
163/782 [=====>........................] - ETA: 19s - loss: 0.6102 - accuracy: 0.6316
165/782 [=====>........................] - ETA: 19s - loss: 0.6090 - accuracy: 0.6328
167/782 [=====>........................] - ETA: 19s - loss: 0.6079 - accuracy: 0.6340
169/782 [=====>........................] - ETA: 19s - loss: 0.6068 - accuracy: 0.6351
171/782 [=====>........................] - ETA: 18s - loss: 0.6057 - accuracy: 0.6363
