Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:23:01 - loss: 2.3473 - accuracy: 0.1250
   2/1500 [..............................] - ETA: 1:41 - loss: 2.3286 - accuracy: 0.1094   
   3/1500 [..............................] - ETA: 1:30 - loss: 2.3152 - accuracy: 0.1111
   4/1500 [..............................] - ETA: 1:25 - loss: 2.3047 - accuracy: 0.1165
   6/1500 [..............................] - ETA: 1:17 - loss: 2.2899 - accuracy: 0.1315
   8/1500 [..............................] - ETA: 1:12 - loss: 2.2789 - accuracy: 0.1423
  10/1500 [..............................] - ETA: 1:05 - loss: 2.2671 - accuracy: 0.1548
  12/1500 [..............................] - ETA: 1:01 - loss: 2.2570 - accuracy: 0.1672
  14/1500 [..............................] - ETA: 57s - loss: 2.2484 - accuracy: 0.1787 
  27/1500 [..............................] - ETA: 31s - loss: 2.1838 - accuracy: 0.2347
  40/1500 [..............................] - ETA: 22s - loss: 2.0976 - accuracy: 0.2857
  53/1500 [>.............................] - ETA: 18s - loss: 2.0014 - accuracy: 0.3282
  66/1500 [>.............................] - ETA: 15s - loss: 1.9048 - accuracy: 0.3657
  78/1500 [>.............................] - ETA: 14s - loss: 1.8214 - accuracy: 0.3962
  90/1500 [>.............................] - ETA: 13s - loss: 1.7458 - accuracy: 0.4232
 103/1500 [=>............................] - ETA: 11s - loss: 1.6723 - accuracy: 0.4490
 116/1500 [=>............................] - ETA: 11s - loss: 1.6066 - accuracy: 0.4718
 129/1500 [=>............................] - ETA: 10s - loss: 1.5468 - accuracy: 0.4924
 142/1500 [=>............................] - ETA: 9s - loss: 1.4925 - accuracy: 0.5111 
 155/1500 [==>...........................] - ETA: 9s - loss: 1.4430 - accuracy: 0.5282
 168/1500 [==>...........................] - ETA: 9s - loss: 1.3977 - accuracy: 0.5437
 181/1500 [==>...........................] - ETA: 8s - loss: 1.3564 - accuracy: 0.5579
 194/1500 [==>...........................] - ETA: 8s - loss: 1.3183 - accuracy: 0.5708
 206/1500 [===>..........................] - ETA: 8s - loss: 1.2858 - accuracy: 0.5819
 219/1500 [===>..........................] - ETA: 7s - loss: 1.2528 - accuracy: 0.5930
 232/1500 [===>..........................] - ETA: 7s - loss: 1.2219 - accuracy: 0.6034
 245/1500 [===>..........................] - ETA: 7s - loss: 1.1931 - accuracy: 0.6131
 258/1500 [====>.........................] - ETA: 7s - loss: 1.1662 - accuracy: 0.6221
 271/1500 [====>.........................] - ETA: 7s - loss: 1.1410 - accuracy: 0.6305
 284/1500 [====>.........................] - ETA: 6s - loss: 1.1174 - accuracy: 0.6384
 297/1500 [====>.........................] - ETA: 6s - loss: 1.0951 - accuracy: 0.6458
 310/1500 [=====>........................] - ETA: 6s - loss: 1.0741 - accuracy: 0.6528
 323/1500 [=====>........................] - ETA: 6s - loss: 1.0542 - accuracy: 0.6594
 336/1500 [=====>........................] - ETA: 6s - loss: 1.0354 - accuracy: 0.6656
 349/1500 [=====>........................] - ETA: 6s - loss: 1.0174 - accuracy: 0.6716
 362/1500 [======>.......................] - ETA: 6s - loss: 1.0004 - accuracy: 0.6773
 375/1500 [======>.......................] - ETA: 5s - loss: 0.9841 - accuracy: 0.6827
 388/1500 [======>.......................] - ETA: 5s - loss: 0.9686 - accuracy: 0.6878
 401/1500 [=======>......................] - ETA: 5s - loss: 0.9537 - accuracy: 0.6927
 414/1500 [=======>......................] - ETA: 5s - loss: 0.9395 - accuracy: 0.6974
 427/1500 [=======>......................] - ETA: 5s - loss: 0.9259 - accuracy: 0.7019
 440/1500 [=======>......................] - ETA: 5s - loss: 0.9128 - accuracy: 0.7063
 453/1500 [========>.....................] - ETA: 5s - loss: 0.9001 - accuracy: 0.7104
 466/1500 [========>.....................] - ETA: 5s - loss: 0.8880 - accuracy: 0.7144
 479/1500 [========>.....................] - ETA: 5s - loss: 0.8764 - accuracy: 0.7182
 492/1500 [========>.....................] - ETA: 5s - loss: 0.8651 - accuracy: 0.7219
 505/1500 [=========>....................] - ETA: 4s - loss: 0.8543 - accuracy: 0.7255
 518/1500 [=========>....................] - ETA: 4s - loss: 0.8438 - accuracy: 0.7289
 531/1500 [=========>....................] - ETA: 4s - loss: 0.8337 - accuracy: 0.7322
 544/1500 [=========>....................] - ETA: 4s - loss: 0.8240 - accuracy: 0.7354
 557/1500 [==========>...................] - ETA: 4s - loss: 0.8146 - accuracy: 0.7385
 570/1500 [==========>...................] - ETA: 4s - loss: 0.8054 - accuracy: 0.7415
 583/1500 [==========>...................] - ETA: 4s - loss: 0.7966 - accuracy: 0.7444
 596/1500 [==========>...................] - ETA: 4s - loss: 0.7881 - accuracy: 0.7472
 608/1500 [===========>..................] - ETA: 4s - loss: 0.7804 - accuracy: 0.7497
 621/1500 [===========>..................] - ETA: 4s - loss: 0.7723 - accuracy: 0.7524
 634/1500 [===========>..................] - ETA: 4s - loss: 0.7645 - accuracy: 0.7549
 646/1500 [===========>..................] - ETA: 4s - loss: 0.7575 - accuracy: 0.7572
 658/1500 [============>.................] - ETA: 4s - loss: 0.7506 - accuracy: 0.7595
 670/1500 [============>.................] - ETA: 3s - loss: 0.7439 - accuracy: 0.7616
 683/1500 [============>.................] - ETA: 3s - loss: 0.7368 - accuracy: 0.7639
 696/1500 [============>.................] - ETA: 3s - loss: 0.7300 - accuracy: 0.7662
 709/1500 [=============>................] - ETA: 3s - loss: 0.7233 - accuracy: 0.7684
