Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:03:05 - loss: 2.3528 - accuracy: 0.0938
   3/1500 [..............................] - ETA: 42s - loss: 2.3311 - accuracy: 0.0955    
   8/1500 [..............................] - ETA: 23s - loss: 2.2947 - accuracy: 0.1200
  16/1500 [..............................] - ETA: 15s - loss: 2.2624 - accuracy: 0.1381
  34/1500 [..............................] - ETA: 9s - loss: 2.1856 - accuracy: 0.2029 
  52/1500 [>.............................] - ETA: 7s - loss: 2.0679 - accuracy: 0.2722
  70/1500 [>.............................] - ETA: 6s - loss: 1.9424 - accuracy: 0.3273
  88/1500 [>.............................] - ETA: 5s - loss: 1.8267 - accuracy: 0.3728
 106/1500 [=>............................] - ETA: 5s - loss: 1.7225 - accuracy: 0.4122
 124/1500 [=>............................] - ETA: 5s - loss: 1.6323 - accuracy: 0.4453
 142/1500 [=>............................] - ETA: 5s - loss: 1.5536 - accuracy: 0.4738
 160/1500 [==>...........................] - ETA: 4s - loss: 1.4840 - accuracy: 0.4988
 179/1500 [==>...........................] - ETA: 4s - loss: 1.4186 - accuracy: 0.5222
 197/1500 [==>...........................] - ETA: 4s - loss: 1.3634 - accuracy: 0.5417
 216/1500 [===>..........................] - ETA: 4s - loss: 1.3112 - accuracy: 0.5602
 234/1500 [===>..........................] - ETA: 4s - loss: 1.2665 - accuracy: 0.5759
 253/1500 [====>.........................] - ETA: 4s - loss: 1.2235 - accuracy: 0.5908
 271/1500 [====>.........................] - ETA: 4s - loss: 1.1864 - accuracy: 0.6038
 289/1500 [====>.........................] - ETA: 3s - loss: 1.1521 - accuracy: 0.6156
 307/1500 [=====>........................] - ETA: 3s - loss: 1.1207 - accuracy: 0.6264
 325/1500 [=====>........................] - ETA: 3s - loss: 1.0917 - accuracy: 0.6365
 343/1500 [=====>........................] - ETA: 3s - loss: 1.0646 - accuracy: 0.6458
 361/1500 [======>.......................] - ETA: 3s - loss: 1.0394 - accuracy: 0.6546
 379/1500 [======>.......................] - ETA: 3s - loss: 1.0156 - accuracy: 0.6628
 397/1500 [======>.......................] - ETA: 3s - loss: 0.9934 - accuracy: 0.6704
 415/1500 [=======>......................] - ETA: 3s - loss: 0.9725 - accuracy: 0.6776
 433/1500 [=======>......................] - ETA: 3s - loss: 0.9529 - accuracy: 0.6843
 451/1500 [========>.....................] - ETA: 3s - loss: 0.9344 - accuracy: 0.6906
 469/1500 [========>.....................] - ETA: 3s - loss: 0.9168 - accuracy: 0.6966
 487/1500 [========>.....................] - ETA: 3s - loss: 0.9001 - accuracy: 0.7023
 505/1500 [=========>....................] - ETA: 3s - loss: 0.8843 - accuracy: 0.7077
 523/1500 [=========>....................] - ETA: 2s - loss: 0.8692 - accuracy: 0.7128
 541/1500 [=========>....................] - ETA: 2s - loss: 0.8548 - accuracy: 0.7177
 559/1500 [==========>...................] - ETA: 2s - loss: 0.8411 - accuracy: 0.7224
 577/1500 [==========>...................] - ETA: 2s - loss: 0.8279 - accuracy: 0.7268
 595/1500 [==========>...................] - ETA: 2s - loss: 0.8152 - accuracy: 0.7311
 613/1500 [===========>..................] - ETA: 2s - loss: 0.8032 - accuracy: 0.7352
 631/1500 [===========>..................] - ETA: 2s - loss: 0.7916 - accuracy: 0.7392
 649/1500 [===========>..................] - ETA: 2s - loss: 0.7805 - accuracy: 0.7429
 667/1500 [============>.................] - ETA: 2s - loss: 0.7698 - accuracy: 0.7466
 685/1500 [============>.................] - ETA: 2s - loss: 0.7596 - accuracy: 0.7500
 703/1500 [=============>................] - ETA: 2s - loss: 0.7497 - accuracy: 0.7534
 721/1500 [=============>................] - ETA: 2s - loss: 0.7402 - accuracy: 0.7566
 739/1500 [=============>................] - ETA: 2s - loss: 0.7311 - accuracy: 0.7597
 757/1500 [==============>...............] - ETA: 2s - loss: 0.7222 - accuracy: 0.7627
 776/1500 [==============>...............] - ETA: 2s - loss: 0.7132 - accuracy: 0.7658
 794/1500 [==============>...............] - ETA: 2s - loss: 0.7050 - accuracy: 0.7686
 812/1500 [===============>..............] - ETA: 2s - loss: 0.6971 - accuracy: 0.7713
 830/1500 [===============>..............] - ETA: 1s - loss: 0.6893 - accuracy: 0.7739
 848/1500 [===============>..............] - ETA: 1s - loss: 0.6819 - accuracy: 0.7764
 866/1500 [================>.............] - ETA: 1s - loss: 0.6746 - accuracy: 0.7789
 884/1500 [================>.............] - ETA: 1s - loss: 0.6676 - accuracy: 0.7813
 902/1500 [=================>............] - ETA: 1s - loss: 0.6607 - accuracy: 0.7836
 921/1500 [=================>............] - ETA: 1s - loss: 0.6537 - accuracy: 0.7860
 939/1500 [=================>............] - ETA: 1s - loss: 0.6473 - accuracy: 0.7882
 957/1500 [==================>...........] - ETA: 1s - loss: 0.6411 - accuracy: 0.7903
 975/1500 [==================>...........] - ETA: 1s - loss: 0.6350 - accuracy: 0.7923
 993/1500 [==================>...........] - ETA: 1s - loss: 0.6291 - accuracy: 0.7943
1011/1500 [===================>..........] - ETA: 1s - loss: 0.6233 - accuracy: 0.7963
1029/1500 [===================>..........] - ETA: 1s - loss: 0.6177 - accuracy: 0.7982
1047/1500 [===================>..........] - ETA: 1s - loss: 0.6122 - accuracy: 0.8001
1065/1500 [====================>.........] - ETA: 1s - loss: 0.6068 - accuracy: 0.8019
1082/1500 [====================>.........] - ETA: 1s - loss: 0.6019 - accuracy: 0.8035
1100/1500 [=====================>........] - ETA: 1s - loss: 0.5968 - accuracy: 0.8053
1118/1500 [=====================>........] - ETA: 1s - loss: 0.5918 - accuracy: 0.8070
1136/1500 [=====================>........] - ETA: 1s - loss: 0.5870 - accuracy: 0.8086
1154/1500 [======================>.......] - ETA: 1s - loss: 0.5823 - accuracy: 0.8102
1172/1500 [======================>.......] - ETA: 0s - loss: 0.5776 - accuracy: 0.8118
1190/1500 [======================>.......] - ETA: 0s - loss: 0.5731 - accuracy: 0.8133
1208/1500 [=======================>......] - ETA: 0s - loss: 0.5687 - accuracy: 0.8148
1226/1500 [=======================>......] - ETA: 0s - loss: 0.5643 - accuracy: 0.8162
1244/1500 [=======================>......] - ETA: 0s - loss: 0.5601 - accuracy: 0.8177
1262/1500 [========================>.....] - ETA: 0s - loss: 0.5559 - accuracy: 0.8191
1280/1500 [========================>.....] - ETA: 0s - loss: 0.5519 - accuracy: 0.8204
1298/1500 [========================>.....] - ETA: 0s - loss: 0.5479 - accuracy: 0.8218
1316/1500 [=========================>....] - ETA: 0s - loss: 0.5440 - accuracy: 0.8231
1334/1500 [=========================>....] - ETA: 0s - loss: 0.5402 - accuracy: 0.8244
1352/1500 [==========================>...] - ETA: 0s - loss: 0.5364 - accuracy: 0.8256
1370/1500 [==========================>...] - ETA: 0s - loss: 0.5328 - accuracy: 0.8269
1388/1500 [==========================>...] - ETA: 0s - loss: 0.5292 - accuracy: 0.8281
1406/1500 [===========================>..] - ETA: 0s - loss: 0.5256 - accuracy: 0.8293
1424/1500 [===========================>..] - ETA: 0s - loss: 0.5222 - accuracy: 0.8304
1442/1500 [===========================>..] - ETA: 0s - loss: 0.5188 - accuracy: 0.8316
1460/1500 [============================>.] - ETA: 0s - loss: 0.5154 - accuracy: 0.8327
1478/1500 [============================>.] - ETA: 0s - loss: 0.5121 - accuracy: 0.8338
1496/1500 [============================>.] - ETA: 0s - loss: 0.5089 - accuracy: 0.8349
1500/1500 [==============================] - 8s 4ms/step - loss: 0.5080 - accuracy: 0.8352 - val_loss: 0.0787 - val_accuracy: 0.9772
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.1492 - accuracy: 0.9688
  19/1500 [..............................] - ETA: 4s - loss: 0.1062 - accuracy: 0.9707
  37/1500 [..............................] - ETA: 4s - loss: 0.1080 - accuracy: 0.9712
  54/1500 [>.............................] - ETA: 4s - loss: 0.1056 - accuracy: 0.9713
  71/1500 [>.............................] - ETA: 4s - loss: 0.1031 - accuracy: 0.9713
  88/1500 [>.............................] - ETA: 4s - loss: 0.1010 - accuracy: 0.9715
 106/1500 [=>............................] - ETA: 4s - loss: 0.0991 - accuracy: 0.9717
 124/1500 [=>............................] - ETA: 4s - loss: 0.0978 - accuracy: 0.9719
 142/1500 [=>............................] - ETA: 3s - loss: 0.0968 - accuracy: 0.9722
 160/1500 [==>...........................] - ETA: 3s - loss: 0.0962 - accuracy: 0.9723
 178/1500 [==>...........................] - ETA: 3s - loss: 0.0958 - accuracy: 0.9722
 196/1500 [==>...........................] - ETA: 3s - loss: 0.0955 - accuracy: 0.9722
 213/1500 [===>..........................] - ETA: 3s - loss: 0.0952 - accuracy: 0.9722
 231/1500 [===>..........................] - ETA: 3s - loss: 0.0949 - accuracy: 0.9721
 249/1500 [===>..........................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9721
 267/1500 [====>.........................] - ETA: 3s - loss: 0.0946 - accuracy: 0.9720
 284/1500 [====>.........................] - ETA: 3s - loss: 0.0946 - accuracy: 0.9719
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0948 - accuracy: 0.9718
 319/1500 [=====>........................] - ETA: 3s - loss: 0.0950 - accuracy: 0.9717
 337/1500 [=====>........................] - ETA: 3s - loss: 0.0951 - accuracy: 0.9716
 355/1500 [======>.......................] - ETA: 3s - loss: 0.0951 - accuracy: 0.9716
 373/1500 [======>.......................] - ETA: 3s - loss: 0.0952 - accuracy: 0.9715
 391/1500 [======>.......................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9714
 409/1500 [=======>......................] - ETA: 3s - loss: 0.0955 - accuracy: 0.9713
 427/1500 [=======>......................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9713
 445/1500 [=======>......................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9712
 463/1500 [========>.....................] - ETA: 3s - loss: 0.0956 - accuracy: 0.9712
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9711
 499/1500 [========>.....................] - ETA: 2s - loss: 0.0956 - accuracy: 0.9711
 517/1500 [=========>....................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9711
 535/1500 [=========>....................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9711
 552/1500 [==========>...................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9710
 570/1500 [==========>...................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9710
 588/1500 [==========>...................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9709
 606/1500 [===========>..................] - ETA: 2s - loss: 0.0957 - accuracy: 0.9709
 624/1500 [===========>..................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9709
 642/1500 [===========>..................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9708
 660/1500 [============>.................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9708
 678/1500 [============>.................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9708
 696/1500 [============>.................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9708
 714/1500 [=============>................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9708
 732/1500 [=============>................] - ETA: 2s - loss: 0.0958 - accuracy: 0.9707
 750/1500 [==============>...............] - ETA: 2s - loss: 0.0958 - accuracy: 0.9707
 768/1500 [==============>...............] - ETA: 2s - loss: 0.0957 - accuracy: 0.9707
 786/1500 [==============>...............] - ETA: 2s - loss: 0.0957 - accuracy: 0.9707
 804/1500 [===============>..............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9707
 822/1500 [===============>..............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9707
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0957 - accuracy: 0.9707
 858/1500 [================>.............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9707
 876/1500 [================>.............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9707
 894/1500 [================>.............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9707
 912/1500 [=================>............] - ETA: 1s - loss: 0.0956 - accuracy: 0.9707
 930/1500 [=================>............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9707
 948/1500 [=================>............] - ETA: 1s - loss: 0.0955 - accuracy: 0.9707
 966/1500 [==================>...........] - ETA: 1s - loss: 0.0954 - accuracy: 0.9707
 984/1500 [==================>...........] - ETA: 1s - loss: 0.0953 - accuracy: 0.9707
1002/1500 [===================>..........] - ETA: 1s - loss: 0.0953 - accuracy: 0.9707
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9708
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0952 - accuracy: 0.9708
1055/1500 [====================>.........] - ETA: 1s - loss: 0.0951 - accuracy: 0.9708
1073/1500 [====================>.........] - ETA: 1s - loss: 0.0951 - accuracy: 0.9708
1091/1500 [====================>.........] - ETA: 1s - loss: 0.0950 - accuracy: 0.9708
1109/1500 [=====================>........] - ETA: 1s - loss: 0.0950 - accuracy: 0.9708
1127/1500 [=====================>........] - ETA: 1s - loss: 0.0949 - accuracy: 0.9708
1146/1500 [=====================>........] - ETA: 1s - loss: 0.0949 - accuracy: 0.9708
1164/1500 [======================>.......] - ETA: 0s - loss: 0.0948 - accuracy: 0.9708
1183/1500 [======================>.......] - ETA: 0s - loss: 0.0948 - accuracy: 0.9709
1202/1500 [=======================>......] - ETA: 0s - loss: 0.0947 - accuracy: 0.9709
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0947 - accuracy: 0.9709
1239/1500 [=======================>......] - ETA: 0s - loss: 0.0946 - accuracy: 0.9709
1257/1500 [========================>.....] - ETA: 0s - loss: 0.0946 - accuracy: 0.9709
1275/1500 [========================>.....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9709
1294/1500 [========================>.....] - ETA: 0s - loss: 0.0945 - accuracy: 0.9709
1313/1500 [=========================>....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9710
1331/1500 [=========================>....] - ETA: 0s - loss: 0.0944 - accuracy: 0.9710
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0943 - accuracy: 0.9710
1368/1500 [==========================>...] - ETA: 0s - loss: 0.0943 - accuracy: 0.9710
1386/1500 [==========================>...] - ETA: 0s - loss: 0.0942 - accuracy: 0.9710
1404/1500 [===========================>..] - ETA: 0s - loss: 0.0942 - accuracy: 0.9710
1422/1500 [===========================>..] - ETA: 0s - loss: 0.0941 - accuracy: 0.9710
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0941 - accuracy: 0.9711
1459/1500 [============================>.] - ETA: 0s - loss: 0.0940 - accuracy: 0.9711
1477/1500 [============================>.] - ETA: 0s - loss: 0.0940 - accuracy: 0.9711
1495/1500 [============================>.] - ETA: 0s - loss: 0.0939 - accuracy: 0.9711
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0939 - accuracy: 0.9711 - val_loss: 0.0563 - val_accuracy: 0.9830
Epoch 3/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0094 - accuracy: 1.0000
  19/1500 [..............................] - ETA: 4s - loss: 0.0630 - accuracy: 0.9814
  37/1500 [..............................] - ETA: 4s - loss: 0.0639 - accuracy: 0.9827
  55/1500 [>.............................] - ETA: 4s - loss: 0.0639 - accuracy: 0.9833
  73/1500 [>.............................] - ETA: 4s - loss: 0.0647 - accuracy: 0.9834
  91/1500 [>.............................] - ETA: 3s - loss: 0.0665 - accuracy: 0.9832
 109/1500 [=>............................] - ETA: 3s - loss: 0.0676 - accuracy: 0.9829
 127/1500 [=>............................] - ETA: 3s - loss: 0.0678 - accuracy: 0.9827
 145/1500 [=>............................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9824
 163/1500 [==>...........................] - ETA: 3s - loss: 0.0685 - accuracy: 0.9822
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0688 - accuracy: 0.9820
 199/1500 [==>...........................] - ETA: 3s - loss: 0.0689 - accuracy: 0.9818
