Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:03:39 - loss: 2.2773 - accuracy: 0.1250
   3/1500 [..............................] - ETA: 1:00 - loss: 2.2798 - accuracy: 0.1372   
   5/1500 [..............................] - ETA: 53s - loss: 2.2693 - accuracy: 0.1573 
   7/1500 [..............................] - ETA: 50s - loss: 2.2635 - accuracy: 0.1686
  10/1500 [..............................] - ETA: 44s - loss: 2.2561 - accuracy: 0.1790
  28/1500 [..............................] - ETA: 17s - loss: 2.1796 - accuracy: 0.2359
  46/1500 [..............................] - ETA: 11s - loss: 2.0552 - accuracy: 0.3028
  65/1500 [>.............................] - ETA: 9s - loss: 1.9168 - accuracy: 0.3579 
  84/1500 [>.............................] - ETA: 8s - loss: 1.7910 - accuracy: 0.4037
 103/1500 [=>............................] - ETA: 7s - loss: 1.6842 - accuracy: 0.4414
 122/1500 [=>............................] - ETA: 6s - loss: 1.5925 - accuracy: 0.4734
 141/1500 [=>............................] - ETA: 6s - loss: 1.5123 - accuracy: 0.5012
 160/1500 [==>...........................] - ETA: 5s - loss: 1.4424 - accuracy: 0.5253
 179/1500 [==>...........................] - ETA: 5s - loss: 1.3806 - accuracy: 0.5465
 198/1500 [==>...........................] - ETA: 5s - loss: 1.3262 - accuracy: 0.5651
 216/1500 [===>..........................] - ETA: 5s - loss: 1.2798 - accuracy: 0.5809
 235/1500 [===>..........................] - ETA: 4s - loss: 1.2351 - accuracy: 0.5961
 254/1500 [====>.........................] - ETA: 4s - loss: 1.1944 - accuracy: 0.6099
 273/1500 [====>.........................] - ETA: 4s - loss: 1.1569 - accuracy: 0.6226
 292/1500 [====>.........................] - ETA: 4s - loss: 1.1226 - accuracy: 0.6342
 311/1500 [=====>........................] - ETA: 4s - loss: 1.0909 - accuracy: 0.6448
 330/1500 [=====>........................] - ETA: 4s - loss: 1.0616 - accuracy: 0.6546
 349/1500 [=====>........................] - ETA: 3s - loss: 1.0344 - accuracy: 0.6638
 367/1500 [======>.......................] - ETA: 3s - loss: 1.0104 - accuracy: 0.6718
 385/1500 [======>.......................] - ETA: 3s - loss: 0.9880 - accuracy: 0.6793
 403/1500 [=======>......................] - ETA: 3s - loss: 0.9668 - accuracy: 0.6864
 421/1500 [=======>......................] - ETA: 3s - loss: 0.9468 - accuracy: 0.6931
 439/1500 [=======>......................] - ETA: 3s - loss: 0.9280 - accuracy: 0.6993
 457/1500 [========>.....................] - ETA: 3s - loss: 0.9102 - accuracy: 0.7052
 475/1500 [========>.....................] - ETA: 3s - loss: 0.8933 - accuracy: 0.7108
 493/1500 [========>.....................] - ETA: 3s - loss: 0.8772 - accuracy: 0.7162
 511/1500 [=========>....................] - ETA: 3s - loss: 0.8620 - accuracy: 0.7212
 529/1500 [=========>....................] - ETA: 3s - loss: 0.8474 - accuracy: 0.7261
 547/1500 [=========>....................] - ETA: 3s - loss: 0.8335 - accuracy: 0.7307
 565/1500 [==========>...................] - ETA: 3s - loss: 0.8202 - accuracy: 0.7351
 583/1500 [==========>...................] - ETA: 2s - loss: 0.8074 - accuracy: 0.7393
 601/1500 [===========>..................] - ETA: 2s - loss: 0.7952 - accuracy: 0.7433
 619/1500 [===========>..................] - ETA: 2s - loss: 0.7836 - accuracy: 0.7472
 637/1500 [===========>..................] - ETA: 2s - loss: 0.7724 - accuracy: 0.7509
 655/1500 [============>.................] - ETA: 2s - loss: 0.7618 - accuracy: 0.7544
 673/1500 [============>.................] - ETA: 2s - loss: 0.7515 - accuracy: 0.7578
 691/1500 [============>.................] - ETA: 2s - loss: 0.7416 - accuracy: 0.7611
 709/1500 [=============>................] - ETA: 2s - loss: 0.7322 - accuracy: 0.7643
 727/1500 [=============>................] - ETA: 2s - loss: 0.7230 - accuracy: 0.7673
 745/1500 [=============>................] - ETA: 2s - loss: 0.7141 - accuracy: 0.7702
 763/1500 [==============>...............] - ETA: 2s - loss: 0.7055 - accuracy: 0.7730
 781/1500 [==============>...............] - ETA: 2s - loss: 0.6973 - accuracy: 0.7758
 799/1500 [==============>...............] - ETA: 2s - loss: 0.6892 - accuracy: 0.7784
 817/1500 [===============>..............] - ETA: 2s - loss: 0.6815 - accuracy: 0.7810
 835/1500 [===============>..............] - ETA: 2s - loss: 0.6739 - accuracy: 0.7834
 853/1500 [================>.............] - ETA: 1s - loss: 0.6666 - accuracy: 0.7858
 871/1500 [================>.............] - ETA: 1s - loss: 0.6596 - accuracy: 0.7881
 889/1500 [================>.............] - ETA: 1s - loss: 0.6527 - accuracy: 0.7904
 907/1500 [=================>............] - ETA: 1s - loss: 0.6460 - accuracy: 0.7926
 925/1500 [=================>............] - ETA: 1s - loss: 0.6395 - accuracy: 0.7947
 943/1500 [=================>............] - ETA: 1s - loss: 0.6332 - accuracy: 0.7968
 961/1500 [==================>...........] - ETA: 1s - loss: 0.6271 - accuracy: 0.7988
 979/1500 [==================>...........] - ETA: 1s - loss: 0.6212 - accuracy: 0.8007
 997/1500 [==================>...........] - ETA: 1s - loss: 0.6154 - accuracy: 0.8026
1015/1500 [===================>..........] - ETA: 1s - loss: 0.6097 - accuracy: 0.8045
1033/1500 [===================>..........] - ETA: 1s - loss: 0.6042 - accuracy: 0.8063
1051/1500 [====================>.........] - ETA: 1s - loss: 0.5988 - accuracy: 0.8080
1069/1500 [====================>.........] - ETA: 1s - loss: 0.5936 - accuracy: 0.8098
1087/1500 [====================>.........] - ETA: 1s - loss: 0.5885 - accuracy: 0.8114
1105/1500 [=====================>........] - ETA: 1s - loss: 0.5835 - accuracy: 0.8131
1123/1500 [=====================>........] - ETA: 1s - loss: 0.5787 - accuracy: 0.8147
1142/1500 [=====================>........] - ETA: 1s - loss: 0.5737 - accuracy: 0.8163
1161/1500 [======================>.......] - ETA: 1s - loss: 0.5688 - accuracy: 0.8179
1180/1500 [======================>.......] - ETA: 0s - loss: 0.5640 - accuracy: 0.8195
1199/1500 [======================>.......] - ETA: 0s - loss: 0.5593 - accuracy: 0.8210
1218/1500 [=======================>......] - ETA: 0s - loss: 0.5548 - accuracy: 0.8225
1237/1500 [=======================>......] - ETA: 0s - loss: 0.5503 - accuracy: 0.8239
1256/1500 [========================>.....] - ETA: 0s - loss: 0.5459 - accuracy: 0.8253
1275/1500 [========================>.....] - ETA: 0s - loss: 0.5417 - accuracy: 0.8267
1294/1500 [========================>.....] - ETA: 0s - loss: 0.5375 - accuracy: 0.8281
1313/1500 [=========================>....] - ETA: 0s - loss: 0.5335 - accuracy: 0.8294
1332/1500 [=========================>....] - ETA: 0s - loss: 0.5295 - accuracy: 0.8307
1351/1500 [==========================>...] - ETA: 0s - loss: 0.5256 - accuracy: 0.8320
1370/1500 [==========================>...] - ETA: 0s - loss: 0.5218 - accuracy: 0.8332
1389/1500 [==========================>...] - ETA: 0s - loss: 0.5180 - accuracy: 0.8344
1407/1500 [===========================>..] - ETA: 0s - loss: 0.5145 - accuracy: 0.8356
1425/1500 [===========================>..] - ETA: 0s - loss: 0.5111 - accuracy: 0.8367
1444/1500 [===========================>..] - ETA: 0s - loss: 0.5076 - accuracy: 0.8378
1463/1500 [============================>.] - ETA: 0s - loss: 0.5041 - accuracy: 0.8389
1482/1500 [============================>.] - ETA: 0s - loss: 0.5008 - accuracy: 0.8400
1500/1500 [==============================] - 8s 4ms/step - loss: 0.4974 - accuracy: 0.8411 - val_loss: 0.0727 - val_accuracy: 0.9784
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0198 - accuracy: 1.0000
