Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:25:12 - loss: 2.3295 - accuracy: 0.0625
   2/1500 [..............................] - ETA: 1:55 - loss: 2.3306 - accuracy: 0.0625   
   3/1500 [..............................] - ETA: 1:47 - loss: 2.3279 - accuracy: 0.0694
   4/1500 [..............................] - ETA: 1:43 - loss: 2.3265 - accuracy: 0.0736
   6/1500 [..............................] - ETA: 1:31 - loss: 2.3184 - accuracy: 0.0850
   8/1500 [..............................] - ETA: 1:24 - loss: 2.3109 - accuracy: 0.0959
  10/1500 [..............................] - ETA: 1:16 - loss: 2.3038 - accuracy: 0.1076
  12/1500 [..............................] - ETA: 1:12 - loss: 2.2974 - accuracy: 0.1177
  14/1500 [..............................] - ETA: 1:09 - loss: 2.2913 - accuracy: 0.1264
  17/1500 [..............................] - ETA: 1:01 - loss: 2.2815 - accuracy: 0.1379
  28/1500 [..............................] - ETA: 38s - loss: 2.2354 - accuracy: 0.1914 
  41/1500 [..............................] - ETA: 28s - loss: 2.1596 - accuracy: 0.2485
  54/1500 [>.............................] - ETA: 22s - loss: 2.0651 - accuracy: 0.2978
  67/1500 [>.............................] - ETA: 18s - loss: 1.9674 - accuracy: 0.3404
  80/1500 [>.............................] - ETA: 16s - loss: 1.8758 - accuracy: 0.3772
  93/1500 [>.............................] - ETA: 14s - loss: 1.7921 - accuracy: 0.4090
 106/1500 [=>............................] - ETA: 13s - loss: 1.7161 - accuracy: 0.4369
 119/1500 [=>............................] - ETA: 12s - loss: 1.6481 - accuracy: 0.4615
 132/1500 [=>............................] - ETA: 11s - loss: 1.5863 - accuracy: 0.4834
 145/1500 [=>............................] - ETA: 11s - loss: 1.5299 - accuracy: 0.5031
 158/1500 [==>...........................] - ETA: 10s - loss: 1.4785 - accuracy: 0.5208
 171/1500 [==>...........................] - ETA: 10s - loss: 1.4312 - accuracy: 0.5371
 183/1500 [==>...........................] - ETA: 9s - loss: 1.3908 - accuracy: 0.5510 
 196/1500 [==>...........................] - ETA: 9s - loss: 1.3501 - accuracy: 0.5648
 209/1500 [===>..........................] - ETA: 8s - loss: 1.3125 - accuracy: 0.5776
 222/1500 [===>..........................] - ETA: 8s - loss: 1.2778 - accuracy: 0.5894
 235/1500 [===>..........................] - ETA: 8s - loss: 1.2455 - accuracy: 0.6003
 248/1500 [===>..........................] - ETA: 8s - loss: 1.2154 - accuracy: 0.6105
 261/1500 [====>.........................] - ETA: 7s - loss: 1.1873 - accuracy: 0.6199
 274/1500 [====>.........................] - ETA: 7s - loss: 1.1608 - accuracy: 0.6288
 287/1500 [====>.........................] - ETA: 7s - loss: 1.1358 - accuracy: 0.6372
 300/1500 [=====>........................] - ETA: 7s - loss: 1.1123 - accuracy: 0.6450
 313/1500 [=====>........................] - ETA: 7s - loss: 1.0901 - accuracy: 0.6523
 326/1500 [=====>........................] - ETA: 6s - loss: 1.0693 - accuracy: 0.6592
 339/1500 [=====>........................] - ETA: 6s - loss: 1.0496 - accuracy: 0.6657
 352/1500 [======>.......................] - ETA: 6s - loss: 1.0309 - accuracy: 0.6719
 365/1500 [======>.......................] - ETA: 6s - loss: 1.0130 - accuracy: 0.6777
 378/1500 [======>.......................] - ETA: 6s - loss: 0.9960 - accuracy: 0.6833
 391/1500 [======>.......................] - ETA: 6s - loss: 0.9798 - accuracy: 0.6886
 404/1500 [=======>......................] - ETA: 6s - loss: 0.9644 - accuracy: 0.6937
 417/1500 [=======>......................] - ETA: 5s - loss: 0.9497 - accuracy: 0.6985
 430/1500 [=======>......................] - ETA: 5s - loss: 0.9355 - accuracy: 0.7031
 443/1500 [=======>......................] - ETA: 5s - loss: 0.9220 - accuracy: 0.7076
 456/1500 [========>.....................] - ETA: 5s - loss: 0.9089 - accuracy: 0.7118
 469/1500 [========>.....................] - ETA: 5s - loss: 0.8964 - accuracy: 0.7159
 482/1500 [========>.....................] - ETA: 5s - loss: 0.8844 - accuracy: 0.7198
 495/1500 [========>.....................] - ETA: 5s - loss: 0.8728 - accuracy: 0.7236
 508/1500 [=========>....................] - ETA: 5s - loss: 0.8616 - accuracy: 0.7272
 521/1500 [=========>....................] - ETA: 5s - loss: 0.8509 - accuracy: 0.7307
 534/1500 [=========>....................] - ETA: 4s - loss: 0.8405 - accuracy: 0.7341
 547/1500 [=========>....................] - ETA: 4s - loss: 0.8305 - accuracy: 0.7373
 560/1500 [==========>...................] - ETA: 4s - loss: 0.8209 - accuracy: 0.7404
 573/1500 [==========>...................] - ETA: 4s - loss: 0.8115 - accuracy: 0.7435
 586/1500 [==========>...................] - ETA: 4s - loss: 0.8024 - accuracy: 0.7464
 599/1500 [==========>...................] - ETA: 4s - loss: 0.7937 - accuracy: 0.7492
 612/1500 [===========>..................] - ETA: 4s - loss: 0.7851 - accuracy: 0.7520
 625/1500 [===========>..................] - ETA: 4s - loss: 0.7769 - accuracy: 0.7546
 638/1500 [===========>..................] - ETA: 4s - loss: 0.7688 - accuracy: 0.7572
 651/1500 [============>.................] - ETA: 4s - loss: 0.7611 - accuracy: 0.7597
 664/1500 [============>.................] - ETA: 4s - loss: 0.7535 - accuracy: 0.7621
 677/1500 [============>.................] - ETA: 4s - loss: 0.7462 - accuracy: 0.7645
 690/1500 [============>.................] - ETA: 3s - loss: 0.7390 - accuracy: 0.7668
 703/1500 [=============>................] - ETA: 3s - loss: 0.7321 - accuracy: 0.7690
