Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:22:30 - loss: 2.3105 - accuracy: 0.0312
   2/1500 [..............................] - ETA: 1:37 - loss: 2.3020 - accuracy: 0.0781   
   3/1500 [..............................] - ETA: 1:33 - loss: 2.2942 - accuracy: 0.0972
   4/1500 [..............................] - ETA: 1:31 - loss: 2.2856 - accuracy: 0.1120
   5/1500 [..............................] - ETA: 1:27 - loss: 2.2786 - accuracy: 0.1208
   7/1500 [..............................] - ETA: 1:19 - loss: 2.2720 - accuracy: 0.1280
   9/1500 [..............................] - ETA: 1:10 - loss: 2.2675 - accuracy: 0.1299
  11/1500 [..............................] - ETA: 1:04 - loss: 2.2640 - accuracy: 0.1282
  14/1500 [..............................] - ETA: 57s - loss: 2.2572 - accuracy: 0.1274 
  19/1500 [..............................] - ETA: 45s - loss: 2.2430 - accuracy: 0.1373
  32/1500 [..............................] - ETA: 28s - loss: 2.1915 - accuracy: 0.1832
  45/1500 [..............................] - ETA: 21s - loss: 2.1199 - accuracy: 0.2281
  58/1500 [>.............................] - ETA: 18s - loss: 2.0343 - accuracy: 0.2708
  70/1500 [>.............................] - ETA: 15s - loss: 1.9534 - accuracy: 0.3066
  83/1500 [>.............................] - ETA: 14s - loss: 1.8700 - accuracy: 0.3408
  96/1500 [>.............................] - ETA: 12s - loss: 1.7931 - accuracy: 0.3710
 108/1500 [=>............................] - ETA: 11s - loss: 1.7274 - accuracy: 0.3962
 121/1500 [=>............................] - ETA: 11s - loss: 1.6624 - accuracy: 0.4208
 134/1500 [=>............................] - ETA: 10s - loss: 1.6031 - accuracy: 0.4431
 147/1500 [=>............................] - ETA: 9s - loss: 1.5496 - accuracy: 0.4633 
 160/1500 [==>...........................] - ETA: 9s - loss: 1.5011 - accuracy: 0.4815
 173/1500 [==>...........................] - ETA: 9s - loss: 1.4565 - accuracy: 0.4981
 186/1500 [==>...........................] - ETA: 8s - loss: 1.4153 - accuracy: 0.5134
 199/1500 [==>...........................] - ETA: 8s - loss: 1.3772 - accuracy: 0.5274
 212/1500 [===>..........................] - ETA: 8s - loss: 1.3418 - accuracy: 0.5404
 225/1500 [===>..........................] - ETA: 7s - loss: 1.3087 - accuracy: 0.5525
 238/1500 [===>..........................] - ETA: 7s - loss: 1.2778 - accuracy: 0.5638
 251/1500 [====>.........................] - ETA: 7s - loss: 1.2487 - accuracy: 0.5744
 264/1500 [====>.........................] - ETA: 7s - loss: 1.2214 - accuracy: 0.5843
 277/1500 [====>.........................] - ETA: 7s - loss: 1.1958 - accuracy: 0.5936
 290/1500 [====>.........................] - ETA: 6s - loss: 1.1717 - accuracy: 0.6023
 303/1500 [=====>........................] - ETA: 6s - loss: 1.1489 - accuracy: 0.6105
 316/1500 [=====>........................] - ETA: 6s - loss: 1.1273 - accuracy: 0.6182
 329/1500 [=====>........................] - ETA: 6s - loss: 1.1069 - accuracy: 0.6255
 342/1500 [=====>........................] - ETA: 6s - loss: 1.0876 - accuracy: 0.6325
 355/1500 [======>.......................] - ETA: 6s - loss: 1.0692 - accuracy: 0.6390
 368/1500 [======>.......................] - ETA: 6s - loss: 1.0515 - accuracy: 0.6453
 381/1500 [======>.......................] - ETA: 5s - loss: 1.0347 - accuracy: 0.6513
 394/1500 [======>.......................] - ETA: 5s - loss: 1.0186 - accuracy: 0.6570
 407/1500 [=======>......................] - ETA: 5s - loss: 1.0032 - accuracy: 0.6625
 420/1500 [=======>......................] - ETA: 5s - loss: 0.9885 - accuracy: 0.6677
 433/1500 [=======>......................] - ETA: 5s - loss: 0.9744 - accuracy: 0.6727
 446/1500 [=======>......................] - ETA: 5s - loss: 0.9609 - accuracy: 0.6775
 459/1500 [========>.....................] - ETA: 5s - loss: 0.9478 - accuracy: 0.6821
 472/1500 [========>.....................] - ETA: 5s - loss: 0.9353 - accuracy: 0.6865
 485/1500 [========>.....................] - ETA: 5s - loss: 0.9231 - accuracy: 0.6908
 498/1500 [========>.....................] - ETA: 4s - loss: 0.9114 - accuracy: 0.6950
 511/1500 [=========>....................] - ETA: 4s - loss: 0.9001 - accuracy: 0.6990
 524/1500 [=========>....................] - ETA: 4s - loss: 0.8892 - accuracy: 0.7028
 537/1500 [=========>....................] - ETA: 4s - loss: 0.8787 - accuracy: 0.7065
 550/1500 [==========>...................] - ETA: 4s - loss: 0.8685 - accuracy: 0.7101
 563/1500 [==========>...................] - ETA: 4s - loss: 0.8587 - accuracy: 0.7136
 576/1500 [==========>...................] - ETA: 4s - loss: 0.8492 - accuracy: 0.7169
 589/1500 [==========>...................] - ETA: 4s - loss: 0.8399 - accuracy: 0.7202
 602/1500 [===========>..................] - ETA: 4s - loss: 0.8310 - accuracy: 0.7233
 615/1500 [===========>..................] - ETA: 4s - loss: 0.8223 - accuracy: 0.7264
 628/1500 [===========>..................] - ETA: 4s - loss: 0.8138 - accuracy: 0.7294
 641/1500 [===========>..................] - ETA: 4s - loss: 0.8056 - accuracy: 0.7322
 655/1500 [============>.................] - ETA: 4s - loss: 0.7971 - accuracy: 0.7352
 668/1500 [============>.................] - ETA: 3s - loss: 0.7893 - accuracy: 0.7379
 681/1500 [============>.................] - ETA: 3s - loss: 0.7818 - accuracy: 0.7405
 694/1500 [============>.................] - ETA: 3s - loss: 0.7745 - accuracy: 0.7431
 707/1500 [=============>................] - ETA: 3s - loss: 0.7674 - accuracy: 0.7456
 720/1500 [=============>................] - ETA: 3s - loss: 0.7604 - accuracy: 0.7480
 733/1500 [=============>................] - ETA: 3s - loss: 0.7537 - accuracy: 0.7503
 746/1500 [=============>................] - ETA: 3s - loss: 0.7471 - accuracy: 0.7526
 759/1500 [==============>...............] - ETA: 3s - loss: 0.7406 - accuracy: 0.7549
 771/1500 [==============>...............] - ETA: 3s - loss: 0.7348 - accuracy: 0.7569
 784/1500 [==============>...............] - ETA: 3s - loss: 0.7286 - accuracy: 0.7590
 797/1500 [==============>...............] - ETA: 3s - loss: 0.7226 - accuracy: 0.7611
 810/1500 [===============>..............] - ETA: 3s - loss: 0.7167 - accuracy: 0.7632
 823/1500 [===============>..............] - ETA: 3s - loss: 0.7109 - accuracy: 0.7652
 836/1500 [===============>..............] - ETA: 3s - loss: 0.7053 - accuracy: 0.7671
 849/1500 [===============>..............] - ETA: 2s - loss: 0.6998 - accuracy: 0.7690
 863/1500 [================>.............] - ETA: 2s - loss: 0.6940 - accuracy: 0.7710
 876/1500 [================>.............] - ETA: 2s - loss: 0.6887 - accuracy: 0.7728
 889/1500 [================>.............] - ETA: 2s - loss: 0.6836 - accuracy: 0.7746
 902/1500 [=================>............] - ETA: 2s - loss: 0.6786 - accuracy: 0.7763
 915/1500 [=================>............] - ETA: 2s - loss: 0.6736 - accuracy: 0.7780
 928/1500 [=================>............] - ETA: 2s - loss: 0.6688 - accuracy: 0.7797
 941/1500 [=================>............] - ETA: 2s - loss: 0.6640 - accuracy: 0.7813
 953/1500 [==================>...........] - ETA: 2s - loss: 0.6598 - accuracy: 0.7828
 966/1500 [==================>...........] - ETA: 2s - loss: 0.6552 - accuracy: 0.7843
 979/1500 [==================>...........] - ETA: 2s - loss: 0.6508 - accuracy: 0.7858
 992/1500 [==================>...........] - ETA: 2s - loss: 0.6464 - accuracy: 0.7873
1005/1500 [===================>..........] - ETA: 2s - loss: 0.6421 - accuracy: 0.7888
1018/1500 [===================>..........] - ETA: 2s - loss: 0.6379 - accuracy: 0.7902
1031/1500 [===================>..........] - ETA: 2s - loss: 0.6338 - accuracy: 0.7917
1044/1500 [===================>..........] - ETA: 2s - loss: 0.6298 - accuracy: 0.7930
1057/1500 [====================>.........] - ETA: 1s - loss: 0.6258 - accuracy: 0.7944
1070/1500 [====================>.........] - ETA: 1s - loss: 0.6219 - accuracy: 0.7957
1083/1500 [====================>.........] - ETA: 1s - loss: 0.6181 - accuracy: 0.7970
1096/1500 [====================>.........] - ETA: 1s - loss: 0.6143 - accuracy: 0.7983
1109/1500 [=====================>........] - ETA: 1s - loss: 0.6106 - accuracy: 0.7996
1122/1500 [=====================>........] - ETA: 1s - loss: 0.6070 - accuracy: 0.8008
1135/1500 [=====================>........] - ETA: 1s - loss: 0.6034 - accuracy: 0.8021
1148/1500 [=====================>........] - ETA: 1s - loss: 0.5999 - accuracy: 0.8033
1161/1500 [======================>.......] - ETA: 1s - loss: 0.5965 - accuracy: 0.8044
1174/1500 [======================>.......] - ETA: 1s - loss: 0.5931 - accuracy: 0.8056
1187/1500 [======================>.......] - ETA: 1s - loss: 0.5897 - accuracy: 0.8067
1200/1500 [=======================>......] - ETA: 1s - loss: 0.5864 - accuracy: 0.8079
1213/1500 [=======================>......] - ETA: 1s - loss: 0.5832 - accuracy: 0.8090
1226/1500 [=======================>......] - ETA: 1s - loss: 0.5800 - accuracy: 0.8101
1239/1500 [=======================>......] - ETA: 1s - loss: 0.5769 - accuracy: 0.8111
1252/1500 [========================>.....] - ETA: 1s - loss: 0.5738 - accuracy: 0.8122
1265/1500 [========================>.....] - ETA: 1s - loss: 0.5707 - accuracy: 0.8132
1278/1500 [========================>.....] - ETA: 0s - loss: 0.5677 - accuracy: 0.8142
1291/1500 [========================>.....] - ETA: 0s - loss: 0.5648 - accuracy: 0.8152
1304/1500 [=========================>....] - ETA: 0s - loss: 0.5619 - accuracy: 0.8162
1317/1500 [=========================>....] - ETA: 0s - loss: 0.5590 - accuracy: 0.8172
1330/1500 [=========================>....] - ETA: 0s - loss: 0.5562 - accuracy: 0.8182
1343/1500 [=========================>....] - ETA: 0s - loss: 0.5534 - accuracy: 0.8191
1356/1500 [==========================>...] - ETA: 0s - loss: 0.5506 - accuracy: 0.8200
1369/1500 [==========================>...] - ETA: 0s - loss: 0.5479 - accuracy: 0.8209
1382/1500 [==========================>...] - ETA: 0s - loss: 0.5452 - accuracy: 0.8219
1395/1500 [==========================>...] - ETA: 0s - loss: 0.5426 - accuracy: 0.8227
1408/1500 [===========================>..] - ETA: 0s - loss: 0.5400 - accuracy: 0.8236
1421/1500 [===========================>..] - ETA: 0s - loss: 0.5375 - accuracy: 0.8245
1434/1500 [===========================>..] - ETA: 0s - loss: 0.5349 - accuracy: 0.8253
1447/1500 [===========================>..] - ETA: 0s - loss: 0.5324 - accuracy: 0.8262
1460/1500 [============================>.] - ETA: 0s - loss: 0.5300 - accuracy: 0.8270
1473/1500 [============================>.] - ETA: 0s - loss: 0.5276 - accuracy: 0.8278
1486/1500 [============================>.] - ETA: 0s - loss: 0.5252 - accuracy: 0.8286
1499/1500 [============================>.] - ETA: 0s - loss: 0.5228 - accuracy: 0.8294
1500/1500 [==============================] - 15s 6ms/step - loss: 0.5224 - accuracy: 0.8296 - val_loss: 0.0796 - val_accuracy: 0.9778
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.1911 - accuracy: 0.9375
  14/1500 [..............................] - ETA: 5s - loss: 0.1450 - accuracy: 0.9550
  27/1500 [..............................] - ETA: 5s - loss: 0.1321 - accuracy: 0.9594
  40/1500 [..............................] - ETA: 5s - loss: 0.1278 - accuracy: 0.9597
  53/1500 [>.............................] - ETA: 5s - loss: 0.1244 - accuracy: 0.9601
  66/1500 [>.............................] - ETA: 5s - loss: 0.1205 - accuracy: 0.9611
  79/1500 [>.............................] - ETA: 5s - loss: 0.1172 - accuracy: 0.9620
  92/1500 [>.............................] - ETA: 5s - loss: 0.1145 - accuracy: 0.9627
 105/1500 [=>............................] - ETA: 5s - loss: 0.1122 - accuracy: 0.9634
 118/1500 [=>............................] - ETA: 5s - loss: 0.1104 - accuracy: 0.9640
 131/1500 [=>............................] - ETA: 5s - loss: 0.1091 - accuracy: 0.9643
 144/1500 [=>............................] - ETA: 5s - loss: 0.1080 - accuracy: 0.9646
 157/1500 [==>...........................] - ETA: 5s - loss: 0.1072 - accuracy: 0.9648
 170/1500 [==>...........................] - ETA: 5s - loss: 0.1063 - accuracy: 0.9651
 183/1500 [==>...........................] - ETA: 5s - loss: 0.1054 - accuracy: 0.9654
 196/1500 [==>...........................] - ETA: 5s - loss: 0.1045 - accuracy: 0.9656
 209/1500 [===>..........................] - ETA: 5s - loss: 0.1036 - accuracy: 0.9659
 222/1500 [===>..........................] - ETA: 5s - loss: 0.1030 - accuracy: 0.9661
 234/1500 [===>..........................] - ETA: 5s - loss: 0.1026 - accuracy: 0.9662
 247/1500 [===>..........................] - ETA: 5s - loss: 0.1023 - accuracy: 0.9663
 260/1500 [====>.........................] - ETA: 4s - loss: 0.1020 - accuracy: 0.9664
 273/1500 [====>.........................] - ETA: 4s - loss: 0.1018 - accuracy: 0.9665
 286/1500 [====>.........................] - ETA: 4s - loss: 0.1015 - accuracy: 0.9666
 299/1500 [====>.........................] - ETA: 4s - loss: 0.1012 - accuracy: 0.9668
 312/1500 [=====>........................] - ETA: 4s - loss: 0.1009 - accuracy: 0.9669
 325/1500 [=====>........................] - ETA: 4s - loss: 0.1007 - accuracy: 0.9669
 338/1500 [=====>........................] - ETA: 4s - loss: 0.1005 - accuracy: 0.9670
 351/1500 [======>.......................] - ETA: 4s - loss: 0.1003 - accuracy: 0.9671
 364/1500 [======>.......................] - ETA: 4s - loss: 0.1002 - accuracy: 0.9671
 377/1500 [======>.......................] - ETA: 4s - loss: 0.1000 - accuracy: 0.9672
 390/1500 [======>.......................] - ETA: 4s - loss: 0.0999 - accuracy: 0.9672
 403/1500 [=======>......................] - ETA: 4s - loss: 0.0998 - accuracy: 0.9673
 416/1500 [=======>......................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9673
 429/1500 [=======>......................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9673
 442/1500 [=======>......................] - ETA: 4s - loss: 0.0997 - accuracy: 0.9673
 455/1500 [========>.....................] - ETA: 4s - loss: 0.0996 - accuracy: 0.9673
 468/1500 [========>.....................] - ETA: 4s - loss: 0.0996 - accuracy: 0.9673
 481/1500 [========>.....................] - ETA: 4s - loss: 0.0996 - accuracy: 0.9674
 494/1500 [========>.....................] - ETA: 4s - loss: 0.0996 - accuracy: 0.9674
 507/1500 [=========>....................] - ETA: 3s - loss: 0.0995 - accuracy: 0.9674
 520/1500 [=========>....................] - ETA: 3s - loss: 0.0995 - accuracy: 0.9674
 533/1500 [=========>....................] - ETA: 3s - loss: 0.0994 - accuracy: 0.9675
 546/1500 [=========>....................] - ETA: 3s - loss: 0.0994 - accuracy: 0.9675
 559/1500 [==========>...................] - ETA: 3s - loss: 0.0994 - accuracy: 0.9675
 572/1500 [==========>...................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9675
 585/1500 [==========>...................] - ETA: 3s - loss: 0.0993 - accuracy: 0.9676
 598/1500 [==========>...................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9676
 611/1500 [===========>..................] - ETA: 3s - loss: 0.0992 - accuracy: 0.9676
 624/1500 [===========>..................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9677
 637/1500 [===========>..................] - ETA: 3s - loss: 0.0991 - accuracy: 0.9677
 650/1500 [============>.................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9677
 663/1500 [============>.................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9677
 676/1500 [============>.................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9677
 688/1500 [============>.................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9677
 701/1500 [=============>................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9678
 713/1500 [=============>................] - ETA: 3s - loss: 0.0990 - accuracy: 0.9678
 726/1500 [=============>................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9678
 739/1500 [=============>................] - ETA: 3s - loss: 0.0989 - accuracy: 0.9678
 752/1500 [==============>...............] - ETA: 3s - loss: 0.0989 - accuracy: 0.9678
 765/1500 [==============>...............] - ETA: 2s - loss: 0.0989 - accuracy: 0.9678
 778/1500 [==============>...............] - ETA: 2s - loss: 0.0988 - accuracy: 0.9679
 791/1500 [==============>...............] - ETA: 2s - loss: 0.0988 - accuracy: 0.9679
 804/1500 [===============>..............] - ETA: 2s - loss: 0.0988 - accuracy: 0.9679
 817/1500 [===============>..............] - ETA: 2s - loss: 0.0987 - accuracy: 0.9679
 830/1500 [===============>..............] - ETA: 2s - loss: 0.0987 - accuracy: 0.9680
 843/1500 [===============>..............] - ETA: 2s - loss: 0.0987 - accuracy: 0.9680
 856/1500 [================>.............] - ETA: 2s - loss: 0.0986 - accuracy: 0.9680
 869/1500 [================>.............] - ETA: 2s - loss: 0.0986 - accuracy: 0.9680
 882/1500 [================>.............] - ETA: 2s - loss: 0.0985 - accuracy: 0.9681
 895/1500 [================>.............] - ETA: 2s - loss: 0.0985 - accuracy: 0.9681
 908/1500 [=================>............] - ETA: 2s - loss: 0.0984 - accuracy: 0.9681
 921/1500 [=================>............] - ETA: 2s - loss: 0.0984 - accuracy: 0.9682
 934/1500 [=================>............] - ETA: 2s - loss: 0.0983 - accuracy: 0.9682
 947/1500 [=================>............] - ETA: 2s - loss: 0.0983 - accuracy: 0.9682
 960/1500 [==================>...........] - ETA: 2s - loss: 0.0982 - accuracy: 0.9682
 973/1500 [==================>...........] - ETA: 2s - loss: 0.0982 - accuracy: 0.9683
 986/1500 [==================>...........] - ETA: 2s - loss: 0.0981 - accuracy: 0.9683
 999/1500 [==================>...........] - ETA: 2s - loss: 0.0981 - accuracy: 0.9683
1012/1500 [===================>..........] - ETA: 1s - loss: 0.0980 - accuracy: 0.9684
1025/1500 [===================>..........] - ETA: 1s - loss: 0.0980 - accuracy: 0.9684
1038/1500 [===================>..........] - ETA: 1s - loss: 0.0979 - accuracy: 0.9684
1051/1500 [====================>.........] - ETA: 1s - loss: 0.0978 - accuracy: 0.9684
1064/1500 [====================>.........] - ETA: 1s - loss: 0.0978 - accuracy: 0.9685
1077/1500 [====================>.........] - ETA: 1s - loss: 0.0977 - accuracy: 0.9685
1090/1500 [====================>.........] - ETA: 1s - loss: 0.0977 - accuracy: 0.9685
1103/1500 [=====================>........] - ETA: 1s - loss: 0.0976 - accuracy: 0.9685
1116/1500 [=====================>........] - ETA: 1s - loss: 0.0975 - accuracy: 0.9686
1129/1500 [=====================>........] - ETA: 1s - loss: 0.0975 - accuracy: 0.9686
1142/1500 [=====================>........] - ETA: 1s - loss: 0.0974 - accuracy: 0.9686
1155/1500 [======================>.......] - ETA: 1s - loss: 0.0974 - accuracy: 0.9687
1168/1500 [======================>.......] - ETA: 1s - loss: 0.0973 - accuracy: 0.9687
1181/1500 [======================>.......] - ETA: 1s - loss: 0.0973 - accuracy: 0.9687
1194/1500 [======================>.......] - ETA: 1s - loss: 0.0972 - accuracy: 0.9687
1207/1500 [=======================>......] - ETA: 1s - loss: 0.0971 - accuracy: 0.9688
1220/1500 [=======================>......] - ETA: 1s - loss: 0.0971 - accuracy: 0.9688
1233/1500 [=======================>......] - ETA: 1s - loss: 0.0970 - accuracy: 0.9688
1246/1500 [=======================>......] - ETA: 1s - loss: 0.0970 - accuracy: 0.9688
1259/1500 [========================>.....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9688
1272/1500 [========================>.....] - ETA: 0s - loss: 0.0969 - accuracy: 0.9689
1285/1500 [========================>.....] - ETA: 0s - loss: 0.0968 - accuracy: 0.9689
1298/1500 [========================>.....] - ETA: 0s - loss: 0.0968 - accuracy: 0.9689
1311/1500 [=========================>....] - ETA: 0s - loss: 0.0967 - accuracy: 0.9689
1324/1500 [=========================>....] - ETA: 0s - loss: 0.0967 - accuracy: 0.9690
1337/1500 [=========================>....] - ETA: 0s - loss: 0.0966 - accuracy: 0.9690
1350/1500 [==========================>...] - ETA: 0s - loss: 0.0965 - accuracy: 0.9690
1363/1500 [==========================>...] - ETA: 0s - loss: 0.0965 - accuracy: 0.9690
1376/1500 [==========================>...] - ETA: 0s - loss: 0.0964 - accuracy: 0.9691
1389/1500 [==========================>...] - ETA: 0s - loss: 0.0964 - accuracy: 0.9691
1402/1500 [===========================>..] - ETA: 0s - loss: 0.0963 - accuracy: 0.9691
1415/1500 [===========================>..] - ETA: 0s - loss: 0.0963 - accuracy: 0.9691
1428/1500 [===========================>..] - ETA: 0s - loss: 0.0962 - accuracy: 0.9691
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0961 - accuracy: 0.9692
1454/1500 [============================>.] - ETA: 0s - loss: 0.0961 - accuracy: 0.9692
1466/1500 [============================>.] - ETA: 0s - loss: 0.0960 - accuracy: 0.9692
1479/1500 [============================>.] - ETA: 0s - loss: 0.0960 - accuracy: 0.9692
1492/1500 [============================>.] - ETA: 0s - loss: 0.0959 - accuracy: 0.9693
1500/1500 [==============================] - 7s 5ms/step - loss: 0.0959 - accuracy: 0.9693 - val_loss: 0.0613 - val_accuracy: 0.9833
Epoch 3/20

   1/1500 [..............................] - ETA: 5s - loss: 0.1431 - accuracy: 0.9062
  14/1500 [..............................] - ETA: 6s - loss: 0.0913 - accuracy: 0.9594
  26/1500 [..............................] - ETA: 6s - loss: 0.0878 - accuracy: 0.9648
  39/1500 [..............................] - ETA: 6s - loss: 0.0872 - accuracy: 0.9668
  52/1500 [>.............................] - ETA: 5s - loss: 0.0856 - accuracy: 0.9683
  65/1500 [>.............................] - ETA: 5s - loss: 0.0843 - accuracy: 0.9693
  78/1500 [>.............................] - ETA: 5s - loss: 0.0831 - accuracy: 0.9703
  91/1500 [>.............................] - ETA: 5s - loss: 0.0822 - accuracy: 0.9709
 104/1500 [=>............................] - ETA: 5s - loss: 0.0811 - accuracy: 0.9715
