Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:22:35 - loss: 2.2870 - accuracy: 0.0625
   2/1500 [..............................] - ETA: 1:45 - loss: 2.3008 - accuracy: 0.0625   
   3/1500 [..............................] - ETA: 1:34 - loss: 2.3028 - accuracy: 0.0660
   4/1500 [..............................] - ETA: 1:30 - loss: 2.3053 - accuracy: 0.0651
   5/1500 [..............................] - ETA: 1:29 - loss: 2.3044 - accuracy: 0.0696
   6/1500 [..............................] - ETA: 1:28 - loss: 2.3020 - accuracy: 0.0771
   8/1500 [..............................] - ETA: 1:16 - loss: 2.2949 - accuracy: 0.0910
  10/1500 [..............................] - ETA: 1:09 - loss: 2.2854 - accuracy: 0.1066
  12/1500 [..............................] - ETA: 1:06 - loss: 2.2760 - accuracy: 0.1218
  14/1500 [..............................] - ETA: 1:03 - loss: 2.2671 - accuracy: 0.1343
  17/1500 [..............................] - ETA: 56s - loss: 2.2536 - accuracy: 0.1516 
  22/1500 [..............................] - ETA: 46s - loss: 2.2293 - accuracy: 0.1790
  35/1500 [..............................] - ETA: 30s - loss: 2.1528 - accuracy: 0.2405
  48/1500 [..............................] - ETA: 23s - loss: 2.0598 - accuracy: 0.2912
  60/1500 [>.............................] - ETA: 19s - loss: 1.9721 - accuracy: 0.3297
  72/1500 [>.............................] - ETA: 17s - loss: 1.8871 - accuracy: 0.3630
  85/1500 [>.............................] - ETA: 15s - loss: 1.8010 - accuracy: 0.3953
  98/1500 [>.............................] - ETA: 14s - loss: 1.7233 - accuracy: 0.4237
 111/1500 [=>............................] - ETA: 12s - loss: 1.6544 - accuracy: 0.4486
 124/1500 [=>............................] - ETA: 12s - loss: 1.5925 - accuracy: 0.4708
 137/1500 [=>............................] - ETA: 11s - loss: 1.5368 - accuracy: 0.4906
 150/1500 [==>...........................] - ETA: 10s - loss: 1.4868 - accuracy: 0.5084
 163/1500 [==>...........................] - ETA: 10s - loss: 1.4409 - accuracy: 0.5246
 176/1500 [==>...........................] - ETA: 9s - loss: 1.3988 - accuracy: 0.5394 
 189/1500 [==>...........................] - ETA: 9s - loss: 1.3598 - accuracy: 0.5530
 202/1500 [===>..........................] - ETA: 9s - loss: 1.3242 - accuracy: 0.5655
 215/1500 [===>..........................] - ETA: 8s - loss: 1.2909 - accuracy: 0.5770
 228/1500 [===>..........................] - ETA: 8s - loss: 1.2600 - accuracy: 0.5877
 241/1500 [===>..........................] - ETA: 8s - loss: 1.2312 - accuracy: 0.5976
 254/1500 [====>.........................] - ETA: 7s - loss: 1.2044 - accuracy: 0.6069
 267/1500 [====>.........................] - ETA: 7s - loss: 1.1792 - accuracy: 0.6156
 280/1500 [====>.........................] - ETA: 7s - loss: 1.1556 - accuracy: 0.6238
 292/1500 [====>.........................] - ETA: 7s - loss: 1.1349 - accuracy: 0.6309
 305/1500 [=====>........................] - ETA: 7s - loss: 1.1137 - accuracy: 0.6382
 317/1500 [=====>........................] - ETA: 6s - loss: 1.0952 - accuracy: 0.6445
 330/1500 [=====>........................] - ETA: 6s - loss: 1.0760 - accuracy: 0.6511
 343/1500 [=====>........................] - ETA: 6s - loss: 1.0578 - accuracy: 0.6573
 356/1500 [======>.......................] - ETA: 6s - loss: 1.0404 - accuracy: 0.6633
 369/1500 [======>.......................] - ETA: 6s - loss: 1.0239 - accuracy: 0.6689
 381/1500 [======>.......................] - ETA: 6s - loss: 1.0092 - accuracy: 0.6739
 394/1500 [======>.......................] - ETA: 6s - loss: 0.9941 - accuracy: 0.6791
 407/1500 [=======>......................] - ETA: 6s - loss: 0.9795 - accuracy: 0.6840
 420/1500 [=======>......................] - ETA: 5s - loss: 0.9656 - accuracy: 0.6887
 433/1500 [=======>......................] - ETA: 5s - loss: 0.9522 - accuracy: 0.6932
 446/1500 [=======>......................] - ETA: 5s - loss: 0.9393 - accuracy: 0.6976
 459/1500 [========>.....................] - ETA: 5s - loss: 0.9269 - accuracy: 0.7017
 472/1500 [========>.....................] - ETA: 5s - loss: 0.9150 - accuracy: 0.7058
 485/1500 [========>.....................] - ETA: 5s - loss: 0.9035 - accuracy: 0.7096
 498/1500 [========>.....................] - ETA: 5s - loss: 0.8924 - accuracy: 0.7133
 510/1500 [=========>....................] - ETA: 5s - loss: 0.8825 - accuracy: 0.7167
 523/1500 [=========>....................] - ETA: 5s - loss: 0.8722 - accuracy: 0.7201
 536/1500 [=========>....................] - ETA: 4s - loss: 0.8621 - accuracy: 0.7235
 549/1500 [=========>....................] - ETA: 4s - loss: 0.8524 - accuracy: 0.7267
 562/1500 [==========>...................] - ETA: 4s - loss: 0.8430 - accuracy: 0.7299
 575/1500 [==========>...................] - ETA: 4s - loss: 0.8339 - accuracy: 0.7329
 588/1500 [==========>...................] - ETA: 4s - loss: 0.8251 - accuracy: 0.7359
 601/1500 [===========>..................] - ETA: 4s - loss: 0.8165 - accuracy: 0.7388
 614/1500 [===========>..................] - ETA: 4s - loss: 0.8081 - accuracy: 0.7415
 627/1500 [===========>..................] - ETA: 4s - loss: 0.8000 - accuracy: 0.7442
 640/1500 [===========>..................] - ETA: 4s - loss: 0.7921 - accuracy: 0.7469
 653/1500 [============>.................] - ETA: 4s - loss: 0.7845 - accuracy: 0.7494
 666/1500 [============>.................] - ETA: 4s - loss: 0.7770 - accuracy: 0.7519
