<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:09:09 - loss: 0.6909 - accuracy: 0.5938
  3/782 [..............................] - ETA: 26s - loss: 0.6876 - accuracy: 0.5972    
  5/782 [..............................] - ETA: 25s - loss: 0.6925 - accuracy: 0.5696
  7/782 [..............................] - ETA: 25s - loss: 0.6923 - accuracy: 0.5654
  9/782 [..............................] - ETA: 25s - loss: 0.6918 - accuracy: 0.5637
 11/782 [..............................] - ETA: 25s - loss: 0.6922 - accuracy: 0.5578
 13/782 [..............................] - ETA: 25s - loss: 0.6926 - accuracy: 0.5529
 15/782 [..............................] - ETA: 25s - loss: 0.6927 - accuracy: 0.5505
 17/782 [..............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.5501
 19/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5488
 21/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5477
 23/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5461
 25/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5449
 27/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5439
 29/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5433
 31/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5425
 33/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5414
 35/782 [>.............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.5406
 37/782 [>.............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.5400
 39/782 [>.............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.5397
 41/782 [>.............................] - ETA: 23s - loss: 0.6924 - accuracy: 0.5396
 43/782 [>.............................] - ETA: 23s - loss: 0.6922 - accuracy: 0.5396
 45/782 [>.............................] - ETA: 23s - loss: 0.6920 - accuracy: 0.5396
 47/782 [>.............................] - ETA: 23s - loss: 0.6917 - accuracy: 0.5398
 49/782 [>.............................] - ETA: 23s - loss: 0.6913 - accuracy: 0.5402
 51/782 [>.............................] - ETA: 23s - loss: 0.6909 - accuracy: 0.5408
 53/782 [=>............................] - ETA: 23s - loss: 0.6903 - accuracy: 0.5416
 55/782 [=>............................] - ETA: 23s - loss: 0.6897 - accuracy: 0.5424
 57/782 [=>............................] - ETA: 23s - loss: 0.6890 - accuracy: 0.5435
 59/782 [=>............................] - ETA: 23s - loss: 0.6882 - accuracy: 0.5447
 61/782 [=>............................] - ETA: 23s - loss: 0.6875 - accuracy: 0.5459
 63/782 [=>............................] - ETA: 23s - loss: 0.6866 - accuracy: 0.5472
 65/782 [=>............................] - ETA: 23s - loss: 0.6857 - accuracy: 0.5486
 67/782 [=>............................] - ETA: 23s - loss: 0.6847 - accuracy: 0.5500
 69/782 [=>............................] - ETA: 23s - loss: 0.6837 - accuracy: 0.5514
 71/782 [=>............................] - ETA: 22s - loss: 0.6827 - accuracy: 0.5528
 73/782 [=>............................] - ETA: 22s - loss: 0.6818 - accuracy: 0.5542
 75/782 [=>............................] - ETA: 22s - loss: 0.6808 - accuracy: 0.5555
 77/782 [=>............................] - ETA: 22s - loss: 0.6798 - accuracy: 0.5569
 79/782 [==>...........................] - ETA: 22s - loss: 0.6788 - accuracy: 0.5584
 81/782 [==>...........................] - ETA: 22s - loss: 0.6778 - accuracy: 0.5598
 83/782 [==>...........................] - ETA: 22s - loss: 0.6768 - accuracy: 0.5612
 85/782 [==>...........................] - ETA: 22s - loss: 0.6758 - accuracy: 0.5626
 87/782 [==>...........................] - ETA: 22s - loss: 0.6749 - accuracy: 0.5640
 89/782 [==>...........................] - ETA: 22s - loss: 0.6739 - accuracy: 0.5654
 91/782 [==>...........................] - ETA: 22s - loss: 0.6729 - accuracy: 0.5668
 93/782 [==>...........................] - ETA: 22s - loss: 0.6718 - accuracy: 0.5683
 95/782 [==>...........................] - ETA: 22s - loss: 0.6708 - accuracy: 0.5697
 97/782 [==>...........................] - ETA: 22s - loss: 0.6697 - accuracy: 0.5711
 99/782 [==>...........................] - ETA: 21s - loss: 0.6687 - accuracy: 0.5725
101/782 [==>...........................] - ETA: 21s - loss: 0.6677 - accuracy: 0.5739
103/782 [==>...........................] - ETA: 21s - loss: 0.6666 - accuracy: 0.5754
105/782 [===>..........................] - ETA: 21s - loss: 0.6654 - accuracy: 0.5768
107/782 [===>..........................] - ETA: 21s - loss: 0.6643 - accuracy: 0.5783
109/782 [===>..........................] - ETA: 21s - loss: 0.6631 - accuracy: 0.5797
111/782 [===>..........................] - ETA: 21s - loss: 0.6619 - accuracy: 0.5812
113/782 [===>..........................] - ETA: 21s - loss: 0.6607 - accuracy: 0.5826
115/782 [===>..........................] - ETA: 21s - loss: 0.6595 - accuracy: 0.5840
117/782 [===>..........................] - ETA: 21s - loss: 0.6583 - accuracy: 0.5854
119/782 [===>..........................] - ETA: 21s - loss: 0.6571 - accuracy: 0.5868
121/782 [===>..........................] - ETA: 21s - loss: 0.6559 - accuracy: 0.5882
123/782 [===>..........................] - ETA: 21s - loss: 0.6548 - accuracy: 0.5896
125/782 [===>..........................] - ETA: 21s - loss: 0.6536 - accuracy: 0.5909
127/782 [===>..........................] - ETA: 20s - loss: 0.6525 - accuracy: 0.5922
129/782 [===>..........................] - ETA: 20s - loss: 0.6513 - accuracy: 0.5935
131/782 [====>.........................] - ETA: 20s - loss: 0.6502 - accuracy: 0.5948
133/782 [====>.........................] - ETA: 20s - loss: 0.6490 - accuracy: 0.5961
135/782 [====>.........................] - ETA: 20s - loss: 0.6479 - accuracy: 0.5974
137/782 [====>.........................] - ETA: 20s - loss: 0.6467 - accuracy: 0.5987
139/782 [====>.........................] - ETA: 20s - loss: 0.6456 - accuracy: 0.6000
141/782 [====>.........................] - ETA: 20s - loss: 0.6445 - accuracy: 0.6012
143/782 [====>.........................] - ETA: 20s - loss: 0.6433 - accuracy: 0.6025
145/782 [====>.........................] - ETA: 20s - loss: 0.6422 - accuracy: 0.6037
147/782 [====>.........................] - ETA: 20s - loss: 0.6411 - accuracy: 0.6049
149/782 [====>.........................] - ETA: 20s - loss: 0.6400 - accuracy: 0.6062
151/782 [====>.........................] - ETA: 20s - loss: 0.6388 - accuracy: 0.6074
153/782 [====>.........................] - ETA: 20s - loss: 0.6377 - accuracy: 0.6086
155/782 [====>.........................] - ETA: 20s - loss: 0.6365 - accuracy: 0.6098
157/782 [=====>........................] - ETA: 20s - loss: 0.6354 - accuracy: 0.6109
159/782 [=====>........................] - ETA: 20s - loss: 0.6343 - accuracy: 0.6121
161/782 [=====>........................] - ETA: 19s - loss: 0.6332 - accuracy: 0.6132
163/782 [=====>........................] - ETA: 19s - loss: 0.6321 - accuracy: 0.6144
165/782 [=====>........................] - ETA: 19s - loss: 0.6310 - accuracy: 0.6155
167/782 [=====>........................] - ETA: 19s - loss: 0.6299 - accuracy: 0.6166
169/782 [=====>........................] - ETA: 19s - loss: 0.6288 - accuracy: 0.6177
171/782 [=====>........................] - ETA: 19s - loss: 0.6277 - accuracy: 0.6188
