Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:03:02 - loss: 2.2835 - accuracy: 0.1250
   3/1500 [..............................] - ETA: 58s - loss: 2.2985 - accuracy: 0.0955    
   5/1500 [..............................] - ETA: 54s - loss: 2.2995 - accuracy: 0.1007
   8/1500 [..............................] - ETA: 45s - loss: 2.2914 - accuracy: 0.1223
  12/1500 [..............................] - ETA: 35s - loss: 2.2792 - accuracy: 0.1437
  30/1500 [..............................] - ETA: 16s - loss: 2.2061 - accuracy: 0.2312
  48/1500 [..............................] - ETA: 11s - loss: 2.0879 - accuracy: 0.3013
  66/1500 [>.............................] - ETA: 9s - loss: 1.9574 - accuracy: 0.3561 
  84/1500 [>.............................] - ETA: 8s - loss: 1.8355 - accuracy: 0.4015
 102/1500 [=>............................] - ETA: 7s - loss: 1.7298 - accuracy: 0.4393
 120/1500 [=>............................] - ETA: 6s - loss: 1.6371 - accuracy: 0.4715
 138/1500 [=>............................] - ETA: 6s - loss: 1.5563 - accuracy: 0.4990
 156/1500 [==>...........................] - ETA: 5s - loss: 1.4852 - accuracy: 0.5230
 174/1500 [==>...........................] - ETA: 5s - loss: 1.4221 - accuracy: 0.5440
 192/1500 [==>...........................] - ETA: 5s - loss: 1.3658 - accuracy: 0.5627
 210/1500 [===>..........................] - ETA: 5s - loss: 1.3155 - accuracy: 0.5793
 228/1500 [===>..........................] - ETA: 4s - loss: 1.2701 - accuracy: 0.5943
 246/1500 [===>..........................] - ETA: 4s - loss: 1.2290 - accuracy: 0.6078
 264/1500 [====>.........................] - ETA: 4s - loss: 1.1914 - accuracy: 0.6202
 282/1500 [====>.........................] - ETA: 4s - loss: 1.1568 - accuracy: 0.6315
 300/1500 [=====>........................] - ETA: 4s - loss: 1.1249 - accuracy: 0.6420
 318/1500 [=====>........................] - ETA: 4s - loss: 1.0954 - accuracy: 0.6517
 336/1500 [=====>........................] - ETA: 4s - loss: 1.0679 - accuracy: 0.6607
 354/1500 [======>.......................] - ETA: 4s - loss: 1.0422 - accuracy: 0.6690
 372/1500 [======>.......................] - ETA: 3s - loss: 1.0183 - accuracy: 0.6768
 390/1500 [======>.......................] - ETA: 3s - loss: 0.9959 - accuracy: 0.6841
 408/1500 [=======>......................] - ETA: 3s - loss: 0.9748 - accuracy: 0.6910
 426/1500 [=======>......................] - ETA: 3s - loss: 0.9549 - accuracy: 0.6974
 444/1500 [=======>......................] - ETA: 3s - loss: 0.9360 - accuracy: 0.7035
 462/1500 [========>.....................] - ETA: 3s - loss: 0.9182 - accuracy: 0.7093
 480/1500 [========>.....................] - ETA: 3s - loss: 0.9013 - accuracy: 0.7148
 498/1500 [========>.....................] - ETA: 3s - loss: 0.8852 - accuracy: 0.7200
 516/1500 [=========>....................] - ETA: 3s - loss: 0.8698 - accuracy: 0.7249
 534/1500 [=========>....................] - ETA: 3s - loss: 0.8552 - accuracy: 0.7297
 552/1500 [==========>...................] - ETA: 3s - loss: 0.8412 - accuracy: 0.7342
 570/1500 [==========>...................] - ETA: 3s - loss: 0.8279 - accuracy: 0.7385
 588/1500 [==========>...................] - ETA: 2s - loss: 0.8152 - accuracy: 0.7426
 606/1500 [===========>..................] - ETA: 2s - loss: 0.8029 - accuracy: 0.7465
 624/1500 [===========>..................] - ETA: 2s - loss: 0.7912 - accuracy: 0.7503
 642/1500 [===========>..................] - ETA: 2s - loss: 0.7799 - accuracy: 0.7539
 660/1500 [============>.................] - ETA: 2s - loss: 0.7692 - accuracy: 0.7574
 678/1500 [============>.................] - ETA: 2s - loss: 0.7588 - accuracy: 0.7607
 696/1500 [============>.................] - ETA: 2s - loss: 0.7488 - accuracy: 0.7639
 713/1500 [=============>................] - ETA: 2s - loss: 0.7397 - accuracy: 0.7668
 731/1500 [=============>................] - ETA: 2s - loss: 0.7304 - accuracy: 0.7698
 749/1500 [=============>................] - ETA: 2s - loss: 0.7215 - accuracy: 0.7727
 767/1500 [==============>...............] - ETA: 2s - loss: 0.7128 - accuracy: 0.7754
 785/1500 [==============>...............] - ETA: 2s - loss: 0.7044 - accuracy: 0.7781
 803/1500 [===============>..............] - ETA: 2s - loss: 0.6964 - accuracy: 0.7807
 821/1500 [===============>..............] - ETA: 2s - loss: 0.6886 - accuracy: 0.7832
 839/1500 [===============>..............] - ETA: 2s - loss: 0.6810 - accuracy: 0.7856
 857/1500 [================>.............] - ETA: 2s - loss: 0.6737 - accuracy: 0.7880
 875/1500 [================>.............] - ETA: 1s - loss: 0.6666 - accuracy: 0.7903
 893/1500 [================>.............] - ETA: 1s - loss: 0.6597 - accuracy: 0.7925
 911/1500 [=================>............] - ETA: 1s - loss: 0.6530 - accuracy: 0.7946
 929/1500 [=================>............] - ETA: 1s - loss: 0.6465 - accuracy: 0.7967
 947/1500 [=================>............] - ETA: 1s - loss: 0.6402 - accuracy: 0.7987
 965/1500 [==================>...........] - ETA: 1s - loss: 0.6340 - accuracy: 0.8007
 983/1500 [==================>...........] - ETA: 1s - loss: 0.6280 - accuracy: 0.8026
1001/1500 [===================>..........] - ETA: 1s - loss: 0.6222 - accuracy: 0.8044
1019/1500 [===================>..........] - ETA: 1s - loss: 0.6165 - accuracy: 0.8062
1037/1500 [===================>..........] - ETA: 1s - loss: 0.6109 - accuracy: 0.8080
1055/1500 [====================>.........] - ETA: 1s - loss: 0.6055 - accuracy: 0.8097
1073/1500 [====================>.........] - ETA: 1s - loss: 0.6002 - accuracy: 0.8114
