Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:03:09 - loss: 2.3572 - accuracy: 0.0625
   3/1500 [..............................] - ETA: 1:05 - loss: 2.3386 - accuracy: 0.0503   
   5/1500 [..............................] - ETA: 1:04 - loss: 2.3260 - accuracy: 0.0593
   7/1500 [..............................] - ETA: 1:01 - loss: 2.3176 - accuracy: 0.0737
   9/1500 [..............................] - ETA: 55s - loss: 2.3092 - accuracy: 0.0895 
  11/1500 [..............................] - ETA: 52s - loss: 2.3012 - accuracy: 0.1032
  14/1500 [..............................] - ETA: 47s - loss: 2.2888 - accuracy: 0.1221
  20/1500 [..............................] - ETA: 37s - loss: 2.2605 - accuracy: 0.1608
  26/1500 [..............................] - ETA: 31s - loss: 2.2295 - accuracy: 0.1960
  37/1500 [..............................] - ETA: 23s - loss: 2.1635 - accuracy: 0.2482
  55/1500 [>.............................] - ETA: 17s - loss: 2.0339 - accuracy: 0.3154
  74/1500 [>.............................] - ETA: 13s - loss: 1.8998 - accuracy: 0.3714
  93/1500 [>.............................] - ETA: 11s - loss: 1.7785 - accuracy: 0.4175
 112/1500 [=>............................] - ETA: 9s - loss: 1.6733 - accuracy: 0.4551 
 131/1500 [=>............................] - ETA: 8s - loss: 1.5833 - accuracy: 0.4864
 150/1500 [==>...........................] - ETA: 8s - loss: 1.5056 - accuracy: 0.5130
 169/1500 [==>...........................] - ETA: 7s - loss: 1.4369 - accuracy: 0.5363
 188/1500 [==>...........................] - ETA: 7s - loss: 1.3760 - accuracy: 0.5570
 207/1500 [===>..........................] - ETA: 6s - loss: 1.3212 - accuracy: 0.5754
 226/1500 [===>..........................] - ETA: 6s - loss: 1.2719 - accuracy: 0.5919
 245/1500 [===>..........................] - ETA: 5s - loss: 1.2273 - accuracy: 0.6067
 264/1500 [====>.........................] - ETA: 5s - loss: 1.1866 - accuracy: 0.6203
 282/1500 [====>.........................] - ETA: 5s - loss: 1.1514 - accuracy: 0.6320
 301/1500 [=====>........................] - ETA: 5s - loss: 1.1173 - accuracy: 0.6433
 320/1500 [=====>........................] - ETA: 5s - loss: 1.0860 - accuracy: 0.6537
 339/1500 [=====>........................] - ETA: 4s - loss: 1.0571 - accuracy: 0.6632
 358/1500 [======>.......................] - ETA: 4s - loss: 1.0303 - accuracy: 0.6721
 377/1500 [======>.......................] - ETA: 4s - loss: 1.0053 - accuracy: 0.6803
 396/1500 [======>.......................] - ETA: 4s - loss: 0.9819 - accuracy: 0.6880
 415/1500 [=======>......................] - ETA: 4s - loss: 0.9600 - accuracy: 0.6952
 434/1500 [=======>......................] - ETA: 4s - loss: 0.9394 - accuracy: 0.7019
 453/1500 [========>.....................] - ETA: 4s - loss: 0.9200 - accuracy: 0.7083
 472/1500 [========>.....................] - ETA: 3s - loss: 0.9017 - accuracy: 0.7142
 491/1500 [========>.....................] - ETA: 3s - loss: 0.8843 - accuracy: 0.7199
 510/1500 [=========>....................] - ETA: 3s - loss: 0.8679 - accuracy: 0.7252
 529/1500 [=========>....................] - ETA: 3s - loss: 0.8522 - accuracy: 0.7303
 548/1500 [=========>....................] - ETA: 3s - loss: 0.8373 - accuracy: 0.7352
 567/1500 [==========>...................] - ETA: 3s - loss: 0.8230 - accuracy: 0.7398
 586/1500 [==========>...................] - ETA: 3s - loss: 0.8095 - accuracy: 0.7442
 605/1500 [===========>..................] - ETA: 3s - loss: 0.7966 - accuracy: 0.7484
 624/1500 [===========>..................] - ETA: 3s - loss: 0.7842 - accuracy: 0.7524
 643/1500 [===========>..................] - ETA: 2s - loss: 0.7723 - accuracy: 0.7563
 662/1500 [============>.................] - ETA: 2s - loss: 0.7609 - accuracy: 0.7599
 681/1500 [============>.................] - ETA: 2s - loss: 0.7500 - accuracy: 0.7635
 700/1500 [=============>................] - ETA: 2s - loss: 0.7395 - accuracy: 0.7669
 719/1500 [=============>................] - ETA: 2s - loss: 0.7294 - accuracy: 0.7701
 738/1500 [=============>................] - ETA: 2s - loss: 0.7197 - accuracy: 0.7733
 757/1500 [==============>...............] - ETA: 2s - loss: 0.7103 - accuracy: 0.7763
 776/1500 [==============>...............] - ETA: 2s - loss: 0.7012 - accuracy: 0.7792
 795/1500 [==============>...............] - ETA: 2s - loss: 0.6925 - accuracy: 0.7820
 814/1500 [===============>..............] - ETA: 2s - loss: 0.6841 - accuracy: 0.7847
 833/1500 [===============>..............] - ETA: 2s - loss: 0.6760 - accuracy: 0.7874
 852/1500 [================>.............] - ETA: 2s - loss: 0.6681 - accuracy: 0.7899
 871/1500 [================>.............] - ETA: 2s - loss: 0.6604 - accuracy: 0.7924
 890/1500 [================>.............] - ETA: 2s - loss: 0.6530 - accuracy: 0.7947
 909/1500 [=================>............] - ETA: 1s - loss: 0.6458 - accuracy: 0.7971
 928/1500 [=================>............] - ETA: 1s - loss: 0.6389 - accuracy: 0.7993
 947/1500 [=================>............] - ETA: 1s - loss: 0.6322 - accuracy: 0.8015
 966/1500 [==================>...........] - ETA: 1s - loss: 0.6256 - accuracy: 0.8036
 985/1500 [==================>...........] - ETA: 1s - loss: 0.6193 - accuracy: 0.8056
1004/1500 [===================>..........] - ETA: 1s - loss: 0.6131 - accuracy: 0.8076
1023/1500 [===================>..........] - ETA: 1s - loss: 0.6071 - accuracy: 0.8095
1042/1500 [===================>..........] - ETA: 1s - loss: 0.6013 - accuracy: 0.8114
