Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:26:23 - loss: 0.6941 - accuracy: 0.4375
  2/782 [..............................] - ETA: 1:10 - loss: 0.6930 - accuracy: 0.4844   
  3/782 [..............................] - ETA: 55s - loss: 0.6923 - accuracy: 0.5000 
  4/782 [..............................] - ETA: 50s - loss: 0.6927 - accuracy: 0.5039
  5/782 [..............................] - ETA: 48s - loss: 0.6933 - accuracy: 0.5044
  7/782 [..............................] - ETA: 44s - loss: 0.6942 - accuracy: 0.5039
  8/782 [..............................] - ETA: 43s - loss: 0.6946 - accuracy: 0.5019
  9/782 [..............................] - ETA: 43s - loss: 0.6948 - accuracy: 0.5013
 10/782 [..............................] - ETA: 42s - loss: 0.6949 - accuracy: 0.5015
 11/782 [..............................] - ETA: 42s - loss: 0.6950 - accuracy: 0.5011
 13/782 [..............................] - ETA: 41s - loss: 0.6951 - accuracy: 0.5004
 15/782 [..............................] - ETA: 41s - loss: 0.6951 - accuracy: 0.5004
 16/782 [..............................] - ETA: 40s - loss: 0.6951 - accuracy: 0.5004
 17/782 [..............................] - ETA: 40s - loss: 0.6951 - accuracy: 0.5006
 18/782 [..............................] - ETA: 40s - loss: 0.6951 - accuracy: 0.5010
 19/782 [..............................] - ETA: 40s - loss: 0.6951 - accuracy: 0.5012
 21/782 [..............................] - ETA: 40s - loss: 0.6951 - accuracy: 0.5019
 22/782 [..............................] - ETA: 40s - loss: 0.6950 - accuracy: 0.5022
 24/782 [..............................] - ETA: 39s - loss: 0.6950 - accuracy: 0.5033
 25/782 [..............................] - ETA: 39s - loss: 0.6949 - accuracy: 0.5041
 26/782 [..............................] - ETA: 39s - loss: 0.6949 - accuracy: 0.5047
 28/782 [>.............................] - ETA: 39s - loss: 0.6948 - accuracy: 0.5057
 30/782 [>.............................] - ETA: 39s - loss: 0.6947 - accuracy: 0.5068
 32/782 [>.............................] - ETA: 38s - loss: 0.6946 - accuracy: 0.5079
 33/782 [>.............................] - ETA: 38s - loss: 0.6945 - accuracy: 0.5085
 35/782 [>.............................] - ETA: 38s - loss: 0.6944 - accuracy: 0.5097
 37/782 [>.............................] - ETA: 38s - loss: 0.6942 - accuracy: 0.5105
 38/782 [>.............................] - ETA: 38s - loss: 0.6942 - accuracy: 0.5109
 40/782 [>.............................] - ETA: 38s - loss: 0.6940 - accuracy: 0.5117
 42/782 [>.............................] - ETA: 38s - loss: 0.6939 - accuracy: 0.5129
 43/782 [>.............................] - ETA: 38s - loss: 0.6938 - accuracy: 0.5134
 45/782 [>.............................] - ETA: 37s - loss: 0.6935 - accuracy: 0.5146
 47/782 [>.............................] - ETA: 37s - loss: 0.6932 - accuracy: 0.5160
 49/782 [>.............................] - ETA: 37s - loss: 0.6927 - accuracy: 0.5175
 51/782 [>.............................] - ETA: 37s - loss: 0.6919 - accuracy: 0.5192
 53/782 [=>............................] - ETA: 37s - loss: 0.6911 - accuracy: 0.5211
 55/782 [=>............................] - ETA: 37s - loss: 0.6902 - accuracy: 0.5230
 57/782 [=>............................] - ETA: 36s - loss: 0.6893 - accuracy: 0.5249
 59/782 [=>............................] - ETA: 36s - loss: 0.6884 - accuracy: 0.5269
 60/782 [=>............................] - ETA: 36s - loss: 0.6879 - accuracy: 0.5278
 62/782 [=>............................] - ETA: 36s - loss: 0.6869 - accuracy: 0.5297
 63/782 [=>............................] - ETA: 36s - loss: 0.6863 - accuracy: 0.5306
 64/782 [=>............................] - ETA: 36s - loss: 0.6858 - accuracy: 0.5315
 66/782 [=>............................] - ETA: 36s - loss: 0.6848 - accuracy: 0.5333
 67/782 [=>............................] - ETA: 36s - loss: 0.6843 - accuracy: 0.5342
 68/782 [=>............................] - ETA: 36s - loss: 0.6838 - accuracy: 0.5352
 70/782 [=>............................] - ETA: 36s - loss: 0.6827 - accuracy: 0.5371
 71/782 [=>............................] - ETA: 36s - loss: 0.6821 - accuracy: 0.5381
 73/782 [=>............................] - ETA: 36s - loss: 0.6811 - accuracy: 0.5399
 74/782 [=>............................] - ETA: 36s - loss: 0.6805 - accuracy: 0.5409
 75/782 [=>............................] - ETA: 36s - loss: 0.6800 - accuracy: 0.5418
 76/782 [=>............................] - ETA: 36s - loss: 0.6794 - accuracy: 0.5428
 77/782 [=>............................] - ETA: 36s - loss: 0.6788 - accuracy: 0.5437
 78/782 [=>............................] - ETA: 36s - loss: 0.6782 - accuracy: 0.5447
 79/782 [==>...........................] - ETA: 36s - loss: 0.6776 - accuracy: 0.5456
 80/782 [==>...........................] - ETA: 36s - loss: 0.6771 - accuracy: 0.5466
 81/782 [==>...........................] - ETA: 36s - loss: 0.6765 - accuracy: 0.5475
 82/782 [==>...........................] - ETA: 36s - loss: 0.6760 - accuracy: 0.5484
 83/782 [==>...........................] - ETA: 36s - loss: 0.6754 - accuracy: 0.5493
 84/782 [==>...........................] - ETA: 36s - loss: 0.6748 - accuracy: 0.5502
 85/782 [==>...........................] - ETA: 35s - loss: 0.6742 - accuracy: 0.5511
 86/782 [==>...........................] - ETA: 35s - loss: 0.6736 - accuracy: 0.5521
 87/782 [==>...........................] - ETA: 35s - loss: 0.6729 - accuracy: 0.5530
 89/782 [==>...........................] - ETA: 35s - loss: 0.6717 - accuracy: 0.5548
 90/782 [==>...........................] - ETA: 35s - loss: 0.6710 - accuracy: 0.5558
 91/782 [==>...........................] - ETA: 35s - loss: 0.6704 - accuracy: 0.5567
 92/782 [==>...........................] - ETA: 35s - loss: 0.6697 - accuracy: 0.5576
