<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:07:40 - loss: 0.6934 - accuracy: 0.4688
  3/782 [..............................] - ETA: 25s - loss: 0.6935 - accuracy: 0.4844    
  5/782 [..............................] - ETA: 25s - loss: 0.6941 - accuracy: 0.4837
  7/782 [..............................] - ETA: 25s - loss: 0.6944 - accuracy: 0.4761
  9/782 [..............................] - ETA: 25s - loss: 0.6945 - accuracy: 0.4736
 11/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4708
 13/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4680
 15/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4661
 17/782 [..............................] - ETA: 24s - loss: 0.6945 - accuracy: 0.4656
 19/782 [..............................] - ETA: 24s - loss: 0.6944 - accuracy: 0.4670
 21/782 [..............................] - ETA: 24s - loss: 0.6944 - accuracy: 0.4685
 23/782 [..............................] - ETA: 24s - loss: 0.6943 - accuracy: 0.4701
 25/782 [..............................] - ETA: 24s - loss: 0.6942 - accuracy: 0.4720
 27/782 [>.............................] - ETA: 23s - loss: 0.6941 - accuracy: 0.4742
 29/782 [>.............................] - ETA: 23s - loss: 0.6940 - accuracy: 0.4764
 31/782 [>.............................] - ETA: 23s - loss: 0.6939 - accuracy: 0.4785
 33/782 [>.............................] - ETA: 23s - loss: 0.6938 - accuracy: 0.4803
 35/782 [>.............................] - ETA: 23s - loss: 0.6937 - accuracy: 0.4817
 37/782 [>.............................] - ETA: 23s - loss: 0.6936 - accuracy: 0.4834
 39/782 [>.............................] - ETA: 23s - loss: 0.6934 - accuracy: 0.4854
 41/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4872
 43/782 [>.............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.4893
 45/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.4916
 47/782 [>.............................] - ETA: 23s - loss: 0.6920 - accuracy: 0.4941
 49/782 [>.............................] - ETA: 23s - loss: 0.6914 - accuracy: 0.4964
 51/782 [>.............................] - ETA: 23s - loss: 0.6909 - accuracy: 0.4987
 53/782 [=>............................] - ETA: 23s - loss: 0.6904 - accuracy: 0.5008
 55/782 [=>............................] - ETA: 23s - loss: 0.6899 - accuracy: 0.5027
 57/782 [=>............................] - ETA: 23s - loss: 0.6894 - accuracy: 0.5047
 59/782 [=>............................] - ETA: 22s - loss: 0.6889 - accuracy: 0.5068
 61/782 [=>............................] - ETA: 22s - loss: 0.6883 - accuracy: 0.5088
 63/782 [=>............................] - ETA: 22s - loss: 0.6876 - accuracy: 0.5109
 65/782 [=>............................] - ETA: 22s - loss: 0.6870 - accuracy: 0.5130
 67/782 [=>............................] - ETA: 22s - loss: 0.6863 - accuracy: 0.5150
 69/782 [=>............................] - ETA: 22s - loss: 0.6856 - accuracy: 0.5171
 71/782 [=>............................] - ETA: 22s - loss: 0.6849 - accuracy: 0.5192
 73/782 [=>............................] - ETA: 22s - loss: 0.6842 - accuracy: 0.5212
 75/782 [=>............................] - ETA: 22s - loss: 0.6835 - accuracy: 0.5232
 77/782 [=>............................] - ETA: 22s - loss: 0.6828 - accuracy: 0.5252
 79/782 [==>...........................] - ETA: 22s - loss: 0.6820 - accuracy: 0.5272
 81/782 [==>...........................] - ETA: 22s - loss: 0.6812 - accuracy: 0.5291
 83/782 [==>...........................] - ETA: 22s - loss: 0.6804 - accuracy: 0.5309
 85/782 [==>...........................] - ETA: 22s - loss: 0.6796 - accuracy: 0.5328
 87/782 [==>...........................] - ETA: 21s - loss: 0.6789 - accuracy: 0.5345
 89/782 [==>...........................] - ETA: 21s - loss: 0.6780 - accuracy: 0.5363
 91/782 [==>...........................] - ETA: 21s - loss: 0.6772 - accuracy: 0.5381
 93/782 [==>...........................] - ETA: 21s - loss: 0.6762 - accuracy: 0.5399
 95/782 [==>...........................] - ETA: 21s - loss: 0.6754 - accuracy: 0.5417
 97/782 [==>...........................] - ETA: 21s - loss: 0.6745 - accuracy: 0.5434
 99/782 [==>...........................] - ETA: 21s - loss: 0.6736 - accuracy: 0.5451
101/782 [==>...........................] - ETA: 21s - loss: 0.6728 - accuracy: 0.5467
103/782 [==>...........................] - ETA: 21s - loss: 0.6719 - accuracy: 0.5484
105/782 [===>..........................] - ETA: 21s - loss: 0.6709 - accuracy: 0.5500
107/782 [===>..........................] - ETA: 21s - loss: 0.6700 - accuracy: 0.5516
109/782 [===>..........................] - ETA: 21s - loss: 0.6691 - accuracy: 0.5532
111/782 [===>..........................] - ETA: 21s - loss: 0.6681 - accuracy: 0.5548
113/782 [===>..........................] - ETA: 21s - loss: 0.6672 - accuracy: 0.5564
115/782 [===>..........................] - ETA: 20s - loss: 0.6662 - accuracy: 0.5579
117/782 [===>..........................] - ETA: 20s - loss: 0.6653 - accuracy: 0.5594
119/782 [===>..........................] - ETA: 20s - loss: 0.6643 - accuracy: 0.5609
121/782 [===>..........................] - ETA: 20s - loss: 0.6634 - accuracy: 0.5624
123/782 [===>..........................] - ETA: 20s - loss: 0.6624 - accuracy: 0.5639
125/782 [===>..........................] - ETA: 20s - loss: 0.6615 - accuracy: 0.5654
127/782 [===>..........................] - ETA: 20s - loss: 0.6606 - accuracy: 0.5668
129/782 [===>..........................] - ETA: 20s - loss: 0.6597 - accuracy: 0.5682
131/782 [====>.........................] - ETA: 20s - loss: 0.6589 - accuracy: 0.5695
133/782 [====>.........................] - ETA: 20s - loss: 0.6580 - accuracy: 0.5709
135/782 [====>.........................] - ETA: 20s - loss: 0.6572 - accuracy: 0.5722
137/782 [====>.........................] - ETA: 20s - loss: 0.6563 - accuracy: 0.5735
139/782 [====>.........................] - ETA: 20s - loss: 0.6555 - accuracy: 0.5748
141/782 [====>.........................] - ETA: 20s - loss: 0.6547 - accuracy: 0.5761
143/782 [====>.........................] - ETA: 20s - loss: 0.6539 - accuracy: 0.5774
145/782 [====>.........................] - ETA: 19s - loss: 0.6530 - accuracy: 0.5787
147/782 [====>.........................] - ETA: 19s - loss: 0.6522 - accuracy: 0.5799
149/782 [====>.........................] - ETA: 19s - loss: 0.6514 - accuracy: 0.5811
151/782 [====>.........................] - ETA: 19s - loss: 0.6506 - accuracy: 0.5823
153/782 [====>.........................] - ETA: 19s - loss: 0.6498 - accuracy: 0.5835
155/782 [====>.........................] - ETA: 19s - loss: 0.6489 - accuracy: 0.5847
157/782 [=====>........................] - ETA: 19s - loss: 0.6481 - accuracy: 0.5859
159/782 [=====>........................] - ETA: 19s - loss: 0.6473 - accuracy: 0.5871
161/782 [=====>........................] - ETA: 19s - loss: 0.6464 - accuracy: 0.5883
163/782 [=====>........................] - ETA: 19s - loss: 0.6456 - accuracy: 0.5894
165/782 [=====>........................] - ETA: 19s - loss: 0.6448 - accuracy: 0.5906
167/782 [=====>........................] - ETA: 19s - loss: 0.6439 - accuracy: 0.5917
169/782 [=====>........................] - ETA: 19s - loss: 0.6430 - accuracy: 0.5929
171/782 [=====>........................] - ETA: 19s - loss: 0.6422 - accuracy: 0.5940
