Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:25:17 - loss: 2.3164 - accuracy: 0.1562
   2/1500 [..............................] - ETA: 1:44 - loss: 2.3169 - accuracy: 0.1406   
   3/1500 [..............................] - ETA: 1:29 - loss: 2.3138 - accuracy: 0.1424
   5/1500 [..............................] - ETA: 1:17 - loss: 2.3067 - accuracy: 0.1382
   7/1500 [..............................] - ETA: 1:06 - loss: 2.2977 - accuracy: 0.1444
  10/1500 [..............................] - ETA: 52s - loss: 2.2827 - accuracy: 0.1569 
  13/1500 [..............................] - ETA: 45s - loss: 2.2670 - accuracy: 0.1717
  16/1500 [..............................] - ETA: 41s - loss: 2.2517 - accuracy: 0.1878
  20/1500 [..............................] - ETA: 37s - loss: 2.2308 - accuracy: 0.2097
  33/1500 [..............................] - ETA: 24s - loss: 2.1541 - accuracy: 0.2643
  46/1500 [..............................] - ETA: 18s - loss: 2.0616 - accuracy: 0.3088
  59/1500 [>.............................] - ETA: 15s - loss: 1.9670 - accuracy: 0.3467
  71/1500 [>.............................] - ETA: 14s - loss: 1.8837 - accuracy: 0.3780
  84/1500 [>.............................] - ETA: 12s - loss: 1.8002 - accuracy: 0.4085
  97/1500 [>.............................] - ETA: 11s - loss: 1.7248 - accuracy: 0.4351
 110/1500 [=>............................] - ETA: 10s - loss: 1.6565 - accuracy: 0.4589
 123/1500 [=>............................] - ETA: 10s - loss: 1.5945 - accuracy: 0.4802
 136/1500 [=>............................] - ETA: 9s - loss: 1.5384 - accuracy: 0.4992 
 149/1500 [=>............................] - ETA: 9s - loss: 1.4879 - accuracy: 0.5162
 161/1500 [==>...........................] - ETA: 8s - loss: 1.4455 - accuracy: 0.5305
 174/1500 [==>...........................] - ETA: 8s - loss: 1.4032 - accuracy: 0.5446
 187/1500 [==>...........................] - ETA: 8s - loss: 1.3643 - accuracy: 0.5576
 200/1500 [===>..........................] - ETA: 7s - loss: 1.3279 - accuracy: 0.5697
 213/1500 [===>..........................] - ETA: 7s - loss: 1.2942 - accuracy: 0.5810
 226/1500 [===>..........................] - ETA: 7s - loss: 1.2627 - accuracy: 0.5915
 239/1500 [===>..........................] - ETA: 7s - loss: 1.2331 - accuracy: 0.6013
 252/1500 [====>.........................] - ETA: 7s - loss: 1.2053 - accuracy: 0.6106
 265/1500 [====>.........................] - ETA: 6s - loss: 1.1792 - accuracy: 0.6193
 278/1500 [====>.........................] - ETA: 6s - loss: 1.1547 - accuracy: 0.6274
 291/1500 [====>.........................] - ETA: 6s - loss: 1.1316 - accuracy: 0.6351
 304/1500 [=====>........................] - ETA: 6s - loss: 1.1099 - accuracy: 0.6424
 317/1500 [=====>........................] - ETA: 6s - loss: 1.0894 - accuracy: 0.6492
 330/1500 [=====>........................] - ETA: 6s - loss: 1.0699 - accuracy: 0.6557
 343/1500 [=====>........................] - ETA: 6s - loss: 1.0514 - accuracy: 0.6619
 356/1500 [======>.......................] - ETA: 5s - loss: 1.0337 - accuracy: 0.6678
 369/1500 [======>.......................] - ETA: 5s - loss: 1.0168 - accuracy: 0.6734
 382/1500 [======>.......................] - ETA: 5s - loss: 1.0008 - accuracy: 0.6787
 395/1500 [======>.......................] - ETA: 5s - loss: 0.9854 - accuracy: 0.6838
 408/1500 [=======>......................] - ETA: 5s - loss: 0.9707 - accuracy: 0.6887
 421/1500 [=======>......................] - ETA: 5s - loss: 0.9565 - accuracy: 0.6934
 434/1500 [=======>......................] - ETA: 5s - loss: 0.9429 - accuracy: 0.6979
 447/1500 [=======>......................] - ETA: 5s - loss: 0.9300 - accuracy: 0.7022
 460/1500 [========>.....................] - ETA: 5s - loss: 0.9175 - accuracy: 0.7063
 473/1500 [========>.....................] - ETA: 5s - loss: 0.9055 - accuracy: 0.7103
 486/1500 [========>.....................] - ETA: 4s - loss: 0.8939 - accuracy: 0.7141
 499/1500 [========>.....................] - ETA: 4s - loss: 0.8828 - accuracy: 0.7178
 512/1500 [=========>....................] - ETA: 4s - loss: 0.8720 - accuracy: 0.7213
 525/1500 [=========>....................] - ETA: 4s - loss: 0.8616 - accuracy: 0.7247
 538/1500 [=========>....................] - ETA: 4s - loss: 0.8515 - accuracy: 0.7280
 551/1500 [==========>...................] - ETA: 4s - loss: 0.8417 - accuracy: 0.7312
 565/1500 [==========>...................] - ETA: 4s - loss: 0.8316 - accuracy: 0.7345
 578/1500 [==========>...................] - ETA: 4s - loss: 0.8224 - accuracy: 0.7375
 591/1500 [==========>...................] - ETA: 4s - loss: 0.8135 - accuracy: 0.7404
 604/1500 [===========>..................] - ETA: 4s - loss: 0.8049 - accuracy: 0.7432
 617/1500 [===========>..................] - ETA: 4s - loss: 0.7966 - accuracy: 0.7459
 630/1500 [===========>..................] - ETA: 4s - loss: 0.7884 - accuracy: 0.7486
 643/1500 [===========>..................] - ETA: 3s - loss: 0.7806 - accuracy: 0.7511
 656/1500 [============>.................] - ETA: 3s - loss: 0.7729 - accuracy: 0.7536
 669/1500 [============>.................] - ETA: 3s - loss: 0.7655 - accuracy: 0.7560
 682/1500 [============>.................] - ETA: 3s - loss: 0.7582 - accuracy: 0.7584
 695/1500 [============>.................] - ETA: 3s - loss: 0.7512 - accuracy: 0.7607
 708/1500 [=============>................] - ETA: 3s - loss: 0.7443 - accuracy: 0.7629
