Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 57:10 - loss: 2.3026 - accuracy: 0.0625
   4/1500 [..............................] - ETA: 29s - loss: 2.2834 - accuracy: 0.1302  
  23/1500 [..............................] - ETA: 7s - loss: 2.2103 - accuracy: 0.2010 
  42/1500 [..............................] - ETA: 5s - loss: 2.1129 - accuracy: 0.2677
  61/1500 [>.............................] - ETA: 5s - loss: 1.9838 - accuracy: 0.3278
  81/1500 [>.............................] - ETA: 4s - loss: 1.8470 - accuracy: 0.3818
 101/1500 [=>............................] - ETA: 4s - loss: 1.7271 - accuracy: 0.4261
 121/1500 [=>............................] - ETA: 4s - loss: 1.6240 - accuracy: 0.4628
 141/1500 [=>............................] - ETA: 4s - loss: 1.5348 - accuracy: 0.4939
 161/1500 [==>...........................] - ETA: 3s - loss: 1.4574 - accuracy: 0.5207
 181/1500 [==>...........................] - ETA: 3s - loss: 1.3892 - accuracy: 0.5442
 201/1500 [===>..........................] - ETA: 3s - loss: 1.3294 - accuracy: 0.5647
 221/1500 [===>..........................] - ETA: 3s - loss: 1.2766 - accuracy: 0.5826
 241/1500 [===>..........................] - ETA: 3s - loss: 1.2293 - accuracy: 0.5987
 261/1500 [====>.........................] - ETA: 3s - loss: 1.1865 - accuracy: 0.6132
 281/1500 [====>.........................] - ETA: 3s - loss: 1.1477 - accuracy: 0.6264
 301/1500 [=====>........................] - ETA: 3s - loss: 1.1122 - accuracy: 0.6384
 321/1500 [=====>........................] - ETA: 3s - loss: 1.0795 - accuracy: 0.6494
 341/1500 [=====>........................] - ETA: 3s - loss: 1.0493 - accuracy: 0.6595
 361/1500 [======>.......................] - ETA: 3s - loss: 1.0213 - accuracy: 0.6689
 380/1500 [======>.......................] - ETA: 3s - loss: 0.9966 - accuracy: 0.6771
 400/1500 [=======>......................] - ETA: 3s - loss: 0.9723 - accuracy: 0.6853
 420/1500 [=======>......................] - ETA: 2s - loss: 0.9495 - accuracy: 0.6929
 440/1500 [=======>......................] - ETA: 2s - loss: 0.9281 - accuracy: 0.7000
 460/1500 [========>.....................] - ETA: 2s - loss: 0.9081 - accuracy: 0.7066
 479/1500 [========>.....................] - ETA: 2s - loss: 0.8902 - accuracy: 0.7126
 498/1500 [========>.....................] - ETA: 2s - loss: 0.8732 - accuracy: 0.7182
 518/1500 [=========>....................] - ETA: 2s - loss: 0.8563 - accuracy: 0.7238
 537/1500 [=========>....................] - ETA: 2s - loss: 0.8411 - accuracy: 0.7289
 557/1500 [==========>...................] - ETA: 2s - loss: 0.8258 - accuracy: 0.7340
 576/1500 [==========>...................] - ETA: 2s - loss: 0.8120 - accuracy: 0.7385
 596/1500 [==========>...................] - ETA: 2s - loss: 0.7981 - accuracy: 0.7431
 615/1500 [===========>..................] - ETA: 2s - loss: 0.7856 - accuracy: 0.7472
 634/1500 [===========>..................] - ETA: 2s - loss: 0.7737 - accuracy: 0.7512
 654/1500 [============>.................] - ETA: 2s - loss: 0.7616 - accuracy: 0.7552
 673/1500 [============>.................] - ETA: 2s - loss: 0.7506 - accuracy: 0.7588
 693/1500 [============>.................] - ETA: 2s - loss: 0.7396 - accuracy: 0.7624
 713/1500 [=============>................] - ETA: 2s - loss: 0.7289 - accuracy: 0.7659
 732/1500 [=============>................] - ETA: 2s - loss: 0.7192 - accuracy: 0.7691
 752/1500 [==============>...............] - ETA: 2s - loss: 0.7094 - accuracy: 0.7724
 772/1500 [==============>...............] - ETA: 1s - loss: 0.7000 - accuracy: 0.7755
 792/1500 [==============>...............] - ETA: 1s - loss: 0.6909 - accuracy: 0.7785
 812/1500 [===============>..............] - ETA: 1s - loss: 0.6821 - accuracy: 0.7814
 832/1500 [===============>..............] - ETA: 1s - loss: 0.6736 - accuracy: 0.7841
 852/1500 [================>.............] - ETA: 1s - loss: 0.6654 - accuracy: 0.7868
 872/1500 [================>.............] - ETA: 1s - loss: 0.6575 - accuracy: 0.7894
 892/1500 [================>.............] - ETA: 1s - loss: 0.6499 - accuracy: 0.7919
 912/1500 [=================>............] - ETA: 1s - loss: 0.6425 - accuracy: 0.7944
 932/1500 [=================>............] - ETA: 1s - loss: 0.6354 - accuracy: 0.7967
 952/1500 [==================>...........] - ETA: 1s - loss: 0.6285 - accuracy: 0.7990
 972/1500 [==================>...........] - ETA: 1s - loss: 0.6218 - accuracy: 0.8012
 992/1500 [==================>...........] - ETA: 1s - loss: 0.6153 - accuracy: 0.8033
1011/1500 [===================>..........] - ETA: 1s - loss: 0.6093 - accuracy: 0.8053
1031/1500 [===================>..........] - ETA: 1s - loss: 0.6031 - accuracy: 0.8073
1051/1500 [====================>.........] - ETA: 1s - loss: 0.5972 - accuracy: 0.8093
1071/1500 [====================>.........] - ETA: 1s - loss: 0.5914 - accuracy: 0.8112
1090/1500 [====================>.........] - ETA: 1s - loss: 0.5860 - accuracy: 0.8130
1109/1500 [=====================>........] - ETA: 1s - loss: 0.5808 - accuracy: 0.8147
