Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:03:45 - loss: 2.2784 - accuracy: 0.0938
   3/1500 [..............................] - ETA: 54s - loss: 2.2726 - accuracy: 0.1042    
   5/1500 [..............................] - ETA: 47s - loss: 2.2674 - accuracy: 0.1097
   7/1500 [..............................] - ETA: 44s - loss: 2.2608 - accuracy: 0.1151
  10/1500 [..............................] - ETA: 39s - loss: 2.2518 - accuracy: 0.1334
  14/1500 [..............................] - ETA: 33s - loss: 2.2379 - accuracy: 0.1573
  20/1500 [..............................] - ETA: 27s - loss: 2.2097 - accuracy: 0.1858
  38/1500 [..............................] - ETA: 15s - loss: 2.0993 - accuracy: 0.2634
  56/1500 [>.............................] - ETA: 12s - loss: 1.9635 - accuracy: 0.3290
  74/1500 [>.............................] - ETA: 9s - loss: 1.8356 - accuracy: 0.3808 
  92/1500 [>.............................] - ETA: 8s - loss: 1.7239 - accuracy: 0.4235
 110/1500 [=>............................] - ETA: 7s - loss: 1.6251 - accuracy: 0.4597
 128/1500 [=>............................] - ETA: 7s - loss: 1.5394 - accuracy: 0.4906
 146/1500 [=>............................] - ETA: 6s - loss: 1.4655 - accuracy: 0.5170
 164/1500 [==>...........................] - ETA: 6s - loss: 1.4006 - accuracy: 0.5400
 182/1500 [==>...........................] - ETA: 5s - loss: 1.3429 - accuracy: 0.5603
 200/1500 [===>..........................] - ETA: 5s - loss: 1.2911 - accuracy: 0.5784
 218/1500 [===>..........................] - ETA: 5s - loss: 1.2443 - accuracy: 0.5945
 236/1500 [===>..........................] - ETA: 5s - loss: 1.2021 - accuracy: 0.6090
 254/1500 [====>.........................] - ETA: 5s - loss: 1.1637 - accuracy: 0.6221
 272/1500 [====>.........................] - ETA: 4s - loss: 1.1287 - accuracy: 0.6340
 290/1500 [====>.........................] - ETA: 4s - loss: 1.0963 - accuracy: 0.6449
 308/1500 [=====>........................] - ETA: 4s - loss: 1.0664 - accuracy: 0.6550
 326/1500 [=====>........................] - ETA: 4s - loss: 1.0387 - accuracy: 0.6644
 344/1500 [=====>........................] - ETA: 4s - loss: 1.0128 - accuracy: 0.6730
 362/1500 [======>.......................] - ETA: 4s - loss: 0.9887 - accuracy: 0.6811
 380/1500 [======>.......................] - ETA: 4s - loss: 0.9661 - accuracy: 0.6887
 398/1500 [======>.......................] - ETA: 3s - loss: 0.9450 - accuracy: 0.6957
 416/1500 [=======>......................] - ETA: 3s - loss: 0.9253 - accuracy: 0.7023
 434/1500 [=======>......................] - ETA: 3s - loss: 0.9067 - accuracy: 0.7085
 452/1500 [========>.....................] - ETA: 3s - loss: 0.8890 - accuracy: 0.7144
 470/1500 [========>.....................] - ETA: 3s - loss: 0.8724 - accuracy: 0.7199
 488/1500 [========>.....................] - ETA: 3s - loss: 0.8566 - accuracy: 0.7251
 507/1500 [=========>....................] - ETA: 3s - loss: 0.8407 - accuracy: 0.7304
 525/1500 [=========>....................] - ETA: 3s - loss: 0.8264 - accuracy: 0.7351
 543/1500 [=========>....................] - ETA: 3s - loss: 0.8128 - accuracy: 0.7395
 562/1500 [==========>...................] - ETA: 3s - loss: 0.7992 - accuracy: 0.7440
 581/1500 [==========>...................] - ETA: 3s - loss: 0.7861 - accuracy: 0.7483
 599/1500 [==========>...................] - ETA: 2s - loss: 0.7744 - accuracy: 0.7522
 618/1500 [===========>..................] - ETA: 2s - loss: 0.7625 - accuracy: 0.7561
 636/1500 [===========>..................] - ETA: 2s - loss: 0.7517 - accuracy: 0.7596
 655/1500 [============>.................] - ETA: 2s - loss: 0.7408 - accuracy: 0.7632
 673/1500 [============>.................] - ETA: 2s - loss: 0.7308 - accuracy: 0.7665
 691/1500 [============>.................] - ETA: 2s - loss: 0.7213 - accuracy: 0.7696
 709/1500 [=============>................] - ETA: 2s - loss: 0.7121 - accuracy: 0.7727
 727/1500 [=============>................] - ETA: 2s - loss: 0.7032 - accuracy: 0.7756
 746/1500 [=============>................] - ETA: 2s - loss: 0.6942 - accuracy: 0.7786
 765/1500 [==============>...............] - ETA: 2s - loss: 0.6854 - accuracy: 0.7814
 783/1500 [==============>...............] - ETA: 2s - loss: 0.6774 - accuracy: 0.7841
 802/1500 [===============>..............] - ETA: 2s - loss: 0.6692 - accuracy: 0.7867
 821/1500 [===============>..............] - ETA: 2s - loss: 0.6613 - accuracy: 0.7893
 839/1500 [===============>..............] - ETA: 2s - loss: 0.6541 - accuracy: 0.7917
 857/1500 [================>.............] - ETA: 2s - loss: 0.6471 - accuracy: 0.7940
 875/1500 [================>.............] - ETA: 1s - loss: 0.6403 - accuracy: 0.7962
 893/1500 [================>.............] - ETA: 1s - loss: 0.6336 - accuracy: 0.7983
 912/1500 [=================>............] - ETA: 1s - loss: 0.6269 - accuracy: 0.8005
 930/1500 [=================>............] - ETA: 1s - loss: 0.6207 - accuracy: 0.8026
 948/1500 [=================>............] - ETA: 1s - loss: 0.6146 - accuracy: 0.8045
 966/1500 [==================>...........] - ETA: 1s - loss: 0.6087 - accuracy: 0.8064
 984/1500 [==================>...........] - ETA: 1s - loss: 0.6030 - accuracy: 0.8083
1002/1500 [===================>..........] - ETA: 1s - loss: 0.5974 - accuracy: 0.8101
1021/1500 [===================>..........] - ETA: 1s - loss: 0.5917 - accuracy: 0.8120
1039/1500 [===================>..........] - ETA: 1s - loss: 0.5864 - accuracy: 0.8137
