Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:59:37 - loss: 2.3193 - accuracy: 0.0625
   2/1500 [..............................] - ETA: 1:44 - loss: 2.3145 - accuracy: 0.0547   
   4/1500 [..............................] - ETA: 1:14 - loss: 2.3085 - accuracy: 0.0625
   6/1500 [..............................] - ETA: 1:05 - loss: 2.3017 - accuracy: 0.0708
   8/1500 [..............................] - ETA: 57s - loss: 2.2940 - accuracy: 0.0823 
  11/1500 [..............................] - ETA: 49s - loss: 2.2862 - accuracy: 0.0986
  16/1500 [..............................] - ETA: 38s - loss: 2.2731 - accuracy: 0.1259
  27/1500 [..............................] - ETA: 24s - loss: 2.2346 - accuracy: 0.1856
  40/1500 [..............................] - ETA: 18s - loss: 2.1592 - accuracy: 0.2494
  53/1500 [>.............................] - ETA: 15s - loss: 2.0641 - accuracy: 0.3003
  66/1500 [>.............................] - ETA: 13s - loss: 1.9660 - accuracy: 0.3433
  79/1500 [>.............................] - ETA: 11s - loss: 1.8731 - accuracy: 0.3806
  92/1500 [>.............................] - ETA: 10s - loss: 1.7878 - accuracy: 0.4130
 105/1500 [=>............................] - ETA: 9s - loss: 1.7103 - accuracy: 0.4415 
 118/1500 [=>............................] - ETA: 9s - loss: 1.6411 - accuracy: 0.4662
 130/1500 [=>............................] - ETA: 8s - loss: 1.5828 - accuracy: 0.4866
 143/1500 [=>............................] - ETA: 8s - loss: 1.5253 - accuracy: 0.5066
 157/1500 [==>...........................] - ETA: 8s - loss: 1.4700 - accuracy: 0.5256
 170/1500 [==>...........................] - ETA: 7s - loss: 1.4233 - accuracy: 0.5416
 183/1500 [==>...........................] - ETA: 7s - loss: 1.3807 - accuracy: 0.5560
 196/1500 [==>...........................] - ETA: 7s - loss: 1.3414 - accuracy: 0.5693
 209/1500 [===>..........................] - ETA: 7s - loss: 1.3050 - accuracy: 0.5815
 222/1500 [===>..........................] - ETA: 7s - loss: 1.2715 - accuracy: 0.5928
 235/1500 [===>..........................] - ETA: 6s - loss: 1.2403 - accuracy: 0.6033
 248/1500 [===>..........................] - ETA: 6s - loss: 1.2113 - accuracy: 0.6129
 261/1500 [====>.........................] - ETA: 6s - loss: 1.1841 - accuracy: 0.6220
 274/1500 [====>.........................] - ETA: 6s - loss: 1.1586 - accuracy: 0.6305
 287/1500 [====>.........................] - ETA: 6s - loss: 1.1345 - accuracy: 0.6385
 300/1500 [=====>........................] - ETA: 6s - loss: 1.1119 - accuracy: 0.6460
 313/1500 [=====>........................] - ETA: 6s - loss: 1.0905 - accuracy: 0.6531
 326/1500 [=====>........................] - ETA: 5s - loss: 1.0703 - accuracy: 0.6597
 339/1500 [=====>........................] - ETA: 5s - loss: 1.0511 - accuracy: 0.6661
 352/1500 [======>.......................] - ETA: 5s - loss: 1.0328 - accuracy: 0.6722
 365/1500 [======>.......................] - ETA: 5s - loss: 1.0153 - accuracy: 0.6779
 378/1500 [======>.......................] - ETA: 5s - loss: 0.9987 - accuracy: 0.6834
 390/1500 [======>.......................] - ETA: 5s - loss: 0.9840 - accuracy: 0.6883
 403/1500 [=======>......................] - ETA: 5s - loss: 0.9687 - accuracy: 0.6933
 416/1500 [=======>......................] - ETA: 5s - loss: 0.9542 - accuracy: 0.6981
 429/1500 [=======>......................] - ETA: 5s - loss: 0.9402 - accuracy: 0.7027
 442/1500 [=======>......................] - ETA: 5s - loss: 0.9269 - accuracy: 0.7070
 455/1500 [========>.....................] - ETA: 4s - loss: 0.9141 - accuracy: 0.7112
 468/1500 [========>.....................] - ETA: 4s - loss: 0.9019 - accuracy: 0.7153
 481/1500 [========>.....................] - ETA: 4s - loss: 0.8900 - accuracy: 0.7192
 494/1500 [========>.....................] - ETA: 4s - loss: 0.8787 - accuracy: 0.7229
 507/1500 [=========>....................] - ETA: 4s - loss: 0.8677 - accuracy: 0.7265
 520/1500 [=========>....................] - ETA: 4s - loss: 0.8570 - accuracy: 0.7300
 533/1500 [=========>....................] - ETA: 4s - loss: 0.8468 - accuracy: 0.7334
 546/1500 [=========>....................] - ETA: 4s - loss: 0.8369 - accuracy: 0.7366
 559/1500 [==========>...................] - ETA: 4s - loss: 0.8273 - accuracy: 0.7397
 572/1500 [==========>...................] - ETA: 4s - loss: 0.8180 - accuracy: 0.7428
 585/1500 [==========>...................] - ETA: 4s - loss: 0.8090 - accuracy: 0.7457
 598/1500 [==========>...................] - ETA: 4s - loss: 0.8003 - accuracy: 0.7485
 611/1500 [===========>..................] - ETA: 4s - loss: 0.7918 - accuracy: 0.7513
 624/1500 [===========>..................] - ETA: 3s - loss: 0.7836 - accuracy: 0.7540
 637/1500 [===========>..................] - ETA: 3s - loss: 0.7756 - accuracy: 0.7566
 650/1500 [============>.................] - ETA: 3s - loss: 0.7679 - accuracy: 0.7591
 663/1500 [============>.................] - ETA: 3s - loss: 0.7603 - accuracy: 0.7615
 676/1500 [============>.................] - ETA: 3s - loss: 0.7529 - accuracy: 0.7639
 689/1500 [============>.................] - ETA: 3s - loss: 0.7458 - accuracy: 0.7662
 702/1500 [=============>................] - ETA: 3s - loss: 0.7388 - accuracy: 0.7685
 715/1500 [=============>................] - ETA: 3s - loss: 0.7320 - accuracy: 0.7707
 728/1500 [=============>................] - ETA: 3s - loss: 0.7254 - accuracy: 0.7728
 741/1500 [=============>................] - ETA: 3s - loss: 0.7190 - accuracy: 0.7748
 754/1500 [==============>...............] - ETA: 3s - loss: 0.7127 - accuracy: 0.7769
 767/1500 [==============>...............] - ETA: 3s - loss: 0.7066 - accuracy: 0.7788
 780/1500 [==============>...............] - ETA: 3s - loss: 0.7006 - accuracy: 0.7807
 793/1500 [==============>...............] - ETA: 3s - loss: 0.6948 - accuracy: 0.7826
 806/1500 [===============>..............] - ETA: 3s - loss: 0.6891 - accuracy: 0.7844
 819/1500 [===============>..............] - ETA: 3s - loss: 0.6835 - accuracy: 0.7862
 832/1500 [===============>..............] - ETA: 2s - loss: 0.6780 - accuracy: 0.7880
 845/1500 [===============>..............] - ETA: 2s - loss: 0.6727 - accuracy: 0.7897
 858/1500 [================>.............] - ETA: 2s - loss: 0.6675 - accuracy: 0.7913
 871/1500 [================>.............] - ETA: 2s - loss: 0.6624 - accuracy: 0.7929
 884/1500 [================>.............] - ETA: 2s - loss: 0.6574 - accuracy: 0.7945
 897/1500 [================>.............] - ETA: 2s - loss: 0.6526 - accuracy: 0.7961
 910/1500 [=================>............] - ETA: 2s - loss: 0.6478 - accuracy: 0.7976
 923/1500 [=================>............] - ETA: 2s - loss: 0.6431 - accuracy: 0.7991
 936/1500 [=================>............] - ETA: 2s - loss: 0.6385 - accuracy: 0.8005
 949/1500 [=================>............] - ETA: 2s - loss: 0.6340 - accuracy: 0.8020
 962/1500 [==================>...........] - ETA: 2s - loss: 0.6296 - accuracy: 0.8034
 975/1500 [==================>...........] - ETA: 2s - loss: 0.6253 - accuracy: 0.8047
 988/1500 [==================>...........] - ETA: 2s - loss: 0.6211 - accuracy: 0.8061
1001/1500 [===================>..........] - ETA: 2s - loss: 0.6170 - accuracy: 0.8074
1014/1500 [===================>..........] - ETA: 2s - loss: 0.6129 - accuracy: 0.8087
1027/1500 [===================>..........] - ETA: 2s - loss: 0.6090 - accuracy: 0.8099
1040/1500 [===================>..........] - ETA: 1s - loss: 0.6051 - accuracy: 0.8111
1053/1500 [====================>.........] - ETA: 1s - loss: 0.6013 - accuracy: 0.8124
1066/1500 [====================>.........] - ETA: 1s - loss: 0.5975 - accuracy: 0.8135
1079/1500 [====================>.........] - ETA: 1s - loss: 0.5938 - accuracy: 0.8147
1092/1500 [====================>.........] - ETA: 1s - loss: 0.5902 - accuracy: 0.8159
1105/1500 [=====================>........] - ETA: 1s - loss: 0.5866 - accuracy: 0.8170
1118/1500 [=====================>........] - ETA: 1s - loss: 0.5831 - accuracy: 0.8181
1131/1500 [=====================>........] - ETA: 1s - loss: 0.5797 - accuracy: 0.8192
1144/1500 [=====================>........] - ETA: 1s - loss: 0.5763 - accuracy: 0.8202
1157/1500 [======================>.......] - ETA: 1s - loss: 0.5730 - accuracy: 0.8213
1170/1500 [======================>.......] - ETA: 1s - loss: 0.5697 - accuracy: 0.8223
1183/1500 [======================>.......] - ETA: 1s - loss: 0.5665 - accuracy: 0.8233
1196/1500 [======================>.......] - ETA: 1s - loss: 0.5633 - accuracy: 0.8243
1209/1500 [=======================>......] - ETA: 1s - loss: 0.5602 - accuracy: 0.8253
1221/1500 [=======================>......] - ETA: 1s - loss: 0.5574 - accuracy: 0.8262
1234/1500 [=======================>......] - ETA: 1s - loss: 0.5544 - accuracy: 0.8272
1247/1500 [=======================>......] - ETA: 1s - loss: 0.5514 - accuracy: 0.8281
1260/1500 [========================>.....] - ETA: 1s - loss: 0.5485 - accuracy: 0.8290
1273/1500 [========================>.....] - ETA: 0s - loss: 0.5456 - accuracy: 0.8299
1286/1500 [========================>.....] - ETA: 0s - loss: 0.5427 - accuracy: 0.8308
1299/1500 [========================>.....] - ETA: 0s - loss: 0.5399 - accuracy: 0.8317
1312/1500 [=========================>....] - ETA: 0s - loss: 0.5372 - accuracy: 0.8326
1325/1500 [=========================>....] - ETA: 0s - loss: 0.5345 - accuracy: 0.8335
1338/1500 [=========================>....] - ETA: 0s - loss: 0.5318 - accuracy: 0.8343
1351/1500 [==========================>...] - ETA: 0s - loss: 0.5291 - accuracy: 0.8351
1364/1500 [==========================>...] - ETA: 0s - loss: 0.5265 - accuracy: 0.8360
1377/1500 [==========================>...] - ETA: 0s - loss: 0.5240 - accuracy: 0.8368
1390/1500 [==========================>...] - ETA: 0s - loss: 0.5214 - accuracy: 0.8376
1403/1500 [===========================>..] - ETA: 0s - loss: 0.5189 - accuracy: 0.8383
1416/1500 [===========================>..] - ETA: 0s - loss: 0.5165 - accuracy: 0.8391
1429/1500 [===========================>..] - ETA: 0s - loss: 0.5140 - accuracy: 0.8399
1442/1500 [===========================>..] - ETA: 0s - loss: 0.5116 - accuracy: 0.8406
1455/1500 [============================>.] - ETA: 0s - loss: 0.5092 - accuracy: 0.8414
1468/1500 [============================>.] - ETA: 0s - loss: 0.5069 - accuracy: 0.8421
1481/1500 [============================>.] - ETA: 0s - loss: 0.5046 - accuracy: 0.8428
1494/1500 [============================>.] - ETA: 0s - loss: 0.5023 - accuracy: 0.8436
1500/1500 [==============================] - 14s 6ms/step - loss: 0.5011 - accuracy: 0.8439 - val_loss: 0.0689 - val_accuracy: 0.9795
Epoch 2/20

   1/1500 [..............................] - ETA: 6s - loss: 0.0142 - accuracy: 1.0000
  14/1500 [..............................] - ETA: 5s - loss: 0.1032 - accuracy: 0.9765
  27/1500 [..............................] - ETA: 5s - loss: 0.0994 - accuracy: 0.9755
  40/1500 [..............................] - ETA: 5s - loss: 0.0978 - accuracy: 0.9751
  53/1500 [>.............................] - ETA: 5s - loss: 0.0979 - accuracy: 0.9745
  66/1500 [>.............................] - ETA: 5s - loss: 0.0984 - accuracy: 0.9739
  79/1500 [>.............................] - ETA: 5s - loss: 0.0981 - accuracy: 0.9737
  92/1500 [>.............................] - ETA: 5s - loss: 0.0984 - accuracy: 0.9733
 105/1500 [=>............................] - ETA: 5s - loss: 0.0984 - accuracy: 0.9729
 118/1500 [=>............................] - ETA: 5s - loss: 0.0982 - accuracy: 0.9727
 131/1500 [=>............................] - ETA: 5s - loss: 0.0981 - accuracy: 0.9726
 144/1500 [=>............................] - ETA: 5s - loss: 0.0980 - accuracy: 0.9724
 157/1500 [==>...........................] - ETA: 5s - loss: 0.0981 - accuracy: 0.9722
 170/1500 [==>...........................] - ETA: 5s - loss: 0.0983 - accuracy: 0.9721
 183/1500 [==>...........................] - ETA: 5s - loss: 0.0987 - accuracy: 0.9719
 196/1500 [==>...........................] - ETA: 5s - loss: 0.0990 - accuracy: 0.9717
 209/1500 [===>..........................] - ETA: 5s - loss: 0.0992 - accuracy: 0.9715
