Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:24:05 - loss: 2.3478 - accuracy: 0.0312
   2/1500 [..............................] - ETA: 1:57 - loss: 2.3418 - accuracy: 0.0547   
   3/1500 [..............................] - ETA: 1:40 - loss: 2.3333 - accuracy: 0.0781
   4/1500 [..............................] - ETA: 1:32 - loss: 2.3246 - accuracy: 0.0938
   6/1500 [..............................] - ETA: 1:15 - loss: 2.3112 - accuracy: 0.1125
   8/1500 [..............................] - ETA: 1:04 - loss: 2.3024 - accuracy: 0.1276
  10/1500 [..............................] - ETA: 58s - loss: 2.2942 - accuracy: 0.1376 
  14/1500 [..............................] - ETA: 47s - loss: 2.2768 - accuracy: 0.1583
  23/1500 [..............................] - ETA: 31s - loss: 2.2317 - accuracy: 0.2141
  36/1500 [..............................] - ETA: 21s - loss: 2.1568 - accuracy: 0.2675
  49/1500 [..............................] - ETA: 17s - loss: 2.0708 - accuracy: 0.3081
  62/1500 [>.............................] - ETA: 14s - loss: 1.9778 - accuracy: 0.3457
  75/1500 [>.............................] - ETA: 12s - loss: 1.8897 - accuracy: 0.3786
  88/1500 [>.............................] - ETA: 11s - loss: 1.8083 - accuracy: 0.4072
 101/1500 [=>............................] - ETA: 10s - loss: 1.7336 - accuracy: 0.4333
 114/1500 [=>............................] - ETA: 10s - loss: 1.6659 - accuracy: 0.4566
 127/1500 [=>............................] - ETA: 9s - loss: 1.6046 - accuracy: 0.4776 
 139/1500 [=>............................] - ETA: 9s - loss: 1.5529 - accuracy: 0.4951
 152/1500 [==>...........................] - ETA: 8s - loss: 1.5011 - accuracy: 0.5125
 165/1500 [==>...........................] - ETA: 8s - loss: 1.4538 - accuracy: 0.5283
 178/1500 [==>...........................] - ETA: 8s - loss: 1.4104 - accuracy: 0.5428
 191/1500 [==>...........................] - ETA: 7s - loss: 1.3705 - accuracy: 0.5561
 204/1500 [===>..........................] - ETA: 7s - loss: 1.3338 - accuracy: 0.5684
 217/1500 [===>..........................] - ETA: 7s - loss: 1.2995 - accuracy: 0.5798
 230/1500 [===>..........................] - ETA: 7s - loss: 1.2676 - accuracy: 0.5905
 243/1500 [===>..........................] - ETA: 6s - loss: 1.2379 - accuracy: 0.6004
 255/1500 [====>.........................] - ETA: 6s - loss: 1.2121 - accuracy: 0.6089
 268/1500 [====>.........................] - ETA: 6s - loss: 1.1858 - accuracy: 0.6176
 281/1500 [====>.........................] - ETA: 6s - loss: 1.1610 - accuracy: 0.6258
 294/1500 [====>.........................] - ETA: 6s - loss: 1.1376 - accuracy: 0.6335
 307/1500 [=====>........................] - ETA: 6s - loss: 1.1157 - accuracy: 0.6408
 320/1500 [=====>........................] - ETA: 6s - loss: 1.0950 - accuracy: 0.6476
 333/1500 [=====>........................] - ETA: 6s - loss: 1.0755 - accuracy: 0.6541
 346/1500 [=====>........................] - ETA: 5s - loss: 1.0570 - accuracy: 0.6602
 359/1500 [======>.......................] - ETA: 5s - loss: 1.0393 - accuracy: 0.6660
 372/1500 [======>.......................] - ETA: 5s - loss: 1.0225 - accuracy: 0.6716
 385/1500 [======>.......................] - ETA: 5s - loss: 1.0064 - accuracy: 0.6769
 398/1500 [======>.......................] - ETA: 5s - loss: 0.9910 - accuracy: 0.6820
 411/1500 [=======>......................] - ETA: 5s - loss: 0.9763 - accuracy: 0.6868
 424/1500 [=======>......................] - ETA: 5s - loss: 0.9622 - accuracy: 0.6914
 437/1500 [=======>......................] - ETA: 5s - loss: 0.9488 - accuracy: 0.6958
 450/1500 [========>.....................] - ETA: 5s - loss: 0.9359 - accuracy: 0.7001
 463/1500 [========>.....................] - ETA: 5s - loss: 0.9235 - accuracy: 0.7041
 476/1500 [========>.....................] - ETA: 4s - loss: 0.9116 - accuracy: 0.7081
 489/1500 [========>.....................] - ETA: 4s - loss: 0.9001 - accuracy: 0.7118
 502/1500 [=========>....................] - ETA: 4s - loss: 0.8890 - accuracy: 0.7155
 515/1500 [=========>....................] - ETA: 4s - loss: 0.8784 - accuracy: 0.7190
 527/1500 [=========>....................] - ETA: 4s - loss: 0.8689 - accuracy: 0.7221
 540/1500 [=========>....................] - ETA: 4s - loss: 0.8588 - accuracy: 0.7254
 552/1500 [==========>...................] - ETA: 4s - loss: 0.8499 - accuracy: 0.7283
 565/1500 [==========>...................] - ETA: 4s - loss: 0.8405 - accuracy: 0.7314
 578/1500 [==========>...................] - ETA: 4s - loss: 0.8314 - accuracy: 0.7344
 591/1500 [==========>...................] - ETA: 4s - loss: 0.8225 - accuracy: 0.7373
 604/1500 [===========>..................] - ETA: 4s - loss: 0.8139 - accuracy: 0.7401
 617/1500 [===========>..................] - ETA: 4s - loss: 0.8056 - accuracy: 0.7429
 629/1500 [===========>..................] - ETA: 4s - loss: 0.7981 - accuracy: 0.7453
 642/1500 [===========>..................] - ETA: 3s - loss: 0.7902 - accuracy: 0.7479
 655/1500 [============>.................] - ETA: 3s - loss: 0.7826 - accuracy: 0.7504
 668/1500 [============>.................] - ETA: 3s - loss: 0.7752 - accuracy: 0.7528
 681/1500 [============>.................] - ETA: 3s - loss: 0.7680 - accuracy: 0.7552
 693/1500 [============>.................] - ETA: 3s - loss: 0.7615 - accuracy: 0.7574
 706/1500 [=============>................] - ETA: 3s - loss: 0.7546 - accuracy: 0.7596
 719/1500 [=============>................] - ETA: 3s - loss: 0.7478 - accuracy: 0.7618
 732/1500 [=============>................] - ETA: 3s - loss: 0.7413 - accuracy: 0.7640
 745/1500 [=============>................] - ETA: 3s - loss: 0.7349 - accuracy: 0.7660
 758/1500 [==============>...............] - ETA: 3s - loss: 0.7286 - accuracy: 0.7681
 771/1500 [==============>...............] - ETA: 3s - loss: 0.7225 - accuracy: 0.7701
 784/1500 [==============>...............] - ETA: 3s - loss: 0.7166 - accuracy: 0.7720
 796/1500 [==============>...............] - ETA: 3s - loss: 0.7112 - accuracy: 0.7738
 808/1500 [===============>..............] - ETA: 3s - loss: 0.7059 - accuracy: 0.7755
 821/1500 [===============>..............] - ETA: 3s - loss: 0.7003 - accuracy: 0.7773
 834/1500 [===============>..............] - ETA: 3s - loss: 0.6949 - accuracy: 0.7791
 847/1500 [===============>..............] - ETA: 2s - loss: 0.6895 - accuracy: 0.7808
 860/1500 [================>.............] - ETA: 2s - loss: 0.6843 - accuracy: 0.7825
 873/1500 [================>.............] - ETA: 2s - loss: 0.6792 - accuracy: 0.7842
