Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:06:02 - loss: 2.3066 - accuracy: 0.0312
   3/1500 [..............................] - ETA: 39s - loss: 2.2962 - accuracy: 0.0625    
   9/1500 [..............................] - ETA: 19s - loss: 2.2750 - accuracy: 0.1126
  27/1500 [..............................] - ETA: 8s - loss: 2.2041 - accuracy: 0.1909 
  45/1500 [..............................] - ETA: 6s - loss: 2.0887 - accuracy: 0.2731
  63/1500 [>.............................] - ETA: 6s - loss: 1.9518 - accuracy: 0.3373
  81/1500 [>.............................] - ETA: 5s - loss: 1.8243 - accuracy: 0.3887
  99/1500 [>.............................] - ETA: 5s - loss: 1.7127 - accuracy: 0.4316
 117/1500 [=>............................] - ETA: 4s - loss: 1.6159 - accuracy: 0.4672
 135/1500 [=>............................] - ETA: 4s - loss: 1.5318 - accuracy: 0.4975
 153/1500 [==>...........................] - ETA: 4s - loss: 1.4591 - accuracy: 0.5232
 171/1500 [==>...........................] - ETA: 4s - loss: 1.3950 - accuracy: 0.5455
 189/1500 [==>...........................] - ETA: 4s - loss: 1.3382 - accuracy: 0.5652
 207/1500 [===>..........................] - ETA: 4s - loss: 1.2872 - accuracy: 0.5827
 225/1500 [===>..........................] - ETA: 4s - loss: 1.2412 - accuracy: 0.5983
 243/1500 [===>..........................] - ETA: 3s - loss: 1.1997 - accuracy: 0.6123
 261/1500 [====>.........................] - ETA: 3s - loss: 1.1617 - accuracy: 0.6251
 279/1500 [====>.........................] - ETA: 3s - loss: 1.1268 - accuracy: 0.6368
 298/1500 [====>.........................] - ETA: 3s - loss: 1.0931 - accuracy: 0.6481
 316/1500 [=====>........................] - ETA: 3s - loss: 1.0636 - accuracy: 0.6579
 334/1500 [=====>........................] - ETA: 3s - loss: 1.0363 - accuracy: 0.6670
 353/1500 [======>.......................] - ETA: 3s - loss: 1.0097 - accuracy: 0.6758
 371/1500 [======>.......................] - ETA: 3s - loss: 0.9861 - accuracy: 0.6837
 390/1500 [======>.......................] - ETA: 3s - loss: 0.9630 - accuracy: 0.6914
 408/1500 [=======>......................] - ETA: 3s - loss: 0.9425 - accuracy: 0.6981
 426/1500 [=======>......................] - ETA: 3s - loss: 0.9233 - accuracy: 0.7045
 444/1500 [=======>......................] - ETA: 3s - loss: 0.9052 - accuracy: 0.7105
 462/1500 [========>.....................] - ETA: 3s - loss: 0.8881 - accuracy: 0.7162
 480/1500 [========>.....................] - ETA: 3s - loss: 0.8719 - accuracy: 0.7215
 499/1500 [========>.....................] - ETA: 2s - loss: 0.8557 - accuracy: 0.7269
 517/1500 [=========>....................] - ETA: 2s - loss: 0.8411 - accuracy: 0.7317
 535/1500 [=========>....................] - ETA: 2s - loss: 0.8272 - accuracy: 0.7363
 553/1500 [==========>...................] - ETA: 2s - loss: 0.8139 - accuracy: 0.7407
 571/1500 [==========>...................] - ETA: 2s - loss: 0.8011 - accuracy: 0.7449
 589/1500 [==========>...................] - ETA: 2s - loss: 0.7890 - accuracy: 0.7489
 608/1500 [===========>..................] - ETA: 2s - loss: 0.7767 - accuracy: 0.7530
 626/1500 [===========>..................] - ETA: 2s - loss: 0.7655 - accuracy: 0.7566
 644/1500 [===========>..................] - ETA: 2s - loss: 0.7549 - accuracy: 0.7601
 662/1500 [============>.................] - ETA: 2s - loss: 0.7446 - accuracy: 0.7635
 680/1500 [============>.................] - ETA: 2s - loss: 0.7347 - accuracy: 0.7667
 699/1500 [============>.................] - ETA: 2s - loss: 0.7246 - accuracy: 0.7700
 717/1500 [=============>................] - ETA: 2s - loss: 0.7155 - accuracy: 0.7730
 736/1500 [=============>................] - ETA: 2s - loss: 0.7061 - accuracy: 0.7760
 754/1500 [==============>...............] - ETA: 2s - loss: 0.6976 - accuracy: 0.7788
 772/1500 [==============>...............] - ETA: 2s - loss: 0.6893 - accuracy: 0.7815
 791/1500 [==============>...............] - ETA: 2s - loss: 0.6809 - accuracy: 0.7843
 809/1500 [===============>..............] - ETA: 2s - loss: 0.6732 - accuracy: 0.7868
 828/1500 [===============>..............] - ETA: 1s - loss: 0.6653 - accuracy: 0.7893
 846/1500 [===============>..............] - ETA: 1s - loss: 0.6581 - accuracy: 0.7917
 864/1500 [================>.............] - ETA: 1s - loss: 0.6512 - accuracy: 0.7939
 882/1500 [================>.............] - ETA: 1s - loss: 0.6444 - accuracy: 0.7961
 901/1500 [=================>............] - ETA: 1s - loss: 0.6375 - accuracy: 0.7984
 919/1500 [=================>............] - ETA: 1s - loss: 0.6311 - accuracy: 0.8004
 937/1500 [=================>............] - ETA: 1s - loss: 0.6250 - accuracy: 0.8024
 955/1500 [==================>...........] - ETA: 1s - loss: 0.6189 - accuracy: 0.8044
 973/1500 [==================>...........] - ETA: 1s - loss: 0.6131 - accuracy: 0.8063
 992/1500 [==================>...........] - ETA: 1s - loss: 0.6071 - accuracy: 0.8082
1010/1500 [===================>..........] - ETA: 1s - loss: 0.6016 - accuracy: 0.8100
1028/1500 [===================>..........] - ETA: 1s - loss: 0.5962 - accuracy: 0.8117
1046/1500 [===================>..........] - ETA: 1s - loss: 0.5910 - accuracy: 0.8134
1065/1500 [====================>.........] - ETA: 1s - loss: 0.5856 - accuracy: 0.8152
1083/1500 [====================>.........] - ETA: 1s - loss: 0.5806 - accuracy: 0.8168
1101/1500 [=====================>........] - ETA: 1s - loss: 0.5758 - accuracy: 0.8183
