Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:25:55 - loss: 2.3189 - accuracy: 0.0312
   2/1500 [..............................] - ETA: 1:43 - loss: 2.3252 - accuracy: 0.0312   
   5/1500 [..............................] - ETA: 50s - loss: 2.3222 - accuracy: 0.0357 
  14/1500 [..............................] - ETA: 21s - loss: 2.2896 - accuracy: 0.0954
  26/1500 [..............................] - ETA: 14s - loss: 2.2355 - accuracy: 0.1640
  39/1500 [..............................] - ETA: 11s - loss: 2.1575 - accuracy: 0.2262
  52/1500 [>.............................] - ETA: 9s - loss: 2.0614 - accuracy: 0.2797 
  64/1500 [>.............................] - ETA: 9s - loss: 1.9699 - accuracy: 0.3225
  76/1500 [>.............................] - ETA: 8s - loss: 1.8835 - accuracy: 0.3593
  88/1500 [>.............................] - ETA: 8s - loss: 1.8044 - accuracy: 0.3909
 101/1500 [=>............................] - ETA: 7s - loss: 1.7270 - accuracy: 0.4205
 113/1500 [=>............................] - ETA: 7s - loss: 1.6623 - accuracy: 0.4445
 125/1500 [=>............................] - ETA: 7s - loss: 1.6030 - accuracy: 0.4661
 137/1500 [=>............................] - ETA: 7s - loss: 1.5488 - accuracy: 0.4857
 150/1500 [==>...........................] - ETA: 6s - loss: 1.4953 - accuracy: 0.5048
 162/1500 [==>...........................] - ETA: 6s - loss: 1.4505 - accuracy: 0.5206
 175/1500 [==>...........................] - ETA: 6s - loss: 1.4059 - accuracy: 0.5363
 188/1500 [==>...........................] - ETA: 6s - loss: 1.3650 - accuracy: 0.5506
 200/1500 [===>..........................] - ETA: 6s - loss: 1.3298 - accuracy: 0.5629
 213/1500 [===>..........................] - ETA: 6s - loss: 1.2943 - accuracy: 0.5751
 225/1500 [===>..........................] - ETA: 6s - loss: 1.2637 - accuracy: 0.5856
 238/1500 [===>..........................] - ETA: 5s - loss: 1.2328 - accuracy: 0.5962
 251/1500 [====>.........................] - ETA: 5s - loss: 1.2042 - accuracy: 0.6060
 264/1500 [====>.........................] - ETA: 5s - loss: 1.1774 - accuracy: 0.6153
 277/1500 [====>.........................] - ETA: 5s - loss: 1.1521 - accuracy: 0.6239
 290/1500 [====>.........................] - ETA: 5s - loss: 1.1283 - accuracy: 0.6320
 303/1500 [=====>........................] - ETA: 5s - loss: 1.1058 - accuracy: 0.6397
 316/1500 [=====>........................] - ETA: 5s - loss: 1.0846 - accuracy: 0.6469
 329/1500 [=====>........................] - ETA: 5s - loss: 1.0646 - accuracy: 0.6538
 342/1500 [=====>........................] - ETA: 5s - loss: 1.0455 - accuracy: 0.6603
 355/1500 [======>.......................] - ETA: 5s - loss: 1.0274 - accuracy: 0.6664
 368/1500 [======>.......................] - ETA: 5s - loss: 1.0101 - accuracy: 0.6723
 381/1500 [======>.......................] - ETA: 4s - loss: 0.9936 - accuracy: 0.6779
 394/1500 [======>.......................] - ETA: 4s - loss: 0.9777 - accuracy: 0.6832
 407/1500 [=======>......................] - ETA: 4s - loss: 0.9626 - accuracy: 0.6883
 420/1500 [=======>......................] - ETA: 4s - loss: 0.9481 - accuracy: 0.6932
 433/1500 [=======>......................] - ETA: 4s - loss: 0.9342 - accuracy: 0.6979
 446/1500 [=======>......................] - ETA: 4s - loss: 0.9208 - accuracy: 0.7023
 459/1500 [========>.....................] - ETA: 4s - loss: 0.9079 - accuracy: 0.7066
 472/1500 [========>.....................] - ETA: 4s - loss: 0.8955 - accuracy: 0.7108
 485/1500 [========>.....................] - ETA: 4s - loss: 0.8836 - accuracy: 0.7147
 498/1500 [========>.....................] - ETA: 4s - loss: 0.8721 - accuracy: 0.7186
 511/1500 [=========>....................] - ETA: 4s - loss: 0.8610 - accuracy: 0.7222
 524/1500 [=========>....................] - ETA: 4s - loss: 0.8504 - accuracy: 0.7258
 537/1500 [=========>....................] - ETA: 4s - loss: 0.8401 - accuracy: 0.7292
 550/1500 [==========>...................] - ETA: 4s - loss: 0.8301 - accuracy: 0.7325
 563/1500 [==========>...................] - ETA: 4s - loss: 0.8205 - accuracy: 0.7357
 576/1500 [==========>...................] - ETA: 3s - loss: 0.8112 - accuracy: 0.7388
 589/1500 [==========>...................] - ETA: 3s - loss: 0.8022 - accuracy: 0.7418
 602/1500 [===========>..................] - ETA: 3s - loss: 0.7935 - accuracy: 0.7447
 615/1500 [===========>..................] - ETA: 3s - loss: 0.7850 - accuracy: 0.7475
 628/1500 [===========>..................] - ETA: 3s - loss: 0.7767 - accuracy: 0.7502
 641/1500 [===========>..................] - ETA: 3s - loss: 0.7687 - accuracy: 0.7528
 654/1500 [============>.................] - ETA: 3s - loss: 0.7610 - accuracy: 0.7554
 667/1500 [============>.................] - ETA: 3s - loss: 0.7534 - accuracy: 0.7579
 680/1500 [============>.................] - ETA: 3s - loss: 0.7461 - accuracy: 0.7603
 693/1500 [============>.................] - ETA: 3s - loss: 0.7389 - accuracy: 0.7626
 706/1500 [=============>................] - ETA: 3s - loss: 0.7319 - accuracy: 0.7649
 719/1500 [=============>................] - ETA: 3s - loss: 0.7251 - accuracy: 0.7672
 731/1500 [=============>................] - ETA: 3s - loss: 0.7190 - accuracy: 0.7692
 744/1500 [=============>................] - ETA: 3s - loss: 0.7126 - accuracy: 0.7713
 757/1500 [==============>...............] - ETA: 3s - loss: 0.7063 - accuracy: 0.7734
 770/1500 [==============>...............] - ETA: 3s - loss: 0.7002 - accuracy: 0.7754
 783/1500 [==============>...............] - ETA: 3s - loss: 0.6942 - accuracy: 0.7774
 796/1500 [==============>...............] - ETA: 2s - loss: 0.6883 - accuracy: 0.7793
 809/1500 [===============>..............] - ETA: 2s - loss: 0.6826 - accuracy: 0.7812
 822/1500 [===============>..............] - ETA: 2s - loss: 0.6771 - accuracy: 0.7830
 835/1500 [===============>..............] - ETA: 2s - loss: 0.6716 - accuracy: 0.7848
 848/1500 [===============>..............] - ETA: 2s - loss: 0.6663 - accuracy: 0.7866
 861/1500 [================>.............] - ETA: 2s - loss: 0.6611 - accuracy: 0.7883
 874/1500 [================>.............] - ETA: 2s - loss: 0.6560 - accuracy: 0.7900
 887/1500 [================>.............] - ETA: 2s - loss: 0.6510 - accuracy: 0.7916
 900/1500 [=================>............] - ETA: 2s - loss: 0.6461 - accuracy: 0.7932
 913/1500 [=================>............] - ETA: 2s - loss: 0.6413 - accuracy: 0.7948
 926/1500 [=================>............] - ETA: 2s - loss: 0.6367 - accuracy: 0.7963
 939/1500 [=================>............] - ETA: 2s - loss: 0.6321 - accuracy: 0.7978
 952/1500 [==================>...........] - ETA: 2s - loss: 0.6276 - accuracy: 0.7993
 965/1500 [==================>...........] - ETA: 2s - loss: 0.6233 - accuracy: 0.8007
 978/1500 [==================>...........] - ETA: 2s - loss: 0.6190 - accuracy: 0.8021
 990/1500 [==================>...........] - ETA: 2s - loss: 0.6151 - accuracy: 0.8034
1003/1500 [===================>..........] - ETA: 2s - loss: 0.6109 - accuracy: 0.8048
1016/1500 [===================>..........] - ETA: 2s - loss: 0.6069 - accuracy: 0.8061
1029/1500 [===================>..........] - ETA: 1s - loss: 0.6029 - accuracy: 0.8074
1042/1500 [===================>..........] - ETA: 1s - loss: 0.5990 - accuracy: 0.8087
1054/1500 [====================>.........] - ETA: 1s - loss: 0.5955 - accuracy: 0.8098
1067/1500 [====================>.........] - ETA: 1s - loss: 0.5917 - accuracy: 0.8111
1080/1500 [====================>.........] - ETA: 1s - loss: 0.5880 - accuracy: 0.8123
1093/1500 [====================>.........] - ETA: 1s - loss: 0.5844 - accuracy: 0.8135
1105/1500 [=====================>........] - ETA: 1s - loss: 0.5811 - accuracy: 0.8145
