Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:37 - loss: 2.2814 - accuracy: 0.0625
   3/1500 [..............................] - ETA: 47s - loss: 2.2710 - accuracy: 0.1267    
   6/1500 [..............................] - ETA: 36s - loss: 2.2672 - accuracy: 0.1429
  11/1500 [..............................] - ETA: 25s - loss: 2.2476 - accuracy: 0.1749
  22/1500 [..............................] - ETA: 15s - loss: 2.2057 - accuracy: 0.2194
  40/1500 [..............................] - ETA: 10s - loss: 2.0949 - accuracy: 0.2895
  58/1500 [>.............................] - ETA: 8s - loss: 1.9611 - accuracy: 0.3483 
  76/1500 [>.............................] - ETA: 7s - loss: 1.8346 - accuracy: 0.3963
  94/1500 [>.............................] - ETA: 6s - loss: 1.7238 - accuracy: 0.4363
 112/1500 [=>............................] - ETA: 6s - loss: 1.6275 - accuracy: 0.4698
 130/1500 [=>............................] - ETA: 5s - loss: 1.5461 - accuracy: 0.4978
 148/1500 [=>............................] - ETA: 5s - loss: 1.4754 - accuracy: 0.5220
 166/1500 [==>...........................] - ETA: 5s - loss: 1.4131 - accuracy: 0.5433
 184/1500 [==>...........................] - ETA: 4s - loss: 1.3579 - accuracy: 0.5621
 202/1500 [===>..........................] - ETA: 4s - loss: 1.3083 - accuracy: 0.5788
 220/1500 [===>..........................] - ETA: 4s - loss: 1.2633 - accuracy: 0.5940
 238/1500 [===>..........................] - ETA: 4s - loss: 1.2225 - accuracy: 0.6076
 256/1500 [====>.........................] - ETA: 4s - loss: 1.1852 - accuracy: 0.6200
 274/1500 [====>.........................] - ETA: 4s - loss: 1.1508 - accuracy: 0.6314
 292/1500 [====>.........................] - ETA: 4s - loss: 1.1191 - accuracy: 0.6419
 310/1500 [=====>........................] - ETA: 4s - loss: 1.0897 - accuracy: 0.6516
 328/1500 [=====>........................] - ETA: 3s - loss: 1.0626 - accuracy: 0.6605
 346/1500 [=====>........................] - ETA: 3s - loss: 1.0372 - accuracy: 0.6689
 364/1500 [======>.......................] - ETA: 3s - loss: 1.0135 - accuracy: 0.6766
 382/1500 [======>.......................] - ETA: 3s - loss: 0.9913 - accuracy: 0.6839
 400/1500 [=======>......................] - ETA: 3s - loss: 0.9704 - accuracy: 0.6907
 418/1500 [=======>......................] - ETA: 3s - loss: 0.9506 - accuracy: 0.6972
 436/1500 [=======>......................] - ETA: 3s - loss: 0.9319 - accuracy: 0.7033
 454/1500 [========>.....................] - ETA: 3s - loss: 0.9142 - accuracy: 0.7091
 472/1500 [========>.....................] - ETA: 3s - loss: 0.8974 - accuracy: 0.7146
 490/1500 [========>.....................] - ETA: 3s - loss: 0.8814 - accuracy: 0.7198
 508/1500 [=========>....................] - ETA: 3s - loss: 0.8662 - accuracy: 0.7247
 526/1500 [=========>....................] - ETA: 3s - loss: 0.8516 - accuracy: 0.7294
 544/1500 [=========>....................] - ETA: 2s - loss: 0.8378 - accuracy: 0.7339
 562/1500 [==========>...................] - ETA: 2s - loss: 0.8246 - accuracy: 0.7382
 580/1500 [==========>...................] - ETA: 2s - loss: 0.8120 - accuracy: 0.7423
 598/1500 [==========>...................] - ETA: 2s - loss: 0.7999 - accuracy: 0.7462
 616/1500 [===========>..................] - ETA: 2s - loss: 0.7883 - accuracy: 0.7500
 634/1500 [===========>..................] - ETA: 2s - loss: 0.7772 - accuracy: 0.7536
 652/1500 [============>.................] - ETA: 2s - loss: 0.7666 - accuracy: 0.7570
 670/1500 [============>.................] - ETA: 2s - loss: 0.7564 - accuracy: 0.7603
 688/1500 [============>.................] - ETA: 2s - loss: 0.7466 - accuracy: 0.7635
 706/1500 [=============>................] - ETA: 2s - loss: 0.7371 - accuracy: 0.7665
 724/1500 [=============>................] - ETA: 2s - loss: 0.7280 - accuracy: 0.7695
 742/1500 [=============>................] - ETA: 2s - loss: 0.7191 - accuracy: 0.7723
 760/1500 [==============>...............] - ETA: 2s - loss: 0.7106 - accuracy: 0.7751
 778/1500 [==============>...............] - ETA: 2s - loss: 0.7023 - accuracy: 0.7777
 796/1500 [==============>...............] - ETA: 2s - loss: 0.6943 - accuracy: 0.7803
 814/1500 [===============>..............] - ETA: 2s - loss: 0.6865 - accuracy: 0.7828
 832/1500 [===============>..............] - ETA: 2s - loss: 0.6789 - accuracy: 0.7852
 850/1500 [================>.............] - ETA: 1s - loss: 0.6716 - accuracy: 0.7876
 868/1500 [================>.............] - ETA: 1s - loss: 0.6645 - accuracy: 0.7898
 886/1500 [================>.............] - ETA: 1s - loss: 0.6577 - accuracy: 0.7920
 904/1500 [=================>............] - ETA: 1s - loss: 0.6510 - accuracy: 0.7942
 922/1500 [=================>............] - ETA: 1s - loss: 0.6445 - accuracy: 0.7963
 940/1500 [=================>............] - ETA: 1s - loss: 0.6382 - accuracy: 0.7983
 958/1500 [==================>...........] - ETA: 1s - loss: 0.6321 - accuracy: 0.8002
 976/1500 [==================>...........] - ETA: 1s - loss: 0.6262 - accuracy: 0.8021
 994/1500 [==================>...........] - ETA: 1s - loss: 0.6204 - accuracy: 0.8040
1012/1500 [===================>..........] - ETA: 1s - loss: 0.6148 - accuracy: 0.8058
1030/1500 [===================>..........] - ETA: 1s - loss: 0.6093 - accuracy: 0.8075
1048/1500 [===================>..........] - ETA: 1s - loss: 0.6040 - accuracy: 0.8092
1065/1500 [====================>.........] - ETA: 1s - loss: 0.5991 - accuracy: 0.8108
1083/1500 [====================>.........] - ETA: 1s - loss: 0.5940 - accuracy: 0.8124
1101/1500 [=====================>........] - ETA: 1s - loss: 0.5890 - accuracy: 0.8140
1119/1500 [=====================>........] - ETA: 1s - loss: 0.5842 - accuracy: 0.8156
1137/1500 [=====================>........] - ETA: 1s - loss: 0.5795 - accuracy: 0.8171
1155/1500 [======================>.......] - ETA: 1s - loss: 0.5749 - accuracy: 0.8186
1173/1500 [======================>.......] - ETA: 0s - loss: 0.5704 - accuracy: 0.8200
1191/1500 [======================>.......] - ETA: 0s - loss: 0.5660 - accuracy: 0.8214
1209/1500 [=======================>......] - ETA: 0s - loss: 0.5617 - accuracy: 0.8228
1227/1500 [=======================>......] - ETA: 0s - loss: 0.5575 - accuracy: 0.8241
1245/1500 [=======================>......] - ETA: 0s - loss: 0.5534 - accuracy: 0.8255
