Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:51 - loss: 2.3172 - accuracy: 0.1562
   3/1500 [..............................] - ETA: 44s - loss: 2.2976 - accuracy: 0.1528    
   8/1500 [..............................] - ETA: 24s - loss: 2.2714 - accuracy: 0.1730
  26/1500 [..............................] - ETA: 9s - loss: 2.1983 - accuracy: 0.2486 
  44/1500 [..............................] - ETA: 7s - loss: 2.0797 - accuracy: 0.3209
  63/1500 [>.............................] - ETA: 6s - loss: 1.9388 - accuracy: 0.3804
  82/1500 [>.............................] - ETA: 5s - loss: 1.8064 - accuracy: 0.4279
 100/1500 [=>............................] - ETA: 5s - loss: 1.6976 - accuracy: 0.4647
 118/1500 [=>............................] - ETA: 4s - loss: 1.6037 - accuracy: 0.4958
 136/1500 [=>............................] - ETA: 4s - loss: 1.5227 - accuracy: 0.5225
 154/1500 [==>...........................] - ETA: 4s - loss: 1.4522 - accuracy: 0.5452
 172/1500 [==>...........................] - ETA: 4s - loss: 1.3902 - accuracy: 0.5650
 190/1500 [==>...........................] - ETA: 4s - loss: 1.3347 - accuracy: 0.5827
 208/1500 [===>..........................] - ETA: 4s - loss: 1.2851 - accuracy: 0.5985
 226/1500 [===>..........................] - ETA: 4s - loss: 1.2402 - accuracy: 0.6128
 244/1500 [===>..........................] - ETA: 4s - loss: 1.1996 - accuracy: 0.6257
 262/1500 [====>.........................] - ETA: 3s - loss: 1.1626 - accuracy: 0.6374
 280/1500 [====>.........................] - ETA: 3s - loss: 1.1286 - accuracy: 0.6481
 298/1500 [====>.........................] - ETA: 3s - loss: 1.0972 - accuracy: 0.6579
 316/1500 [=====>........................] - ETA: 3s - loss: 1.0682 - accuracy: 0.6671
 334/1500 [=====>........................] - ETA: 3s - loss: 1.0413 - accuracy: 0.6755
 352/1500 [======>.......................] - ETA: 3s - loss: 1.0163 - accuracy: 0.6834
 371/1500 [======>.......................] - ETA: 3s - loss: 0.9917 - accuracy: 0.6912
 389/1500 [======>.......................] - ETA: 3s - loss: 0.9698 - accuracy: 0.6981
 407/1500 [=======>......................] - ETA: 3s - loss: 0.9493 - accuracy: 0.7046
 425/1500 [=======>......................] - ETA: 3s - loss: 0.9299 - accuracy: 0.7106
 443/1500 [=======>......................] - ETA: 3s - loss: 0.9117 - accuracy: 0.7164
 461/1500 [========>.....................] - ETA: 3s - loss: 0.8944 - accuracy: 0.7218
 479/1500 [========>.....................] - ETA: 3s - loss: 0.8781 - accuracy: 0.7270
 497/1500 [========>.....................] - ETA: 3s - loss: 0.8626 - accuracy: 0.7318
 515/1500 [=========>....................] - ETA: 2s - loss: 0.8479 - accuracy: 0.7365
 533/1500 [=========>....................] - ETA: 2s - loss: 0.8339 - accuracy: 0.7409
 551/1500 [==========>...................] - ETA: 2s - loss: 0.8205 - accuracy: 0.7451
 569/1500 [==========>...................] - ETA: 2s - loss: 0.8076 - accuracy: 0.7492
 587/1500 [==========>...................] - ETA: 2s - loss: 0.7954 - accuracy: 0.7530
 605/1500 [===========>..................] - ETA: 2s - loss: 0.7836 - accuracy: 0.7567
 623/1500 [===========>..................] - ETA: 2s - loss: 0.7723 - accuracy: 0.7603
 641/1500 [===========>..................] - ETA: 2s - loss: 0.7614 - accuracy: 0.7637
 659/1500 [============>.................] - ETA: 2s - loss: 0.7510 - accuracy: 0.7669
 677/1500 [============>.................] - ETA: 2s - loss: 0.7409 - accuracy: 0.7700
 695/1500 [============>.................] - ETA: 2s - loss: 0.7313 - accuracy: 0.7731
 713/1500 [=============>................] - ETA: 2s - loss: 0.7219 - accuracy: 0.7760
 731/1500 [=============>................] - ETA: 2s - loss: 0.7129 - accuracy: 0.7788
 749/1500 [=============>................] - ETA: 2s - loss: 0.7042 - accuracy: 0.7815
 767/1500 [==============>...............] - ETA: 2s - loss: 0.6959 - accuracy: 0.7841
 785/1500 [==============>...............] - ETA: 2s - loss: 0.6877 - accuracy: 0.7866
 803/1500 [===============>..............] - ETA: 2s - loss: 0.6799 - accuracy: 0.7891
 821/1500 [===============>..............] - ETA: 1s - loss: 0.6723 - accuracy: 0.7914
 839/1500 [===============>..............] - ETA: 1s - loss: 0.6650 - accuracy: 0.7937
 857/1500 [================>.............] - ETA: 1s - loss: 0.6579 - accuracy: 0.7960
 875/1500 [================>.............] - ETA: 1s - loss: 0.6510 - accuracy: 0.7981
 893/1500 [================>.............] - ETA: 1s - loss: 0.6443 - accuracy: 0.8002
 911/1500 [=================>............] - ETA: 1s - loss: 0.6378 - accuracy: 0.8022
 929/1500 [=================>............] - ETA: 1s - loss: 0.6315 - accuracy: 0.8042
 947/1500 [=================>............] - ETA: 1s - loss: 0.6254 - accuracy: 0.8061
 964/1500 [==================>...........] - ETA: 1s - loss: 0.6198 - accuracy: 0.8078
 982/1500 [==================>...........] - ETA: 1s - loss: 0.6140 - accuracy: 0.8096
1001/1500 [===================>..........] - ETA: 1s - loss: 0.6081 - accuracy: 0.8115
1019/1500 [===================>..........] - ETA: 1s - loss: 0.6026 - accuracy: 0.8132
1037/1500 [===================>..........] - ETA: 1s - loss: 0.5972 - accuracy: 0.8149
1055/1500 [====================>.........] - ETA: 1s - loss: 0.5920 - accuracy: 0.8165
1073/1500 [====================>.........] - ETA: 1s - loss: 0.5869 - accuracy: 0.8181
1091/1500 [====================>.........] - ETA: 1s - loss: 0.5820 - accuracy: 0.8196
1110/1500 [=====================>........] - ETA: 1s - loss: 0.5769 - accuracy: 0.8212
1129/1500 [=====================>........] - ETA: 1s - loss: 0.5719 - accuracy: 0.8228
1148/1500 [=====================>........] - ETA: 1s - loss: 0.5670 - accuracy: 0.8243
1167/1500 [======================>.......] - ETA: 0s - loss: 0.5623 - accuracy: 0.8258
1186/1500 [======================>.......] - ETA: 0s - loss: 0.5577 - accuracy: 0.8272
1204/1500 [=======================>......] - ETA: 0s - loss: 0.5534 - accuracy: 0.8286
1223/1500 [=======================>......] - ETA: 0s - loss: 0.5490 - accuracy: 0.8299
1242/1500 [=======================>......] - ETA: 0s - loss: 0.5446 - accuracy: 0.8313
1260/1500 [========================>.....] - ETA: 0s - loss: 0.5407 - accuracy: 0.8325
1278/1500 [========================>.....] - ETA: 0s - loss: 0.5367 - accuracy: 0.8338
1296/1500 [========================>.....] - ETA: 0s - loss: 0.5329 - accuracy: 0.8350
1314/1500 [=========================>....] - ETA: 0s - loss: 0.5291 - accuracy: 0.8361
1333/1500 [=========================>....] - ETA: 0s - loss: 0.5252 - accuracy: 0.8373
1352/1500 [==========================>...] - ETA: 0s - loss: 0.5214 - accuracy: 0.8385
1371/1500 [==========================>...] - ETA: 0s - loss: 0.5177 - accuracy: 0.8397
1390/1500 [==========================>...] - ETA: 0s - loss: 0.5141 - accuracy: 0.8408
1409/1500 [===========================>..] - ETA: 0s - loss: 0.5105 - accuracy: 0.8420
1427/1500 [===========================>..] - ETA: 0s - loss: 0.5072 - accuracy: 0.8430
1445/1500 [===========================>..] - ETA: 0s - loss: 0.5039 - accuracy: 0.8440
1463/1500 [============================>.] - ETA: 0s - loss: 0.5007 - accuracy: 0.8450
1481/1500 [============================>.] - ETA: 0s - loss: 0.4975 - accuracy: 0.8460
