Number of devices: 4
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:20:45 - loss: 0.6899 - accuracy: 0.5312
  2/782 [..............................] - ETA: 1:02 - loss: 0.6918 - accuracy: 0.5234   
  3/782 [..............................] - ETA: 50s - loss: 0.6936 - accuracy: 0.5087 
  5/782 [..............................] - ETA: 44s - loss: 0.6950 - accuracy: 0.4915
  7/782 [..............................] - ETA: 41s - loss: 0.6952 - accuracy: 0.4979
  8/782 [..............................] - ETA: 41s - loss: 0.6951 - accuracy: 0.5036
 10/782 [..............................] - ETA: 39s - loss: 0.6949 - accuracy: 0.5114
 12/782 [..............................] - ETA: 38s - loss: 0.6947 - accuracy: 0.5183
 14/782 [..............................] - ETA: 38s - loss: 0.6946 - accuracy: 0.5205
 16/782 [..............................] - ETA: 37s - loss: 0.6944 - accuracy: 0.5215
 18/782 [..............................] - ETA: 37s - loss: 0.6943 - accuracy: 0.5222
 20/782 [..............................] - ETA: 36s - loss: 0.6942 - accuracy: 0.5226
 22/782 [..............................] - ETA: 36s - loss: 0.6940 - accuracy: 0.5231
 24/782 [..............................] - ETA: 36s - loss: 0.6939 - accuracy: 0.5234
 26/782 [..............................] - ETA: 36s - loss: 0.6937 - accuracy: 0.5239
 28/782 [>.............................] - ETA: 35s - loss: 0.6935 - accuracy: 0.5244
 30/782 [>.............................] - ETA: 35s - loss: 0.6933 - accuracy: 0.5247
 32/782 [>.............................] - ETA: 35s - loss: 0.6930 - accuracy: 0.5253
 34/782 [>.............................] - ETA: 35s - loss: 0.6926 - accuracy: 0.5261
 36/782 [>.............................] - ETA: 35s - loss: 0.6921 - accuracy: 0.5270
 38/782 [>.............................] - ETA: 34s - loss: 0.6914 - accuracy: 0.5285
 40/782 [>.............................] - ETA: 34s - loss: 0.6910 - accuracy: 0.5301
 42/782 [>.............................] - ETA: 34s - loss: 0.6904 - accuracy: 0.5318
 44/782 [>.............................] - ETA: 34s - loss: 0.6898 - accuracy: 0.5334
 46/782 [>.............................] - ETA: 34s - loss: 0.6890 - accuracy: 0.5351
 48/782 [>.............................] - ETA: 34s - loss: 0.6883 - accuracy: 0.5368
 50/782 [>.............................] - ETA: 34s - loss: 0.6875 - accuracy: 0.5385
 52/782 [>.............................] - ETA: 33s - loss: 0.6866 - accuracy: 0.5402
 54/782 [=>............................] - ETA: 33s - loss: 0.6856 - accuracy: 0.5419
 56/782 [=>............................] - ETA: 33s - loss: 0.6845 - accuracy: 0.5438
 58/782 [=>............................] - ETA: 33s - loss: 0.6835 - accuracy: 0.5457
 60/782 [=>............................] - ETA: 33s - loss: 0.6825 - accuracy: 0.5475
 62/782 [=>............................] - ETA: 33s - loss: 0.6815 - accuracy: 0.5493
 64/782 [=>............................] - ETA: 33s - loss: 0.6804 - accuracy: 0.5510
 66/782 [=>............................] - ETA: 33s - loss: 0.6792 - accuracy: 0.5528
 68/782 [=>............................] - ETA: 32s - loss: 0.6780 - accuracy: 0.5547
 70/782 [=>............................] - ETA: 32s - loss: 0.6767 - accuracy: 0.5565
 72/782 [=>............................] - ETA: 32s - loss: 0.6755 - accuracy: 0.5583
 74/782 [=>............................] - ETA: 32s - loss: 0.6743 - accuracy: 0.5601
 76/782 [=>............................] - ETA: 32s - loss: 0.6731 - accuracy: 0.5619
 78/782 [=>............................] - ETA: 32s - loss: 0.6718 - accuracy: 0.5637
 80/782 [==>...........................] - ETA: 32s - loss: 0.6705 - accuracy: 0.5655
 82/782 [==>...........................] - ETA: 32s - loss: 0.6691 - accuracy: 0.5673
 84/782 [==>...........................] - ETA: 32s - loss: 0.6677 - accuracy: 0.5691
 86/782 [==>...........................] - ETA: 31s - loss: 0.6662 - accuracy: 0.5710
 88/782 [==>...........................] - ETA: 31s - loss: 0.6646 - accuracy: 0.5729
 90/782 [==>...........................] - ETA: 31s - loss: 0.6631 - accuracy: 0.5747
 92/782 [==>...........................] - ETA: 31s - loss: 0.6616 - accuracy: 0.5765
 94/782 [==>...........................] - ETA: 31s - loss: 0.6602 - accuracy: 0.5782
 96/782 [==>...........................] - ETA: 31s - loss: 0.6587 - accuracy: 0.5799
 98/782 [==>...........................] - ETA: 31s - loss: 0.6573 - accuracy: 0.5816
100/782 [==>...........................] - ETA: 31s - loss: 0.6560 - accuracy: 0.5832
102/782 [==>...........................] - ETA: 31s - loss: 0.6546 - accuracy: 0.5848
104/782 [==>...........................] - ETA: 31s - loss: 0.6533 - accuracy: 0.5864
106/782 [===>..........................] - ETA: 30s - loss: 0.6519 - accuracy: 0.5880
108/782 [===>..........................] - ETA: 30s - loss: 0.6506 - accuracy: 0.5895
110/782 [===>..........................] - ETA: 30s - loss: 0.6493 - accuracy: 0.5911
112/782 [===>..........................] - ETA: 30s - loss: 0.6480 - accuracy: 0.5926
114/782 [===>..........................] - ETA: 30s - loss: 0.6467 - accuracy: 0.5941
116/782 [===>..........................] - ETA: 30s - loss: 0.6454 - accuracy: 0.5956
118/782 [===>..........................] - ETA: 30s - loss: 0.6442 - accuracy: 0.5970
120/782 [===>..........................] - ETA: 30s - loss: 0.6429 - accuracy: 0.5985
122/782 [===>..........................] - ETA: 30s - loss: 0.6416 - accuracy: 0.5999
124/782 [===>..........................] - ETA: 30s - loss: 0.6403 - accuracy: 0.6013
126/782 [===>..........................] - ETA: 29s - loss: 0.6390 - accuracy: 0.6027
128/782 [===>..........................] - ETA: 29s - loss: 0.6377 - accuracy: 0.6041
