Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 57:34 - loss: 2.3050 - accuracy: 0.0625
   3/1500 [..............................] - ETA: 49s - loss: 2.3012 - accuracy: 0.0990  
   6/1500 [..............................] - ETA: 38s - loss: 2.2902 - accuracy: 0.1218
   9/1500 [..............................] - ETA: 33s - loss: 2.2814 - accuracy: 0.1362
  18/1500 [..............................] - ETA: 20s - loss: 2.2574 - accuracy: 0.1670
  37/1500 [..............................] - ETA: 11s - loss: 2.1731 - accuracy: 0.2441
  56/1500 [>.............................] - ETA: 8s - loss: 2.0420 - accuracy: 0.3123 
  75/1500 [>.............................] - ETA: 7s - loss: 1.9037 - accuracy: 0.3676
  94/1500 [>.............................] - ETA: 6s - loss: 1.7796 - accuracy: 0.4130
 113/1500 [=>............................] - ETA: 6s - loss: 1.6736 - accuracy: 0.4507
 132/1500 [=>............................] - ETA: 5s - loss: 1.5809 - accuracy: 0.4831
 151/1500 [==>...........................] - ETA: 5s - loss: 1.5008 - accuracy: 0.5108
 170/1500 [==>...........................] - ETA: 5s - loss: 1.4314 - accuracy: 0.5344
 189/1500 [==>...........................] - ETA: 4s - loss: 1.3703 - accuracy: 0.5552
 208/1500 [===>..........................] - ETA: 4s - loss: 1.3157 - accuracy: 0.5737
 227/1500 [===>..........................] - ETA: 4s - loss: 1.2667 - accuracy: 0.5903
 246/1500 [===>..........................] - ETA: 4s - loss: 1.2225 - accuracy: 0.6052
 265/1500 [====>.........................] - ETA: 4s - loss: 1.1823 - accuracy: 0.6187
 284/1500 [====>.........................] - ETA: 4s - loss: 1.1454 - accuracy: 0.6310
 303/1500 [=====>........................] - ETA: 3s - loss: 1.1115 - accuracy: 0.6422
 322/1500 [=====>........................] - ETA: 3s - loss: 1.0803 - accuracy: 0.6525
 341/1500 [=====>........................] - ETA: 3s - loss: 1.0514 - accuracy: 0.6620
 360/1500 [======>.......................] - ETA: 3s - loss: 1.0247 - accuracy: 0.6708
 379/1500 [======>.......................] - ETA: 3s - loss: 0.9999 - accuracy: 0.6789
 398/1500 [======>.......................] - ETA: 3s - loss: 0.9767 - accuracy: 0.6866
 417/1500 [=======>......................] - ETA: 3s - loss: 0.9549 - accuracy: 0.6937
 436/1500 [=======>......................] - ETA: 3s - loss: 0.9344 - accuracy: 0.7004
 455/1500 [========>.....................] - ETA: 3s - loss: 0.9151 - accuracy: 0.7067
 474/1500 [========>.....................] - ETA: 3s - loss: 0.8970 - accuracy: 0.7126
 493/1500 [========>.....................] - ETA: 3s - loss: 0.8799 - accuracy: 0.7182
 512/1500 [=========>....................] - ETA: 3s - loss: 0.8636 - accuracy: 0.7236
 531/1500 [=========>....................] - ETA: 2s - loss: 0.8481 - accuracy: 0.7286
 550/1500 [==========>...................] - ETA: 2s - loss: 0.8333 - accuracy: 0.7335
 569/1500 [==========>...................] - ETA: 2s - loss: 0.8193 - accuracy: 0.7381
 588/1500 [==========>...................] - ETA: 2s - loss: 0.8059 - accuracy: 0.7424
 607/1500 [===========>..................] - ETA: 2s - loss: 0.7932 - accuracy: 0.7466
 626/1500 [===========>..................] - ETA: 2s - loss: 0.7810 - accuracy: 0.7506
 645/1500 [===========>..................] - ETA: 2s - loss: 0.7693 - accuracy: 0.7544
 664/1500 [============>.................] - ETA: 2s - loss: 0.7581 - accuracy: 0.7581
 683/1500 [============>.................] - ETA: 2s - loss: 0.7474 - accuracy: 0.7616
 702/1500 [=============>................] - ETA: 2s - loss: 0.7371 - accuracy: 0.7650
 721/1500 [=============>................] - ETA: 2s - loss: 0.7271 - accuracy: 0.7682
 740/1500 [=============>................] - ETA: 2s - loss: 0.7176 - accuracy: 0.7713
 759/1500 [==============>...............] - ETA: 2s - loss: 0.7084 - accuracy: 0.7743
 778/1500 [==============>...............] - ETA: 2s - loss: 0.6995 - accuracy: 0.7772
 797/1500 [==============>...............] - ETA: 2s - loss: 0.6909 - accuracy: 0.7800
 816/1500 [===============>..............] - ETA: 2s - loss: 0.6826 - accuracy: 0.7827
 835/1500 [===============>..............] - ETA: 1s - loss: 0.6746 - accuracy: 0.7853
 854/1500 [================>.............] - ETA: 1s - loss: 0.6669 - accuracy: 0.7878
 873/1500 [================>.............] - ETA: 1s - loss: 0.6593 - accuracy: 0.7902
 892/1500 [================>.............] - ETA: 1s - loss: 0.6521 - accuracy: 0.7925
 911/1500 [=================>............] - ETA: 1s - loss: 0.6450 - accuracy: 0.7948
 930/1500 [=================>............] - ETA: 1s - loss: 0.6382 - accuracy: 0.7970
 949/1500 [=================>............] - ETA: 1s - loss: 0.6315 - accuracy: 0.7992
 968/1500 [==================>...........] - ETA: 1s - loss: 0.6250 - accuracy: 0.8012
 987/1500 [==================>...........] - ETA: 1s - loss: 0.6188 - accuracy: 0.8033
1006/1500 [===================>..........] - ETA: 1s - loss: 0.6127 - accuracy: 0.8052
1025/1500 [===================>..........] - ETA: 1s - loss: 0.6067 - accuracy: 0.8071
