<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:10:49 - loss: 0.6926 - accuracy: 0.5625
  3/782 [..............................] - ETA: 25s - loss: 0.6913 - accuracy: 0.5729    
  5/782 [..............................] - ETA: 25s - loss: 0.6927 - accuracy: 0.5494
  7/782 [..............................] - ETA: 24s - loss: 0.6934 - accuracy: 0.5365
  9/782 [..............................] - ETA: 24s - loss: 0.6937 - accuracy: 0.5328
 11/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.5323
 13/782 [..............................] - ETA: 24s - loss: 0.6937 - accuracy: 0.5321
 15/782 [..............................] - ETA: 24s - loss: 0.6935 - accuracy: 0.5342
 17/782 [..............................] - ETA: 24s - loss: 0.6933 - accuracy: 0.5357
 19/782 [..............................] - ETA: 24s - loss: 0.6932 - accuracy: 0.5363
 21/782 [..............................] - ETA: 24s - loss: 0.6930 - accuracy: 0.5372
 23/782 [..............................] - ETA: 24s - loss: 0.6928 - accuracy: 0.5377
 25/782 [..............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5377
 27/782 [>.............................] - ETA: 24s - loss: 0.6927 - accuracy: 0.5369
 29/782 [>.............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.5365
 31/782 [>.............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.5363
 33/782 [>.............................] - ETA: 24s - loss: 0.6924 - accuracy: 0.5364
 35/782 [>.............................] - ETA: 23s - loss: 0.6923 - accuracy: 0.5367
 37/782 [>.............................] - ETA: 23s - loss: 0.6920 - accuracy: 0.5373
 39/782 [>.............................] - ETA: 23s - loss: 0.6915 - accuracy: 0.5382
 41/782 [>.............................] - ETA: 23s - loss: 0.6909 - accuracy: 0.5393
 43/782 [>.............................] - ETA: 23s - loss: 0.6900 - accuracy: 0.5406
 45/782 [>.............................] - ETA: 23s - loss: 0.6892 - accuracy: 0.5421
 47/782 [>.............................] - ETA: 23s - loss: 0.6882 - accuracy: 0.5438
 49/782 [>.............................] - ETA: 23s - loss: 0.6871 - accuracy: 0.5454
 51/782 [>.............................] - ETA: 23s - loss: 0.6861 - accuracy: 0.5472
 53/782 [=>............................] - ETA: 23s - loss: 0.6850 - accuracy: 0.5489
 55/782 [=>............................] - ETA: 23s - loss: 0.6839 - accuracy: 0.5506
 57/782 [=>............................] - ETA: 23s - loss: 0.6829 - accuracy: 0.5523
 59/782 [=>............................] - ETA: 23s - loss: 0.6818 - accuracy: 0.5541
 61/782 [=>............................] - ETA: 23s - loss: 0.6807 - accuracy: 0.5559
 63/782 [=>............................] - ETA: 22s - loss: 0.6795 - accuracy: 0.5576
 65/782 [=>............................] - ETA: 22s - loss: 0.6783 - accuracy: 0.5594
 67/782 [=>............................] - ETA: 22s - loss: 0.6770 - accuracy: 0.5613
 69/782 [=>............................] - ETA: 22s - loss: 0.6758 - accuracy: 0.5631
 71/782 [=>............................] - ETA: 22s - loss: 0.6745 - accuracy: 0.5650
 73/782 [=>............................] - ETA: 22s - loss: 0.6731 - accuracy: 0.5669
 75/782 [=>............................] - ETA: 22s - loss: 0.6717 - accuracy: 0.5687
 77/782 [=>............................] - ETA: 22s - loss: 0.6702 - accuracy: 0.5706
 79/782 [==>...........................] - ETA: 22s - loss: 0.6688 - accuracy: 0.5725
 81/782 [==>...........................] - ETA: 22s - loss: 0.6672 - accuracy: 0.5745
 83/782 [==>...........................] - ETA: 22s - loss: 0.6656 - accuracy: 0.5764
 85/782 [==>...........................] - ETA: 22s - loss: 0.6640 - accuracy: 0.5784
 87/782 [==>...........................] - ETA: 22s - loss: 0.6624 - accuracy: 0.5804
 89/782 [==>...........................] - ETA: 22s - loss: 0.6607 - accuracy: 0.5823
 91/782 [==>...........................] - ETA: 22s - loss: 0.6589 - accuracy: 0.5843
 93/782 [==>...........................] - ETA: 22s - loss: 0.6573 - accuracy: 0.5862
 95/782 [==>...........................] - ETA: 21s - loss: 0.6557 - accuracy: 0.5880
 97/782 [==>...........................] - ETA: 21s - loss: 0.6541 - accuracy: 0.5898
 99/782 [==>...........................] - ETA: 21s - loss: 0.6525 - accuracy: 0.5916
101/782 [==>...........................] - ETA: 21s - loss: 0.6509 - accuracy: 0.5933
103/782 [==>...........................] - ETA: 21s - loss: 0.6493 - accuracy: 0.5951
105/782 [===>..........................] - ETA: 21s - loss: 0.6477 - accuracy: 0.5968
107/782 [===>..........................] - ETA: 21s - loss: 0.6461 - accuracy: 0.5985
109/782 [===>..........................] - ETA: 21s - loss: 0.6445 - accuracy: 0.6002
111/782 [===>..........................] - ETA: 21s - loss: 0.6429 - accuracy: 0.6019
113/782 [===>..........................] - ETA: 21s - loss: 0.6414 - accuracy: 0.6036
115/782 [===>..........................] - ETA: 21s - loss: 0.6398 - accuracy: 0.6052
117/782 [===>..........................] - ETA: 21s - loss: 0.6383 - accuracy: 0.6069
119/782 [===>..........................] - ETA: 21s - loss: 0.6367 - accuracy: 0.6085
121/782 [===>..........................] - ETA: 21s - loss: 0.6352 - accuracy: 0.6101
123/782 [===>..........................] - ETA: 20s - loss: 0.6337 - accuracy: 0.6116
125/782 [===>..........................] - ETA: 20s - loss: 0.6323 - accuracy: 0.6132
127/782 [===>..........................] - ETA: 20s - loss: 0.6309 - accuracy: 0.6147
129/782 [===>..........................] - ETA: 20s - loss: 0.6295 - accuracy: 0.6161
131/782 [====>.........................] - ETA: 20s - loss: 0.6281 - accuracy: 0.6176
133/782 [====>.........................] - ETA: 20s - loss: 0.6268 - accuracy: 0.6190
135/782 [====>.........................] - ETA: 20s - loss: 0.6254 - accuracy: 0.6204
137/782 [====>.........................] - ETA: 20s - loss: 0.6241 - accuracy: 0.6218
139/782 [====>.........................] - ETA: 20s - loss: 0.6228 - accuracy: 0.6232
141/782 [====>.........................] - ETA: 20s - loss: 0.6216 - accuracy: 0.6245
143/782 [====>.........................] - ETA: 20s - loss: 0.6203 - accuracy: 0.6258
145/782 [====>.........................] - ETA: 20s - loss: 0.6191 - accuracy: 0.6271
147/782 [====>.........................] - ETA: 20s - loss: 0.6178 - accuracy: 0.6284
149/782 [====>.........................] - ETA: 20s - loss: 0.6166 - accuracy: 0.6297
151/782 [====>.........................] - ETA: 20s - loss: 0.6154 - accuracy: 0.6309
153/782 [====>.........................] - ETA: 20s - loss: 0.6142 - accuracy: 0.6322
155/782 [====>.........................] - ETA: 19s - loss: 0.6130 - accuracy: 0.6334
157/782 [=====>........................] - ETA: 19s - loss: 0.6118 - accuracy: 0.6346
159/782 [=====>........................] - ETA: 19s - loss: 0.6106 - accuracy: 0.6358
161/782 [=====>........................] - ETA: 19s - loss: 0.6095 - accuracy: 0.6370
163/782 [=====>........................] - ETA: 19s - loss: 0.6084 - accuracy: 0.6382
165/782 [=====>........................] - ETA: 19s - loss: 0.6072 - accuracy: 0.6393
167/782 [=====>........................] - ETA: 19s - loss: 0.6061 - accuracy: 0.6405
169/782 [=====>........................] - ETA: 19s - loss: 0.6050 - accuracy: 0.6416
171/782 [=====>........................] - ETA: 19s - loss: 0.6039 - accuracy: 0.6427
