Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:25:03 - loss: 0.6932 - accuracy: 0.5312
  2/782 [..............................] - ETA: 1:10 - loss: 0.6910 - accuracy: 0.5781   
  3/782 [..............................] - ETA: 56s - loss: 0.6904 - accuracy: 0.5833 
  4/782 [..............................] - ETA: 51s - loss: 0.6902 - accuracy: 0.5840
  6/782 [..............................] - ETA: 46s - loss: 0.6914 - accuracy: 0.5744
  7/782 [..............................] - ETA: 46s - loss: 0.6925 - accuracy: 0.5670
  8/782 [..............................] - ETA: 45s - loss: 0.6933 - accuracy: 0.5610
 10/782 [..............................] - ETA: 43s - loss: 0.6946 - accuracy: 0.5501
 12/782 [..............................] - ETA: 42s - loss: 0.6954 - accuracy: 0.5418
 13/782 [..............................] - ETA: 42s - loss: 0.6956 - accuracy: 0.5384
 14/782 [..............................] - ETA: 42s - loss: 0.6958 - accuracy: 0.5360
 15/782 [..............................] - ETA: 42s - loss: 0.6959 - accuracy: 0.5345
 16/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.5334
 17/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.5326
 18/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.5322
 19/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.5318
 20/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.5316
 22/782 [..............................] - ETA: 42s - loss: 0.6960 - accuracy: 0.5307
 23/782 [..............................] - ETA: 41s - loss: 0.6959 - accuracy: 0.5301
 24/782 [..............................] - ETA: 41s - loss: 0.6959 - accuracy: 0.5297
 26/782 [..............................] - ETA: 41s - loss: 0.6959 - accuracy: 0.5288
 28/782 [>.............................] - ETA: 40s - loss: 0.6958 - accuracy: 0.5284
 30/782 [>.............................] - ETA: 40s - loss: 0.6957 - accuracy: 0.5287
 32/782 [>.............................] - ETA: 40s - loss: 0.6955 - accuracy: 0.5291
 34/782 [>.............................] - ETA: 39s - loss: 0.6954 - accuracy: 0.5295
 36/782 [>.............................] - ETA: 39s - loss: 0.6952 - accuracy: 0.5299
 38/782 [>.............................] - ETA: 39s - loss: 0.6948 - accuracy: 0.5307
 39/782 [>.............................] - ETA: 39s - loss: 0.6946 - accuracy: 0.5311
 40/782 [>.............................] - ETA: 39s - loss: 0.6944 - accuracy: 0.5316
 42/782 [>.............................] - ETA: 38s - loss: 0.6941 - accuracy: 0.5323
 44/782 [>.............................] - ETA: 38s - loss: 0.6938 - accuracy: 0.5329
 45/782 [>.............................] - ETA: 38s - loss: 0.6936 - accuracy: 0.5331
 47/782 [>.............................] - ETA: 38s - loss: 0.6933 - accuracy: 0.5336
 49/782 [>.............................] - ETA: 38s - loss: 0.6929 - accuracy: 0.5342
 51/782 [>.............................] - ETA: 37s - loss: 0.6926 - accuracy: 0.5349
 53/782 [=>............................] - ETA: 37s - loss: 0.6922 - accuracy: 0.5357
 54/782 [=>............................] - ETA: 37s - loss: 0.6920 - accuracy: 0.5362
 56/782 [=>............................] - ETA: 37s - loss: 0.6916 - accuracy: 0.5370
 58/782 [=>............................] - ETA: 37s - loss: 0.6912 - accuracy: 0.5378
 60/782 [=>............................] - ETA: 37s - loss: 0.6908 - accuracy: 0.5387
 62/782 [=>............................] - ETA: 37s - loss: 0.6903 - accuracy: 0.5397
 64/782 [=>............................] - ETA: 36s - loss: 0.6896 - accuracy: 0.5409
 65/782 [=>............................] - ETA: 36s - loss: 0.6893 - accuracy: 0.5414
 67/782 [=>............................] - ETA: 36s - loss: 0.6886 - accuracy: 0.5426
 68/782 [=>............................] - ETA: 36s - loss: 0.6882 - accuracy: 0.5432
 70/782 [=>............................] - ETA: 36s - loss: 0.6875 - accuracy: 0.5444
 72/782 [=>............................] - ETA: 36s - loss: 0.6868 - accuracy: 0.5457
 74/782 [=>............................] - ETA: 36s - loss: 0.6861 - accuracy: 0.5469
 76/782 [=>............................] - ETA: 35s - loss: 0.6854 - accuracy: 0.5481
 78/782 [=>............................] - ETA: 35s - loss: 0.6847 - accuracy: 0.5494
 79/782 [==>...........................] - ETA: 35s - loss: 0.6842 - accuracy: 0.5500
 81/782 [==>...........................] - ETA: 35s - loss: 0.6833 - accuracy: 0.5514
 83/782 [==>...........................] - ETA: 35s - loss: 0.6823 - accuracy: 0.5528
 85/782 [==>...........................] - ETA: 35s - loss: 0.6813 - accuracy: 0.5543
 87/782 [==>...........................] - ETA: 35s - loss: 0.6802 - accuracy: 0.5558
 89/782 [==>...........................] - ETA: 35s - loss: 0.6792 - accuracy: 0.5572
 91/782 [==>...........................] - ETA: 34s - loss: 0.6782 - accuracy: 0.5587
 93/782 [==>...........................] - ETA: 34s - loss: 0.6772 - accuracy: 0.5601
 94/782 [==>...........................] - ETA: 34s - loss: 0.6767 - accuracy: 0.5608
 96/782 [==>...........................] - ETA: 34s - loss: 0.6757 - accuracy: 0.5621
 98/782 [==>...........................] - ETA: 34s - loss: 0.6748 - accuracy: 0.5635
100/782 [==>...........................] - ETA: 34s - loss: 0.6738 - accuracy: 0.5648
102/782 [==>...........................] - ETA: 34s - loss: 0.6727 - accuracy: 0.5662
103/782 [==>...........................] - ETA: 34s - loss: 0.6722 - accuracy: 0.5669
105/782 [===>..........................] - ETA: 33s - loss: 0.6712 - accuracy: 0.5683
107/782 [===>..........................] - ETA: 33s - loss: 0.6702 - accuracy: 0.5696
109/782 [===>..........................] - ETA: 33s - loss: 0.6692 - accuracy: 0.5709
111/782 [===>..........................] - ETA: 33s - loss: 0.6682 - accuracy: 0.5723
112/782 [===>..........................] - ETA: 33s - loss: 0.6676 - accuracy: 0.5729
114/782 [===>..........................] - ETA: 33s - loss: 0.6666 - accuracy: 0.5743
115/782 [===>..........................] - ETA: 33s - loss: 0.6661 - accuracy: 0.5749
117/782 [===>..........................] - ETA: 33s - loss: 0.6650 - accuracy: 0.5763
119/782 [===>..........................] - ETA: 33s - loss: 0.6640 - accuracy: 0.5776
121/782 [===>..........................] - ETA: 33s - loss: 0.6630 - accuracy: 0.5788
123/782 [===>..........................] - ETA: 32s - loss: 0.6620 - accuracy: 0.5801
125/782 [===>..........................] - ETA: 32s - loss: 0.6610 - accuracy: 0.5814
127/782 [===>..........................] - ETA: 32s - loss: 0.6600 - accuracy: 0.5827
129/782 [===>..........................] - ETA: 32s - loss: 0.6590 - accuracy: 0.5839
131/782 [====>.........................] - ETA: 32s - loss: 0.6580 - accuracy: 0.5851
133/782 [====>.........................] - ETA: 32s - loss: 0.6570 - accuracy: 0.5863
135/782 [====>.........................] - ETA: 32s - loss: 0.6560 - accuracy: 0.5875
137/782 [====>.........................] - ETA: 32s - loss: 0.6551 - accuracy: 0.5886
139/782 [====>.........................] - ETA: 31s - loss: 0.6541 - accuracy: 0.5898
141/782 [====>.........................] - ETA: 31s - loss: 0.6531 - accuracy: 0.5909
143/782 [====>.........................] - ETA: 31s - loss: 0.6521 - accuracy: 0.5921
