Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:23 - loss: 2.2686 - accuracy: 0.1875
   3/1500 [..............................] - ETA: 53s - loss: 2.2747 - accuracy: 0.1753    
   6/1500 [..............................] - ETA: 40s - loss: 2.2776 - accuracy: 0.1819
   9/1500 [..............................] - ETA: 34s - loss: 2.2703 - accuracy: 0.2018
  12/1500 [..............................] - ETA: 32s - loss: 2.2617 - accuracy: 0.2166
  18/1500 [..............................] - ETA: 26s - loss: 2.2426 - accuracy: 0.2405
  31/1500 [..............................] - ETA: 17s - loss: 2.1864 - accuracy: 0.2892
  49/1500 [..............................] - ETA: 12s - loss: 2.0697 - accuracy: 0.3482
  68/1500 [>.............................] - ETA: 9s - loss: 1.9302 - accuracy: 0.4015 
  86/1500 [>.............................] - ETA: 8s - loss: 1.8054 - accuracy: 0.4430
 105/1500 [=>............................] - ETA: 7s - loss: 1.6909 - accuracy: 0.4796
 124/1500 [=>............................] - ETA: 6s - loss: 1.5930 - accuracy: 0.5107
 142/1500 [=>............................] - ETA: 6s - loss: 1.5133 - accuracy: 0.5358
 161/1500 [==>...........................] - ETA: 5s - loss: 1.4403 - accuracy: 0.5587
 180/1500 [==>...........................] - ETA: 5s - loss: 1.3762 - accuracy: 0.5788
 199/1500 [==>...........................] - ETA: 5s - loss: 1.3194 - accuracy: 0.5965
 218/1500 [===>..........................] - ETA: 5s - loss: 1.2686 - accuracy: 0.6123
 236/1500 [===>..........................] - ETA: 4s - loss: 1.2251 - accuracy: 0.6257
 255/1500 [====>.........................] - ETA: 4s - loss: 1.1835 - accuracy: 0.6386
 273/1500 [====>.........................] - ETA: 4s - loss: 1.1474 - accuracy: 0.6497
 291/1500 [====>.........................] - ETA: 4s - loss: 1.1142 - accuracy: 0.6599
 309/1500 [=====>........................] - ETA: 4s - loss: 1.0836 - accuracy: 0.6693
 327/1500 [=====>........................] - ETA: 4s - loss: 1.0552 - accuracy: 0.6781
 345/1500 [=====>........................] - ETA: 4s - loss: 1.0288 - accuracy: 0.6862
 363/1500 [======>.......................] - ETA: 3s - loss: 1.0042 - accuracy: 0.6938
 381/1500 [======>.......................] - ETA: 3s - loss: 0.9814 - accuracy: 0.7008
 399/1500 [======>.......................] - ETA: 3s - loss: 0.9600 - accuracy: 0.7074
 417/1500 [=======>......................] - ETA: 3s - loss: 0.9398 - accuracy: 0.7137
 435/1500 [=======>......................] - ETA: 3s - loss: 0.9208 - accuracy: 0.7195
 454/1500 [========>.....................] - ETA: 3s - loss: 0.9020 - accuracy: 0.7254
 472/1500 [========>.....................] - ETA: 3s - loss: 0.8850 - accuracy: 0.7306
 490/1500 [========>.....................] - ETA: 3s - loss: 0.8689 - accuracy: 0.7355
 508/1500 [=========>....................] - ETA: 3s - loss: 0.8537 - accuracy: 0.7402
 526/1500 [=========>....................] - ETA: 3s - loss: 0.8391 - accuracy: 0.7447
 544/1500 [=========>....................] - ETA: 3s - loss: 0.8253 - accuracy: 0.7489
 562/1500 [==========>...................] - ETA: 3s - loss: 0.8120 - accuracy: 0.7530
 580/1500 [==========>...................] - ETA: 2s - loss: 0.7993 - accuracy: 0.7569
 598/1500 [==========>...................] - ETA: 2s - loss: 0.7872 - accuracy: 0.7606
 616/1500 [===========>..................] - ETA: 2s - loss: 0.7755 - accuracy: 0.7641
 634/1500 [===========>..................] - ETA: 2s - loss: 0.7644 - accuracy: 0.7675
 652/1500 [============>.................] - ETA: 2s - loss: 0.7537 - accuracy: 0.7708
 670/1500 [============>.................] - ETA: 2s - loss: 0.7434 - accuracy: 0.7739
 688/1500 [============>.................] - ETA: 2s - loss: 0.7336 - accuracy: 0.7769
 706/1500 [=============>................] - ETA: 2s - loss: 0.7241 - accuracy: 0.7798
 724/1500 [=============>................] - ETA: 2s - loss: 0.7150 - accuracy: 0.7826
 742/1500 [=============>................] - ETA: 2s - loss: 0.7062 - accuracy: 0.7853
 760/1500 [==============>...............] - ETA: 2s - loss: 0.6977 - accuracy: 0.7879
 778/1500 [==============>...............] - ETA: 2s - loss: 0.6895 - accuracy: 0.7904
 796/1500 [==============>...............] - ETA: 2s - loss: 0.6816 - accuracy: 0.7928
 814/1500 [===============>..............] - ETA: 2s - loss: 0.6739 - accuracy: 0.7951
 832/1500 [===============>..............] - ETA: 2s - loss: 0.6665 - accuracy: 0.7974
 850/1500 [================>.............] - ETA: 2s - loss: 0.6593 - accuracy: 0.7996
 868/1500 [================>.............] - ETA: 1s - loss: 0.6524 - accuracy: 0.8017
 886/1500 [================>.............] - ETA: 1s - loss: 0.6456 - accuracy: 0.8037
 904/1500 [=================>............] - ETA: 1s - loss: 0.6391 - accuracy: 0.8057
 922/1500 [=================>............] - ETA: 1s - loss: 0.6327 - accuracy: 0.8077
 940/1500 [=================>............] - ETA: 1s - loss: 0.6266 - accuracy: 0.8096
 958/1500 [==================>...........] - ETA: 1s - loss: 0.6206 - accuracy: 0.8114
 976/1500 [==================>...........] - ETA: 1s - loss: 0.6147 - accuracy: 0.8132
 994/1500 [==================>...........] - ETA: 1s - loss: 0.6091 - accuracy: 0.8149
1012/1500 [===================>..........] - ETA: 1s - loss: 0.6035 - accuracy: 0.8166
1030/1500 [===================>..........] - ETA: 1s - loss: 0.5981 - accuracy: 0.8182
1048/1500 [===================>..........] - ETA: 1s - loss: 0.5928 - accuracy: 0.8198
