Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:26:13 - loss: 0.6950 - accuracy: 0.3438
  2/782 [..............................] - ETA: 1:09 - loss: 0.6945 - accuracy: 0.3828   
  3/782 [..............................] - ETA: 55s - loss: 0.6957 - accuracy: 0.3837 
  4/782 [..............................] - ETA: 49s - loss: 0.6964 - accuracy: 0.3854
  6/782 [..............................] - ETA: 45s - loss: 0.6968 - accuracy: 0.3858
  7/782 [..............................] - ETA: 44s - loss: 0.6967 - accuracy: 0.3906
  9/782 [..............................] - ETA: 42s - loss: 0.6968 - accuracy: 0.3940
 10/782 [..............................] - ETA: 42s - loss: 0.6968 - accuracy: 0.3965
 12/782 [..............................] - ETA: 41s - loss: 0.6965 - accuracy: 0.4032
 14/782 [..............................] - ETA: 40s - loss: 0.6963 - accuracy: 0.4104
 16/782 [..............................] - ETA: 39s - loss: 0.6960 - accuracy: 0.4170
 18/782 [..............................] - ETA: 39s - loss: 0.6957 - accuracy: 0.4226
 19/782 [..............................] - ETA: 39s - loss: 0.6956 - accuracy: 0.4252
 21/782 [..............................] - ETA: 38s - loss: 0.6954 - accuracy: 0.4298
 23/782 [..............................] - ETA: 38s - loss: 0.6952 - accuracy: 0.4340
 25/782 [..............................] - ETA: 38s - loss: 0.6950 - accuracy: 0.4379
 26/782 [..............................] - ETA: 38s - loss: 0.6949 - accuracy: 0.4393
 28/782 [>.............................] - ETA: 37s - loss: 0.6947 - accuracy: 0.4422
 29/782 [>.............................] - ETA: 37s - loss: 0.6946 - accuracy: 0.4438
 31/782 [>.............................] - ETA: 37s - loss: 0.6944 - accuracy: 0.4473
 33/782 [>.............................] - ETA: 37s - loss: 0.6941 - accuracy: 0.4506
 35/782 [>.............................] - ETA: 37s - loss: 0.6937 - accuracy: 0.4541
 37/782 [>.............................] - ETA: 37s - loss: 0.6931 - accuracy: 0.4577
 39/782 [>.............................] - ETA: 36s - loss: 0.6926 - accuracy: 0.4613
 41/782 [>.............................] - ETA: 36s - loss: 0.6922 - accuracy: 0.4647
 43/782 [>.............................] - ETA: 36s - loss: 0.6918 - accuracy: 0.4679
 44/782 [>.............................] - ETA: 36s - loss: 0.6916 - accuracy: 0.4693
 46/782 [>.............................] - ETA: 36s - loss: 0.6911 - accuracy: 0.4722
 48/782 [>.............................] - ETA: 36s - loss: 0.6906 - accuracy: 0.4750
 49/782 [>.............................] - ETA: 36s - loss: 0.6904 - accuracy: 0.4763
 51/782 [>.............................] - ETA: 36s - loss: 0.6898 - accuracy: 0.4791
 53/782 [=>............................] - ETA: 35s - loss: 0.6892 - accuracy: 0.4818
 55/782 [=>............................] - ETA: 35s - loss: 0.6886 - accuracy: 0.4845
 56/782 [=>............................] - ETA: 35s - loss: 0.6883 - accuracy: 0.4858
 58/782 [=>............................] - ETA: 35s - loss: 0.6876 - accuracy: 0.4884
 59/782 [=>............................] - ETA: 35s - loss: 0.6873 - accuracy: 0.4898
 60/782 [=>............................] - ETA: 35s - loss: 0.6869 - accuracy: 0.4911
 61/782 [=>............................] - ETA: 35s - loss: 0.6865 - accuracy: 0.4924
 63/782 [=>............................] - ETA: 35s - loss: 0.6858 - accuracy: 0.4949
 64/782 [=>............................] - ETA: 35s - loss: 0.6854 - accuracy: 0.4961
 66/782 [=>............................] - ETA: 35s - loss: 0.6846 - accuracy: 0.4986
 67/782 [=>............................] - ETA: 35s - loss: 0.6842 - accuracy: 0.4998
 68/782 [=>............................] - ETA: 35s - loss: 0.6837 - accuracy: 0.5011
 70/782 [=>............................] - ETA: 35s - loss: 0.6826 - accuracy: 0.5037
 71/782 [=>............................] - ETA: 35s - loss: 0.6820 - accuracy: 0.5050
 72/782 [=>............................] - ETA: 35s - loss: 0.6815 - accuracy: 0.5063
 74/782 [=>............................] - ETA: 35s - loss: 0.6804 - accuracy: 0.5089
 75/782 [=>............................] - ETA: 35s - loss: 0.6797 - accuracy: 0.5102
 76/782 [=>............................] - ETA: 35s - loss: 0.6791 - accuracy: 0.5116
 77/782 [=>............................] - ETA: 35s - loss: 0.6785 - accuracy: 0.5129
 79/782 [==>...........................] - ETA: 35s - loss: 0.6772 - accuracy: 0.5155
 80/782 [==>...........................] - ETA: 35s - loss: 0.6766 - accuracy: 0.5168
 82/782 [==>...........................] - ETA: 34s - loss: 0.6754 - accuracy: 0.5193
 83/782 [==>...........................] - ETA: 34s - loss: 0.6747 - accuracy: 0.5206
 84/782 [==>...........................] - ETA: 34s - loss: 0.6741 - accuracy: 0.5219
 86/782 [==>...........................] - ETA: 34s - loss: 0.6728 - accuracy: 0.5244
 87/782 [==>...........................] - ETA: 34s - loss: 0.6721 - accuracy: 0.5256
