Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:05:17 - loss: 2.3410 - accuracy: 0.0938
   3/1500 [..............................] - ETA: 1:01 - loss: 2.3560 - accuracy: 0.0868   
   5/1500 [..............................] - ETA: 54s - loss: 2.3513 - accuracy: 0.0896 
   8/1500 [..............................] - ETA: 42s - loss: 2.3398 - accuracy: 0.0996
  14/1500 [..............................] - ETA: 29s - loss: 2.3166 - accuracy: 0.1159
  20/1500 [..............................] - ETA: 24s - loss: 2.2931 - accuracy: 0.1368
  26/1500 [..............................] - ETA: 22s - loss: 2.2663 - accuracy: 0.1591
  44/1500 [..............................] - ETA: 14s - loss: 2.1587 - accuracy: 0.2326
  62/1500 [>.............................] - ETA: 11s - loss: 2.0217 - accuracy: 0.2977
  80/1500 [>.............................] - ETA: 9s - loss: 1.8912 - accuracy: 0.3504 
  98/1500 [>.............................] - ETA: 8s - loss: 1.7772 - accuracy: 0.3935
 116/1500 [=>............................] - ETA: 7s - loss: 1.6787 - accuracy: 0.4298
 134/1500 [=>............................] - ETA: 7s - loss: 1.5948 - accuracy: 0.4602
 152/1500 [==>...........................] - ETA: 6s - loss: 1.5215 - accuracy: 0.4864
 170/1500 [==>...........................] - ETA: 6s - loss: 1.4562 - accuracy: 0.5096
 188/1500 [==>...........................] - ETA: 5s - loss: 1.3978 - accuracy: 0.5303
 206/1500 [===>..........................] - ETA: 5s - loss: 1.3451 - accuracy: 0.5490
 224/1500 [===>..........................] - ETA: 5s - loss: 1.2973 - accuracy: 0.5658
 242/1500 [===>..........................] - ETA: 5s - loss: 1.2539 - accuracy: 0.5810
 260/1500 [====>.........................] - ETA: 4s - loss: 1.2142 - accuracy: 0.5948
 277/1500 [====>.........................] - ETA: 4s - loss: 1.1799 - accuracy: 0.6067
 295/1500 [====>.........................] - ETA: 4s - loss: 1.1463 - accuracy: 0.6184
 313/1500 [=====>........................] - ETA: 4s - loss: 1.1154 - accuracy: 0.6292
 331/1500 [=====>........................] - ETA: 4s - loss: 1.0868 - accuracy: 0.6391
 349/1500 [=====>........................] - ETA: 4s - loss: 1.0602 - accuracy: 0.6483
 367/1500 [======>.......................] - ETA: 4s - loss: 1.0355 - accuracy: 0.6569
 385/1500 [======>.......................] - ETA: 4s - loss: 1.0123 - accuracy: 0.6650
 404/1500 [=======>......................] - ETA: 3s - loss: 0.9895 - accuracy: 0.6729
 422/1500 [=======>......................] - ETA: 3s - loss: 0.9691 - accuracy: 0.6800
 440/1500 [=======>......................] - ETA: 3s - loss: 0.9499 - accuracy: 0.6866
 458/1500 [========>.....................] - ETA: 3s - loss: 0.9318 - accuracy: 0.6929
 476/1500 [========>.....................] - ETA: 3s - loss: 0.9146 - accuracy: 0.6989
 494/1500 [========>.....................] - ETA: 3s - loss: 0.8982 - accuracy: 0.7045
 512/1500 [=========>....................] - ETA: 3s - loss: 0.8827 - accuracy: 0.7099
 530/1500 [=========>....................] - ETA: 3s - loss: 0.8678 - accuracy: 0.7150
 549/1500 [=========>....................] - ETA: 3s - loss: 0.8529 - accuracy: 0.7202
 567/1500 [==========>...................] - ETA: 3s - loss: 0.8394 - accuracy: 0.7248
 585/1500 [==========>...................] - ETA: 3s - loss: 0.8265 - accuracy: 0.7292
 603/1500 [===========>..................] - ETA: 2s - loss: 0.8141 - accuracy: 0.7335
 621/1500 [===========>..................] - ETA: 2s - loss: 0.8023 - accuracy: 0.7375
 639/1500 [===========>..................] - ETA: 2s - loss: 0.7909 - accuracy: 0.7414
 657/1500 [============>.................] - ETA: 2s - loss: 0.7799 - accuracy: 0.7452
 675/1500 [============>.................] - ETA: 2s - loss: 0.7694 - accuracy: 0.7488
 693/1500 [============>.................] - ETA: 2s - loss: 0.7593 - accuracy: 0.7522
 711/1500 [=============>................] - ETA: 2s - loss: 0.7495 - accuracy: 0.7556
 729/1500 [=============>................] - ETA: 2s - loss: 0.7401 - accuracy: 0.7588
 747/1500 [=============>................] - ETA: 2s - loss: 0.7310 - accuracy: 0.7619
 765/1500 [==============>...............] - ETA: 2s - loss: 0.7222 - accuracy: 0.7649
 783/1500 [==============>...............] - ETA: 2s - loss: 0.7136 - accuracy: 0.7678
 801/1500 [===============>..............] - ETA: 2s - loss: 0.7054 - accuracy: 0.7706
 819/1500 [===============>..............] - ETA: 2s - loss: 0.6974 - accuracy: 0.7733
 837/1500 [===============>..............] - ETA: 2s - loss: 0.6897 - accuracy: 0.7759
 855/1500 [================>.............] - ETA: 2s - loss: 0.6822 - accuracy: 0.7784
 873/1500 [================>.............] - ETA: 1s - loss: 0.6749 - accuracy: 0.7809
 891/1500 [================>.............] - ETA: 1s - loss: 0.6679 - accuracy: 0.7833
 909/1500 [=================>............] - ETA: 1s - loss: 0.6611 - accuracy: 0.7856
 927/1500 [=================>............] - ETA: 1s - loss: 0.6545 - accuracy: 0.7878
 944/1500 [=================>............] - ETA: 1s - loss: 0.6484 - accuracy: 0.7899
 962/1500 [==================>...........] - ETA: 1s - loss: 0.6421 - accuracy: 0.7920
 980/1500 [==================>...........] - ETA: 1s - loss: 0.6360 - accuracy: 0.7940
 998/1500 [==================>...........] - ETA: 1s - loss: 0.6301 - accuracy: 0.7960
1016/1500 [===================>..........] - ETA: 1s - loss: 0.6243 - accuracy: 0.7980
1034/1500 [===================>..........] - ETA: 1s - loss: 0.6187 - accuracy: 0.7998
1051/1500 [====================>.........] - ETA: 1s - loss: 0.6135 - accuracy: 0.8016
1069/1500 [====================>.........] - ETA: 1s - loss: 0.6081 - accuracy: 0.8034
1087/1500 [====================>.........] - ETA: 1s - loss: 0.6029 - accuracy: 0.8052
1105/1500 [=====================>........] - ETA: 1s - loss: 0.5977 - accuracy: 0.8069
1123/1500 [=====================>........] - ETA: 1s - loss: 0.5927 - accuracy: 0.8085
1140/1500 [=====================>........] - ETA: 1s - loss: 0.5881 - accuracy: 0.8101
1158/1500 [======================>.......] - ETA: 1s - loss: 0.5833 - accuracy: 0.8117
1176/1500 [======================>.......] - ETA: 1s - loss: 0.5786 - accuracy: 0.8132
1194/1500 [======================>.......] - ETA: 0s - loss: 0.5740 - accuracy: 0.8148
1212/1500 [=======================>......] - ETA: 0s - loss: 0.5695 - accuracy: 0.8162
1230/1500 [=======================>......] - ETA: 0s - loss: 0.5652 - accuracy: 0.8177
1247/1500 [=======================>......] - ETA: 0s - loss: 0.5611 - accuracy: 0.8190
1265/1500 [========================>.....] - ETA: 0s - loss: 0.5569 - accuracy: 0.8204
1283/1500 [========================>.....] - ETA: 0s - loss: 0.5528 - accuracy: 0.8218
1301/1500 [=========================>....] - ETA: 0s - loss: 0.5488 - accuracy: 0.8231
1319/1500 [=========================>....] - ETA: 0s - loss: 0.5449 - accuracy: 0.8244
1336/1500 [=========================>....] - ETA: 0s - loss: 0.5412 - accuracy: 0.8257
1354/1500 [==========================>...] - ETA: 0s - loss: 0.5374 - accuracy: 0.8269
1372/1500 [==========================>...] - ETA: 0s - loss: 0.5337 - accuracy: 0.8281
1390/1500 [==========================>...] - ETA: 0s - loss: 0.5300 - accuracy: 0.8294
1408/1500 [===========================>..] - ETA: 0s - loss: 0.5264 - accuracy: 0.8305
1426/1500 [===========================>..] - ETA: 0s - loss: 0.5229 - accuracy: 0.8317
1444/1500 [===========================>..] - ETA: 0s - loss: 0.5195 - accuracy: 0.8328
1462/1500 [============================>.] - ETA: 0s - loss: 0.5161 - accuracy: 0.8340
1480/1500 [============================>.] - ETA: 0s - loss: 0.5128 - accuracy: 0.8351
1498/1500 [============================>.] - ETA: 0s - loss: 0.5096 - accuracy: 0.8361
1500/1500 [==============================] - 8s 4ms/step - loss: 0.5090 - accuracy: 0.8363 - val_loss: 0.0743 - val_accuracy: 0.9771
Epoch 2/20

   1/1500 [..............................] - ETA: 5s - loss: 0.0216 - accuracy: 1.0000
  18/1500 [..............................] - ETA: 4s - loss: 0.0980 - accuracy: 0.9694
  36/1500 [..............................] - ETA: 4s - loss: 0.1072 - accuracy: 0.9673
  54/1500 [>.............................] - ETA: 4s - loss: 0.1093 - accuracy: 0.9668
  72/1500 [>.............................] - ETA: 4s - loss: 0.1098 - accuracy: 0.9668
  89/1500 [>.............................] - ETA: 4s - loss: 0.1101 - accuracy: 0.9668
 107/1500 [=>............................] - ETA: 4s - loss: 0.1091 - accuracy: 0.9670
 125/1500 [=>............................] - ETA: 4s - loss: 0.1081 - accuracy: 0.9672
 143/1500 [=>............................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9671
 161/1500 [==>...........................] - ETA: 3s - loss: 0.1070 - accuracy: 0.9672
 179/1500 [==>...........................] - ETA: 3s - loss: 0.1062 - accuracy: 0.9673
 197/1500 [==>...........................] - ETA: 3s - loss: 0.1054 - accuracy: 0.9675
 215/1500 [===>..........................] - ETA: 3s - loss: 0.1047 - accuracy: 0.9676
 233/1500 [===>..........................] - ETA: 3s - loss: 0.1043 - accuracy: 0.9677
 251/1500 [====>.........................] - ETA: 3s - loss: 0.1039 - accuracy: 0.9678
 269/1500 [====>.........................] - ETA: 3s - loss: 0.1037 - accuracy: 0.9678
 287/1500 [====>.........................] - ETA: 3s - loss: 0.1033 - accuracy: 0.9679
 305/1500 [=====>........................] - ETA: 3s - loss: 0.1030 - accuracy: 0.9680
 323/1500 [=====>........................] - ETA: 3s - loss: 0.1027 - accuracy: 0.9680
 341/1500 [=====>........................] - ETA: 3s - loss: 0.1025 - accuracy: 0.9681
 359/1500 [======>.......................] - ETA: 3s - loss: 0.1023 - accuracy: 0.9682
 377/1500 [======>.......................] - ETA: 3s - loss: 0.1021 - accuracy: 0.9682
 395/1500 [======>.......................] - ETA: 3s - loss: 0.1020 - accuracy: 0.9682
 413/1500 [=======>......................] - ETA: 3s - loss: 0.1019 - accuracy: 0.9683
 431/1500 [=======>......................] - ETA: 3s - loss: 0.1018 - accuracy: 0.9683
