Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:29:37 - loss: 0.6933 - accuracy: 0.5312
  2/782 [..............................] - ETA: 1:13 - loss: 0.6929 - accuracy: 0.5312   
  3/782 [..............................] - ETA: 56s - loss: 0.6919 - accuracy: 0.5382 
  4/782 [..............................] - ETA: 50s - loss: 0.6922 - accuracy: 0.5345
  6/782 [..............................] - ETA: 46s - loss: 0.6918 - accuracy: 0.5301
  7/782 [..............................] - ETA: 45s - loss: 0.6917 - accuracy: 0.5277
  9/782 [..............................] - ETA: 42s - loss: 0.6923 - accuracy: 0.5209
 10/782 [..............................] - ETA: 42s - loss: 0.6927 - accuracy: 0.5176
 11/782 [..............................] - ETA: 42s - loss: 0.6931 - accuracy: 0.5144
 12/782 [..............................] - ETA: 41s - loss: 0.6933 - accuracy: 0.5117
 13/782 [..............................] - ETA: 41s - loss: 0.6935 - accuracy: 0.5095
 15/782 [..............................] - ETA: 40s - loss: 0.6937 - accuracy: 0.5074
 17/782 [..............................] - ETA: 40s - loss: 0.6938 - accuracy: 0.5052
 19/782 [..............................] - ETA: 39s - loss: 0.6939 - accuracy: 0.5040
 21/782 [..............................] - ETA: 39s - loss: 0.6939 - accuracy: 0.5034
 23/782 [..............................] - ETA: 38s - loss: 0.6938 - accuracy: 0.5031
 25/782 [..............................] - ETA: 38s - loss: 0.6938 - accuracy: 0.5027
 27/782 [>.............................] - ETA: 38s - loss: 0.6937 - accuracy: 0.5026
 29/782 [>.............................] - ETA: 37s - loss: 0.6937 - accuracy: 0.5029
 31/782 [>.............................] - ETA: 37s - loss: 0.6936 - accuracy: 0.5031
 33/782 [>.............................] - ETA: 37s - loss: 0.6935 - accuracy: 0.5035
 35/782 [>.............................] - ETA: 37s - loss: 0.6934 - accuracy: 0.5045
 37/782 [>.............................] - ETA: 37s - loss: 0.6933 - accuracy: 0.5054
 39/782 [>.............................] - ETA: 36s - loss: 0.6932 - accuracy: 0.5063
 41/782 [>.............................] - ETA: 36s - loss: 0.6931 - accuracy: 0.5072
 43/782 [>.............................] - ETA: 36s - loss: 0.6929 - accuracy: 0.5080
 45/782 [>.............................] - ETA: 36s - loss: 0.6928 - accuracy: 0.5088
 47/782 [>.............................] - ETA: 36s - loss: 0.6926 - accuracy: 0.5098
 49/782 [>.............................] - ETA: 36s - loss: 0.6923 - accuracy: 0.5108
 51/782 [>.............................] - ETA: 36s - loss: 0.6919 - accuracy: 0.5120
 52/782 [>.............................] - ETA: 36s - loss: 0.6916 - accuracy: 0.5127
 53/782 [=>............................] - ETA: 36s - loss: 0.6914 - accuracy: 0.5134
 54/782 [=>............................] - ETA: 36s - loss: 0.6912 - accuracy: 0.5141
 56/782 [=>............................] - ETA: 36s - loss: 0.6906 - accuracy: 0.5155
 58/782 [=>............................] - ETA: 35s - loss: 0.6899 - accuracy: 0.5170
 59/782 [=>............................] - ETA: 35s - loss: 0.6896 - accuracy: 0.5178
 60/782 [=>............................] - ETA: 35s - loss: 0.6892 - accuracy: 0.5185
 62/782 [=>............................] - ETA: 35s - loss: 0.6885 - accuracy: 0.5201
 63/782 [=>............................] - ETA: 36s - loss: 0.6881 - accuracy: 0.5209
 64/782 [=>............................] - ETA: 36s - loss: 0.6877 - accuracy: 0.5217
 65/782 [=>............................] - ETA: 37s - loss: 0.6873 - accuracy: 0.5226
 66/782 [=>............................] - ETA: 37s - loss: 0.6868 - accuracy: 0.5234
 67/782 [=>............................] - ETA: 36s - loss: 0.6864 - accuracy: 0.5242
 68/782 [=>............................] - ETA: 37s - loss: 0.6859 - accuracy: 0.5251
 69/782 [=>............................] - ETA: 37s - loss: 0.6855 - accuracy: 0.5260
 70/782 [=>............................] - ETA: 37s - loss: 0.6850 - accuracy: 0.5269
 71/782 [=>............................] - ETA: 36s - loss: 0.6845 - accuracy: 0.5278
 72/782 [=>............................] - ETA: 37s - loss: 0.6839 - accuracy: 0.5287
 74/782 [=>............................] - ETA: 36s - loss: 0.6829 - accuracy: 0.5305
 75/782 [=>............................] - ETA: 36s - loss: 0.6823 - accuracy: 0.5315
 76/782 [=>............................] - ETA: 36s - loss: 0.6818 - accuracy: 0.5324
 77/782 [=>............................] - ETA: 36s - loss: 0.6812 - accuracy: 0.5333
 78/782 [=>............................] - ETA: 36s - loss: 0.6807 - accuracy: 0.5342
 79/782 [==>...........................] - ETA: 36s - loss: 0.6802 - accuracy: 0.5351
 80/782 [==>...........................] - ETA: 36s - loss: 0.6796 - accuracy: 0.5360
 81/782 [==>...........................] - ETA: 36s - loss: 0.6791 - accuracy: 0.5369
 82/782 [==>...........................] - ETA: 36s - loss: 0.6785 - accuracy: 0.5378
 83/782 [==>...........................] - ETA: 36s - loss: 0.6780 - accuracy: 0.5387
 85/782 [==>...........................] - ETA: 36s - loss: 0.6769 - accuracy: 0.5404
 86/782 [==>...........................] - ETA: 36s - loss: 0.6764 - accuracy: 0.5413
 87/782 [==>...........................] - ETA: 36s - loss: 0.6758 - accuracy: 0.5421
 88/782 [==>...........................] - ETA: 36s - loss: 0.6753 - accuracy: 0.5430
 90/782 [==>...........................] - ETA: 36s - loss: 0.6742 - accuracy: 0.5446
 92/782 [==>...........................] - ETA: 35s - loss: 0.6732 - accuracy: 0.5463
 94/782 [==>...........................] - ETA: 35s - loss: 0.6721 - accuracy: 0.5479
 95/782 [==>...........................] - ETA: 35s - loss: 0.6715 - accuracy: 0.5487
