Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:04:02 - loss: 2.3023 - accuracy: 0.1875
   3/1500 [..............................] - ETA: 45s - loss: 2.3054 - accuracy: 0.1771    
   8/1500 [..............................] - ETA: 25s - loss: 2.2889 - accuracy: 0.1596
  26/1500 [..............................] - ETA: 10s - loss: 2.2222 - accuracy: 0.2002
  44/1500 [..............................] - ETA: 7s - loss: 2.1291 - accuracy: 0.2671 
  62/1500 [>.............................] - ETA: 6s - loss: 2.0091 - accuracy: 0.3249
  81/1500 [>.............................] - ETA: 5s - loss: 1.8838 - accuracy: 0.3746
  99/1500 [>.............................] - ETA: 5s - loss: 1.7763 - accuracy: 0.4140
 117/1500 [=>............................] - ETA: 5s - loss: 1.6809 - accuracy: 0.4483
 136/1500 [=>............................] - ETA: 4s - loss: 1.5924 - accuracy: 0.4797
 154/1500 [==>...........................] - ETA: 4s - loss: 1.5187 - accuracy: 0.5056
 172/1500 [==>...........................] - ETA: 4s - loss: 1.4534 - accuracy: 0.5284
 190/1500 [==>...........................] - ETA: 4s - loss: 1.3955 - accuracy: 0.5485
 209/1500 [===>..........................] - ETA: 4s - loss: 1.3406 - accuracy: 0.5673
 227/1500 [===>..........................] - ETA: 4s - loss: 1.2938 - accuracy: 0.5833
 246/1500 [===>..........................] - ETA: 4s - loss: 1.2489 - accuracy: 0.5985
 264/1500 [====>.........................] - ETA: 3s - loss: 1.2101 - accuracy: 0.6116
 282/1500 [====>.........................] - ETA: 3s - loss: 1.1745 - accuracy: 0.6237
 300/1500 [=====>........................] - ETA: 3s - loss: 1.1418 - accuracy: 0.6346
 318/1500 [=====>........................] - ETA: 3s - loss: 1.1116 - accuracy: 0.6447
 337/1500 [=====>........................] - ETA: 3s - loss: 1.0821 - accuracy: 0.6544
 356/1500 [======>.......................] - ETA: 3s - loss: 1.0546 - accuracy: 0.6635
 375/1500 [======>.......................] - ETA: 3s - loss: 1.0291 - accuracy: 0.6719
 394/1500 [======>.......................] - ETA: 3s - loss: 1.0052 - accuracy: 0.6798
 413/1500 [=======>......................] - ETA: 3s - loss: 0.9827 - accuracy: 0.6871
 431/1500 [=======>......................] - ETA: 3s - loss: 0.9628 - accuracy: 0.6936
 449/1500 [=======>......................] - ETA: 3s - loss: 0.9439 - accuracy: 0.6998
 468/1500 [========>.....................] - ETA: 3s - loss: 0.9252 - accuracy: 0.7059
 486/1500 [========>.....................] - ETA: 3s - loss: 0.9083 - accuracy: 0.7114
 505/1500 [=========>....................] - ETA: 2s - loss: 0.8914 - accuracy: 0.7169
 524/1500 [=========>....................] - ETA: 2s - loss: 0.8753 - accuracy: 0.7221
 543/1500 [=========>....................] - ETA: 2s - loss: 0.8599 - accuracy: 0.7270
 561/1500 [==========>...................] - ETA: 2s - loss: 0.8461 - accuracy: 0.7315
 580/1500 [==========>...................] - ETA: 2s - loss: 0.8321 - accuracy: 0.7360
 599/1500 [==========>...................] - ETA: 2s - loss: 0.8187 - accuracy: 0.7403
 618/1500 [===========>..................] - ETA: 2s - loss: 0.8059 - accuracy: 0.7444
 637/1500 [===========>..................] - ETA: 2s - loss: 0.7936 - accuracy: 0.7484
 656/1500 [============>.................] - ETA: 2s - loss: 0.7817 - accuracy: 0.7522
 675/1500 [============>.................] - ETA: 2s - loss: 0.7705 - accuracy: 0.7558
 694/1500 [============>.................] - ETA: 2s - loss: 0.7597 - accuracy: 0.7593
 713/1500 [=============>................] - ETA: 2s - loss: 0.7493 - accuracy: 0.7627
 732/1500 [=============>................] - ETA: 2s - loss: 0.7393 - accuracy: 0.7659
 751/1500 [==============>...............] - ETA: 2s - loss: 0.7297 - accuracy: 0.7690
 770/1500 [==============>...............] - ETA: 2s - loss: 0.7205 - accuracy: 0.7720
 789/1500 [==============>...............] - ETA: 2s - loss: 0.7115 - accuracy: 0.7748
 807/1500 [===============>..............] - ETA: 2s - loss: 0.7034 - accuracy: 0.7775
 825/1500 [===============>..............] - ETA: 1s - loss: 0.6954 - accuracy: 0.7800
 844/1500 [===============>..............] - ETA: 1s - loss: 0.6873 - accuracy: 0.7827
 863/1500 [================>.............] - ETA: 1s - loss: 0.6794 - accuracy: 0.7852
 882/1500 [================>.............] - ETA: 1s - loss: 0.6718 - accuracy: 0.7876
 901/1500 [=================>............] - ETA: 1s - loss: 0.6644 - accuracy: 0.7900
 920/1500 [=================>............] - ETA: 1s - loss: 0.6573 - accuracy: 0.7923
 939/1500 [=================>............] - ETA: 1s - loss: 0.6503 - accuracy: 0.7945
 958/1500 [==================>...........] - ETA: 1s - loss: 0.6436 - accuracy: 0.7967
 977/1500 [==================>...........] - ETA: 1s - loss: 0.6371 - accuracy: 0.7988
 996/1500 [==================>...........] - ETA: 1s - loss: 0.6307 - accuracy: 0.8008
1015/1500 [===================>..........] - ETA: 1s - loss: 0.6246 - accuracy: 0.8028
1033/1500 [===================>..........] - ETA: 1s - loss: 0.6189 - accuracy: 0.8046
1051/1500 [====================>.........] - ETA: 1s - loss: 0.6134 - accuracy: 0.8064
1069/1500 [====================>.........] - ETA: 1s - loss: 0.6080 - accuracy: 0.8081
1087/1500 [====================>.........] - ETA: 1s - loss: 0.6027 - accuracy: 0.8098
1105/1500 [=====================>........] - ETA: 1s - loss: 0.5976 - accuracy: 0.8114
1123/1500 [=====================>........] - ETA: 1s - loss: 0.5925 - accuracy: 0.8131
