Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:25:14 - loss: 2.3080 - accuracy: 0.0625
   2/1500 [..............................] - ETA: 1:50 - loss: 2.3212 - accuracy: 0.0703   
   3/1500 [..............................] - ETA: 1:33 - loss: 2.3170 - accuracy: 0.0851
   4/1500 [..............................] - ETA: 1:28 - loss: 2.3142 - accuracy: 0.0951
   6/1500 [..............................] - ETA: 1:13 - loss: 2.3084 - accuracy: 0.1049
   9/1500 [..............................] - ETA: 56s - loss: 2.2973 - accuracy: 0.1202 
  14/1500 [..............................] - ETA: 40s - loss: 2.2814 - accuracy: 0.1425
  19/1500 [..............................] - ETA: 33s - loss: 2.2622 - accuracy: 0.1688
  30/1500 [..............................] - ETA: 23s - loss: 2.2093 - accuracy: 0.2239
  43/1500 [..............................] - ETA: 17s - loss: 2.1214 - accuracy: 0.2827
  56/1500 [>.............................] - ETA: 14s - loss: 2.0220 - accuracy: 0.3301
  69/1500 [>.............................] - ETA: 13s - loss: 1.9297 - accuracy: 0.3689
  81/1500 [>.............................] - ETA: 11s - loss: 1.8510 - accuracy: 0.3991
  94/1500 [>.............................] - ETA: 10s - loss: 1.7735 - accuracy: 0.4277
 106/1500 [=>............................] - ETA: 10s - loss: 1.7079 - accuracy: 0.4510
 119/1500 [=>............................] - ETA: 9s - loss: 1.6435 - accuracy: 0.4737 
 132/1500 [=>............................] - ETA: 9s - loss: 1.5852 - accuracy: 0.4940
 145/1500 [=>............................] - ETA: 8s - loss: 1.5321 - accuracy: 0.5124
 158/1500 [==>...........................] - ETA: 8s - loss: 1.4838 - accuracy: 0.5289
 171/1500 [==>...........................] - ETA: 8s - loss: 1.4395 - accuracy: 0.5439
 184/1500 [==>...........................] - ETA: 7s - loss: 1.3990 - accuracy: 0.5575
 197/1500 [==>...........................] - ETA: 7s - loss: 1.3615 - accuracy: 0.5701
 210/1500 [===>..........................] - ETA: 7s - loss: 1.3264 - accuracy: 0.5817
 222/1500 [===>..........................] - ETA: 7s - loss: 1.2960 - accuracy: 0.5916
 235/1500 [===>..........................] - ETA: 7s - loss: 1.2653 - accuracy: 0.6017
 248/1500 [===>..........................] - ETA: 6s - loss: 1.2366 - accuracy: 0.6111
 261/1500 [====>.........................] - ETA: 6s - loss: 1.2097 - accuracy: 0.6199
 274/1500 [====>.........................] - ETA: 6s - loss: 1.1844 - accuracy: 0.6282
 287/1500 [====>.........................] - ETA: 6s - loss: 1.1605 - accuracy: 0.6359
 300/1500 [=====>........................] - ETA: 6s - loss: 1.1379 - accuracy: 0.6433
 313/1500 [=====>........................] - ETA: 6s - loss: 1.1165 - accuracy: 0.6502
 326/1500 [=====>........................] - ETA: 6s - loss: 1.0962 - accuracy: 0.6567
 339/1500 [=====>........................] - ETA: 5s - loss: 1.0768 - accuracy: 0.6630
 352/1500 [======>.......................] - ETA: 5s - loss: 1.0584 - accuracy: 0.6689
 365/1500 [======>.......................] - ETA: 5s - loss: 1.0407 - accuracy: 0.6745
 378/1500 [======>.......................] - ETA: 5s - loss: 1.0238 - accuracy: 0.6799
 391/1500 [======>.......................] - ETA: 5s - loss: 1.0077 - accuracy: 0.6851
 404/1500 [=======>......................] - ETA: 5s - loss: 0.9923 - accuracy: 0.6900
 417/1500 [=======>......................] - ETA: 5s - loss: 0.9776 - accuracy: 0.6947
 430/1500 [=======>......................] - ETA: 5s - loss: 0.9635 - accuracy: 0.6992
 443/1500 [=======>......................] - ETA: 5s - loss: 0.9499 - accuracy: 0.7035
 456/1500 [========>.....................] - ETA: 5s - loss: 0.9369 - accuracy: 0.7077
 469/1500 [========>.....................] - ETA: 4s - loss: 0.9245 - accuracy: 0.7117
 482/1500 [========>.....................] - ETA: 4s - loss: 0.9124 - accuracy: 0.7155
 495/1500 [========>.....................] - ETA: 4s - loss: 0.9008 - accuracy: 0.7192
 508/1500 [=========>....................] - ETA: 4s - loss: 0.8897 - accuracy: 0.7228
 521/1500 [=========>....................] - ETA: 4s - loss: 0.8789 - accuracy: 0.7262
 534/1500 [=========>....................] - ETA: 4s - loss: 0.8685 - accuracy: 0.7295
 547/1500 [=========>....................] - ETA: 4s - loss: 0.8584 - accuracy: 0.7327
 560/1500 [==========>...................] - ETA: 4s - loss: 0.8487 - accuracy: 0.7358
 573/1500 [==========>...................] - ETA: 4s - loss: 0.8393 - accuracy: 0.7388
 586/1500 [==========>...................] - ETA: 4s - loss: 0.8301 - accuracy: 0.7417
 599/1500 [==========>...................] - ETA: 4s - loss: 0.8213 - accuracy: 0.7445
 611/1500 [===========>..................] - ETA: 4s - loss: 0.8134 - accuracy: 0.7470
 624/1500 [===========>..................] - ETA: 4s - loss: 0.8051 - accuracy: 0.7496
 637/1500 [===========>..................] - ETA: 3s - loss: 0.7970 - accuracy: 0.7522
 650/1500 [============>.................] - ETA: 3s - loss: 0.7891 - accuracy: 0.7547
 662/1500 [============>.................] - ETA: 3s - loss: 0.7820 - accuracy: 0.7569
 674/1500 [============>.................] - ETA: 3s - loss: 0.7751 - accuracy: 0.7591
 687/1500 [============>.................] - ETA: 3s - loss: 0.7678 - accuracy: 0.7614
 700/1500 [=============>................] - ETA: 3s - loss: 0.7607 - accuracy: 0.7637
 713/1500 [=============>................] - ETA: 3s - loss: 0.7538 - accuracy: 0.7659
 726/1500 [=============>................] - ETA: 3s - loss: 0.7470 - accuracy: 0.7680
