<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:07:53 - loss: 0.6911 - accuracy: 0.6562
  3/782 [..............................] - ETA: 24s - loss: 0.6942 - accuracy: 0.5712    
  5/782 [..............................] - ETA: 24s - loss: 0.6938 - accuracy: 0.5583
  7/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.5487
  9/782 [..............................] - ETA: 24s - loss: 0.6935 - accuracy: 0.5416
 11/782 [..............................] - ETA: 24s - loss: 0.6935 - accuracy: 0.5367
 13/782 [..............................] - ETA: 23s - loss: 0.6934 - accuracy: 0.5343
 15/782 [..............................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5320
 17/782 [..............................] - ETA: 23s - loss: 0.6933 - accuracy: 0.5307
 19/782 [..............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.5302
 21/782 [..............................] - ETA: 23s - loss: 0.6931 - accuracy: 0.5294
 23/782 [..............................] - ETA: 23s - loss: 0.6930 - accuracy: 0.5290
 25/782 [..............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.5286
 27/782 [>.............................] - ETA: 23s - loss: 0.6927 - accuracy: 0.5280
 29/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.5279
 31/782 [>.............................] - ETA: 23s - loss: 0.6922 - accuracy: 0.5279
 33/782 [>.............................] - ETA: 22s - loss: 0.6919 - accuracy: 0.5278
 35/782 [>.............................] - ETA: 22s - loss: 0.6916 - accuracy: 0.5278
 37/782 [>.............................] - ETA: 22s - loss: 0.6911 - accuracy: 0.5282
 39/782 [>.............................] - ETA: 22s - loss: 0.6907 - accuracy: 0.5288
 41/782 [>.............................] - ETA: 22s - loss: 0.6900 - accuracy: 0.5297
 43/782 [>.............................] - ETA: 22s - loss: 0.6890 - accuracy: 0.5312
 45/782 [>.............................] - ETA: 22s - loss: 0.6876 - accuracy: 0.5330
 47/782 [>.............................] - ETA: 22s - loss: 0.6866 - accuracy: 0.5350
 49/782 [>.............................] - ETA: 22s - loss: 0.6860 - accuracy: 0.5370
 51/782 [>.............................] - ETA: 22s - loss: 0.6853 - accuracy: 0.5391
 53/782 [=>............................] - ETA: 22s - loss: 0.6845 - accuracy: 0.5411
 55/782 [=>............................] - ETA: 22s - loss: 0.6836 - accuracy: 0.5430
 57/782 [=>............................] - ETA: 22s - loss: 0.6828 - accuracy: 0.5450
 59/782 [=>............................] - ETA: 21s - loss: 0.6819 - accuracy: 0.5468
 61/782 [=>............................] - ETA: 21s - loss: 0.6810 - accuracy: 0.5487
 63/782 [=>............................] - ETA: 21s - loss: 0.6801 - accuracy: 0.5505
 65/782 [=>............................] - ETA: 21s - loss: 0.6792 - accuracy: 0.5523
 67/782 [=>............................] - ETA: 21s - loss: 0.6783 - accuracy: 0.5540
 69/782 [=>............................] - ETA: 21s - loss: 0.6774 - accuracy: 0.5557
 71/782 [=>............................] - ETA: 21s - loss: 0.6764 - accuracy: 0.5575
 73/782 [=>............................] - ETA: 21s - loss: 0.6754 - accuracy: 0.5592
 75/782 [=>............................] - ETA: 21s - loss: 0.6743 - accuracy: 0.5610
 77/782 [=>............................] - ETA: 21s - loss: 0.6732 - accuracy: 0.5628
 79/782 [==>...........................] - ETA: 21s - loss: 0.6722 - accuracy: 0.5646
 81/782 [==>...........................] - ETA: 21s - loss: 0.6710 - accuracy: 0.5665
 83/782 [==>...........................] - ETA: 21s - loss: 0.6699 - accuracy: 0.5683
 85/782 [==>...........................] - ETA: 21s - loss: 0.6687 - accuracy: 0.5701
 87/782 [==>...........................] - ETA: 21s - loss: 0.6676 - accuracy: 0.5719
 89/782 [==>...........................] - ETA: 21s - loss: 0.6664 - accuracy: 0.5736
 91/782 [==>...........................] - ETA: 20s - loss: 0.6652 - accuracy: 0.5754
 93/782 [==>...........................] - ETA: 20s - loss: 0.6640 - accuracy: 0.5771
 95/782 [==>...........................] - ETA: 20s - loss: 0.6627 - accuracy: 0.5789
 97/782 [==>...........................] - ETA: 20s - loss: 0.6615 - accuracy: 0.5806
 99/782 [==>...........................] - ETA: 20s - loss: 0.6602 - accuracy: 0.5823
101/782 [==>...........................] - ETA: 20s - loss: 0.6590 - accuracy: 0.5840
103/782 [==>...........................] - ETA: 20s - loss: 0.6578 - accuracy: 0.5856
105/782 [===>..........................] - ETA: 20s - loss: 0.6566 - accuracy: 0.5872
107/782 [===>..........................] - ETA: 20s - loss: 0.6555 - accuracy: 0.5888
109/782 [===>..........................] - ETA: 20s - loss: 0.6543 - accuracy: 0.5903
111/782 [===>..........................] - ETA: 20s - loss: 0.6531 - accuracy: 0.5919
113/782 [===>..........................] - ETA: 20s - loss: 0.6519 - accuracy: 0.5934
115/782 [===>..........................] - ETA: 20s - loss: 0.6506 - accuracy: 0.5950
117/782 [===>..........................] - ETA: 20s - loss: 0.6494 - accuracy: 0.5965
119/782 [===>..........................] - ETA: 20s - loss: 0.6482 - accuracy: 0.5980
121/782 [===>..........................] - ETA: 20s - loss: 0.6470 - accuracy: 0.5994
123/782 [===>..........................] - ETA: 20s - loss: 0.6458 - accuracy: 0.6009
125/782 [===>..........................] - ETA: 20s - loss: 0.6447 - accuracy: 0.6023
127/782 [===>..........................] - ETA: 19s - loss: 0.6435 - accuracy: 0.6037
129/782 [===>..........................] - ETA: 19s - loss: 0.6424 - accuracy: 0.6051
131/782 [====>.........................] - ETA: 19s - loss: 0.6413 - accuracy: 0.6064
133/782 [====>.........................] - ETA: 19s - loss: 0.6402 - accuracy: 0.6077
135/782 [====>.........................] - ETA: 19s - loss: 0.6392 - accuracy: 0.6090
137/782 [====>.........................] - ETA: 19s - loss: 0.6381 - accuracy: 0.6102
139/782 [====>.........................] - ETA: 19s - loss: 0.6370 - accuracy: 0.6115
141/782 [====>.........................] - ETA: 19s - loss: 0.6360 - accuracy: 0.6127
143/782 [====>.........................] - ETA: 19s - loss: 0.6349 - accuracy: 0.6140
145/782 [====>.........................] - ETA: 19s - loss: 0.6338 - accuracy: 0.6152
147/782 [====>.........................] - ETA: 19s - loss: 0.6327 - accuracy: 0.6164
149/782 [====>.........................] - ETA: 19s - loss: 0.6316 - accuracy: 0.6176
151/782 [====>.........................] - ETA: 19s - loss: 0.6306 - accuracy: 0.6188
153/782 [====>.........................] - ETA: 19s - loss: 0.6295 - accuracy: 0.6200
155/782 [====>.........................] - ETA: 19s - loss: 0.6284 - accuracy: 0.6211
157/782 [=====>........................] - ETA: 18s - loss: 0.6274 - accuracy: 0.6223
159/782 [=====>........................] - ETA: 18s - loss: 0.6263 - accuracy: 0.6234
161/782 [=====>........................] - ETA: 18s - loss: 0.6253 - accuracy: 0.6245
163/782 [=====>........................] - ETA: 18s - loss: 0.6243 - accuracy: 0.6256
165/782 [=====>........................] - ETA: 18s - loss: 0.6232 - accuracy: 0.6266
167/782 [=====>........................] - ETA: 18s - loss: 0.6222 - accuracy: 0.6277
169/782 [=====>........................] - ETA: 18s - loss: 0.6212 - accuracy: 0.6288
171/782 [=====>........................] - ETA: 18s - loss: 0.6202 - accuracy: 0.6298
