Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:05:13 - loss: 2.3025 - accuracy: 0.0312
   3/1500 [..............................] - ETA: 53s - loss: 2.3237 - accuracy: 0.0556    
   7/1500 [..............................] - ETA: 31s - loss: 2.3117 - accuracy: 0.0871
  12/1500 [..............................] - ETA: 24s - loss: 2.2886 - accuracy: 0.1157
  18/1500 [..............................] - ETA: 20s - loss: 2.2620 - accuracy: 0.1427
  23/1500 [..............................] - ETA: 19s - loss: 2.2395 - accuracy: 0.1621
  29/1500 [..............................] - ETA: 18s - loss: 2.2091 - accuracy: 0.1891
  35/1500 [..............................] - ETA: 17s - loss: 2.1722 - accuracy: 0.2176
  51/1500 [>.............................] - ETA: 13s - loss: 2.0533 - accuracy: 0.2847
  69/1500 [>.............................] - ETA: 10s - loss: 1.9208 - accuracy: 0.3431
  87/1500 [>.............................] - ETA: 9s - loss: 1.8005 - accuracy: 0.3904 
 106/1500 [=>............................] - ETA: 8s - loss: 1.6903 - accuracy: 0.4315
 124/1500 [=>............................] - ETA: 7s - loss: 1.5996 - accuracy: 0.4645
 142/1500 [=>............................] - ETA: 6s - loss: 1.5218 - accuracy: 0.4924
 161/1500 [==>...........................] - ETA: 6s - loss: 1.4508 - accuracy: 0.5178
 179/1500 [==>...........................] - ETA: 6s - loss: 1.3915 - accuracy: 0.5387
 197/1500 [==>...........................] - ETA: 5s - loss: 1.3384 - accuracy: 0.5574
 215/1500 [===>..........................] - ETA: 5s - loss: 1.2905 - accuracy: 0.5742
 233/1500 [===>..........................] - ETA: 5s - loss: 1.2468 - accuracy: 0.5893
 251/1500 [====>.........................] - ETA: 5s - loss: 1.2070 - accuracy: 0.6031
 270/1500 [====>.........................] - ETA: 4s - loss: 1.1689 - accuracy: 0.6163
 288/1500 [====>.........................] - ETA: 4s - loss: 1.1360 - accuracy: 0.6277
 307/1500 [=====>........................] - ETA: 4s - loss: 1.1040 - accuracy: 0.6387
 326/1500 [=====>........................] - ETA: 4s - loss: 1.0746 - accuracy: 0.6489
 345/1500 [=====>........................] - ETA: 4s - loss: 1.0473 - accuracy: 0.6582
 364/1500 [======>.......................] - ETA: 4s - loss: 1.0217 - accuracy: 0.6669
 383/1500 [======>.......................] - ETA: 4s - loss: 0.9978 - accuracy: 0.6751
 401/1500 [=======>......................] - ETA: 3s - loss: 0.9765 - accuracy: 0.6823
 420/1500 [=======>......................] - ETA: 3s - loss: 0.9554 - accuracy: 0.6895
 439/1500 [=======>......................] - ETA: 3s - loss: 0.9356 - accuracy: 0.6962
 457/1500 [========>.....................] - ETA: 3s - loss: 0.9178 - accuracy: 0.7021
 476/1500 [========>.....................] - ETA: 3s - loss: 0.9000 - accuracy: 0.7081
 494/1500 [========>.....................] - ETA: 3s - loss: 0.8841 - accuracy: 0.7135
 513/1500 [=========>....................] - ETA: 3s - loss: 0.8681 - accuracy: 0.7188
 532/1500 [=========>....................] - ETA: 3s - loss: 0.8530 - accuracy: 0.7240
 551/1500 [==========>...................] - ETA: 3s - loss: 0.8385 - accuracy: 0.7288
 570/1500 [==========>...................] - ETA: 3s - loss: 0.8248 - accuracy: 0.7334
 589/1500 [==========>...................] - ETA: 3s - loss: 0.8116 - accuracy: 0.7379
 607/1500 [===========>..................] - ETA: 2s - loss: 0.7997 - accuracy: 0.7419
 626/1500 [===========>..................] - ETA: 2s - loss: 0.7876 - accuracy: 0.7460
 645/1500 [===========>..................] - ETA: 2s - loss: 0.7760 - accuracy: 0.7498
 664/1500 [============>.................] - ETA: 2s - loss: 0.7649 - accuracy: 0.7536
 683/1500 [============>.................] - ETA: 2s - loss: 0.7542 - accuracy: 0.7571
 701/1500 [=============>................] - ETA: 2s - loss: 0.7445 - accuracy: 0.7604
 720/1500 [=============>................] - ETA: 2s - loss: 0.7347 - accuracy: 0.7637
 739/1500 [=============>................] - ETA: 2s - loss: 0.7252 - accuracy: 0.7668
 758/1500 [==============>...............] - ETA: 2s - loss: 0.7160 - accuracy: 0.7699
 776/1500 [==============>...............] - ETA: 2s - loss: 0.7077 - accuracy: 0.7727
 794/1500 [==============>...............] - ETA: 2s - loss: 0.6995 - accuracy: 0.7753
 813/1500 [===============>..............] - ETA: 2s - loss: 0.6913 - accuracy: 0.7781
 831/1500 [===============>..............] - ETA: 2s - loss: 0.6837 - accuracy: 0.7806
 850/1500 [================>.............] - ETA: 2s - loss: 0.6760 - accuracy: 0.7832
 869/1500 [================>.............] - ETA: 1s - loss: 0.6685 - accuracy: 0.7856
 888/1500 [================>.............] - ETA: 1s - loss: 0.6612 - accuracy: 0.7881
 906/1500 [=================>............] - ETA: 1s - loss: 0.6545 - accuracy: 0.7903
 925/1500 [=================>............] - ETA: 1s - loss: 0.6477 - accuracy: 0.7925
 944/1500 [=================>............] - ETA: 1s - loss: 0.6410 - accuracy: 0.7947
 962/1500 [==================>...........] - ETA: 1s - loss: 0.6348 - accuracy: 0.7968
 981/1500 [==================>...........] - ETA: 1s - loss: 0.6285 - accuracy: 0.7988
1000/1500 [===================>..........] - ETA: 1s - loss: 0.6224 - accuracy: 0.8009
1019/1500 [===================>..........] - ETA: 1s - loss: 0.6164 - accuracy: 0.8028
1038/1500 [===================>..........] - ETA: 1s - loss: 0.6106 - accuracy: 0.8047
1057/1500 [====================>.........] - ETA: 1s - loss: 0.6050 - accuracy: 0.8066
1075/1500 [====================>.........] - ETA: 1s - loss: 0.5998 - accuracy: 0.8083
1094/1500 [====================>.........] - ETA: 1s - loss: 0.5944 - accuracy: 0.8101
1113/1500 [=====================>........] - ETA: 1s - loss: 0.5892 - accuracy: 0.8118
1132/1500 [=====================>........] - ETA: 1s - loss: 0.5841 - accuracy: 0.8135
1151/1500 [======================>.......] - ETA: 1s - loss: 0.5791 - accuracy: 0.8151
1170/1500 [======================>.......] - ETA: 1s - loss: 0.5743 - accuracy: 0.8167
1189/1500 [======================>.......] - ETA: 0s - loss: 0.5695 - accuracy: 0.8182
1208/1500 [=======================>......] - ETA: 0s - loss: 0.5649 - accuracy: 0.8198
1227/1500 [=======================>......] - ETA: 0s - loss: 0.5604 - accuracy: 0.8212
1246/1500 [=======================>......] - ETA: 0s - loss: 0.5559 - accuracy: 0.8227
1264/1500 [========================>.....] - ETA: 0s - loss: 0.5518 - accuracy: 0.8240
1283/1500 [========================>.....] - ETA: 0s - loss: 0.5476 - accuracy: 0.8254
1301/1500 [=========================>....] - ETA: 0s - loss: 0.5437 - accuracy: 0.8267
1320/1500 [=========================>....] - ETA: 0s - loss: 0.5396 - accuracy: 0.8280
1339/1500 [=========================>....] - ETA: 0s - loss: 0.5357 - accuracy: 0.8293
1358/1500 [==========================>...] - ETA: 0s - loss: 0.5318 - accuracy: 0.8306
1377/1500 [==========================>...] - ETA: 0s - loss: 0.5279 - accuracy: 0.8318
1396/1500 [==========================>...] - ETA: 0s - loss: 0.5242 - accuracy: 0.8331
1415/1500 [===========================>..] - ETA: 0s - loss: 0.5205 - accuracy: 0.8343
1434/1500 [===========================>..] - ETA: 0s - loss: 0.5170 - accuracy: 0.8354
1453/1500 [============================>.] - ETA: 0s - loss: 0.5134 - accuracy: 0.8366
1472/1500 [============================>.] - ETA: 0s - loss: 0.5100 - accuracy: 0.8377
1491/1500 [============================>.] - ETA: 0s - loss: 0.5066 - accuracy: 0.8388
1500/1500 [==============================] - 8s 4ms/step - loss: 0.5048 - accuracy: 0.8394 - val_loss: 0.0769 - val_accuracy: 0.9789
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.3926 - accuracy: 0.9062
  19/1500 [..............................] - ETA: 4s - loss: 0.1638 - accuracy: 0.9564
  37/1500 [..............................] - ETA: 4s - loss: 0.1431 - accuracy: 0.9602
  55/1500 [>.............................] - ETA: 4s - loss: 0.1331 - accuracy: 0.9624
  73/1500 [>.............................] - ETA: 3s - loss: 0.1301 - accuracy: 0.9628
  92/1500 [>.............................] - ETA: 3s - loss: 0.1272 - accuracy: 0.9630
 111/1500 [=>............................] - ETA: 3s - loss: 0.1240 - accuracy: 0.9637
 129/1500 [=>............................] - ETA: 3s - loss: 0.1218 - accuracy: 0.9642
 148/1500 [=>............................] - ETA: 3s - loss: 0.1200 - accuracy: 0.9646
 167/1500 [==>...........................] - ETA: 3s - loss: 0.1184 - accuracy: 0.9650
 185/1500 [==>...........................] - ETA: 3s - loss: 0.1171 - accuracy: 0.9653
 204/1500 [===>..........................] - ETA: 3s - loss: 0.1159 - accuracy: 0.9655
 223/1500 [===>..........................] - ETA: 3s - loss: 0.1147 - accuracy: 0.9658
 242/1500 [===>..........................] - ETA: 3s - loss: 0.1137 - accuracy: 0.9660
 261/1500 [====>.........................] - ETA: 3s - loss: 0.1128 - accuracy: 0.9661
 280/1500 [====>.........................] - ETA: 3s - loss: 0.1120 - accuracy: 0.9663
 299/1500 [====>.........................] - ETA: 3s - loss: 0.1112 - accuracy: 0.9665
 318/1500 [=====>........................] - ETA: 3s - loss: 0.1104 - accuracy: 0.9667
 336/1500 [=====>........................] - ETA: 3s - loss: 0.1097 - accuracy: 0.9668
 355/1500 [======>.......................] - ETA: 3s - loss: 0.1090 - accuracy: 0.9670
 373/1500 [======>.......................] - ETA: 3s - loss: 0.1084 - accuracy: 0.9671
 392/1500 [======>.......................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9672
 410/1500 [=======>......................] - ETA: 3s - loss: 0.1074 - accuracy: 0.9673
 428/1500 [=======>......................] - ETA: 2s - loss: 0.1069 - accuracy: 0.9674
 446/1500 [=======>......................] - ETA: 2s - loss: 0.1066 - accuracy: 0.9675
 464/1500 [========>.....................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9676
