Number of devices: 8
batch_size_per_replica: 128
batch_size: 1024 = 128 * 8
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:14 - loss: 2.3077 - accuracy: 0.0312
   3/1500 [..............................] - ETA: 1:02 - loss: 2.3091 - accuracy: 0.0573   
   6/1500 [..............................] - ETA: 43s - loss: 2.3033 - accuracy: 0.0734 
  23/1500 [..............................] - ETA: 13s - loss: 2.2594 - accuracy: 0.1442
  41/1500 [..............................] - ETA: 9s - loss: 2.1754 - accuracy: 0.2203 
  59/1500 [>.............................] - ETA: 7s - loss: 2.0516 - accuracy: 0.2891
  77/1500 [>.............................] - ETA: 6s - loss: 1.9231 - accuracy: 0.3448
  95/1500 [>.............................] - ETA: 6s - loss: 1.8084 - accuracy: 0.3902
 113/1500 [=>............................] - ETA: 5s - loss: 1.7076 - accuracy: 0.4283
 131/1500 [=>............................] - ETA: 5s - loss: 1.6192 - accuracy: 0.4606
 149/1500 [=>............................] - ETA: 5s - loss: 1.5417 - accuracy: 0.4884
 167/1500 [==>...........................] - ETA: 4s - loss: 1.4733 - accuracy: 0.5126
 185/1500 [==>...........................] - ETA: 4s - loss: 1.4124 - accuracy: 0.5339
 203/1500 [===>..........................] - ETA: 4s - loss: 1.3581 - accuracy: 0.5528
 221/1500 [===>..........................] - ETA: 4s - loss: 1.3092 - accuracy: 0.5698
 239/1500 [===>..........................] - ETA: 4s - loss: 1.2647 - accuracy: 0.5851
 257/1500 [====>.........................] - ETA: 4s - loss: 1.2239 - accuracy: 0.5990
 275/1500 [====>.........................] - ETA: 4s - loss: 1.1867 - accuracy: 0.6117
 293/1500 [====>.........................] - ETA: 3s - loss: 1.1525 - accuracy: 0.6233
 311/1500 [=====>........................] - ETA: 3s - loss: 1.1210 - accuracy: 0.6341
 329/1500 [=====>........................] - ETA: 3s - loss: 1.0919 - accuracy: 0.6440
 347/1500 [=====>........................] - ETA: 3s - loss: 1.0647 - accuracy: 0.6532
 365/1500 [======>.......................] - ETA: 3s - loss: 1.0394 - accuracy: 0.6619
 383/1500 [======>.......................] - ETA: 3s - loss: 1.0157 - accuracy: 0.6699
 401/1500 [=======>......................] - ETA: 3s - loss: 0.9934 - accuracy: 0.6775
 419/1500 [=======>......................] - ETA: 3s - loss: 0.9725 - accuracy: 0.6846
 437/1500 [=======>......................] - ETA: 3s - loss: 0.9528 - accuracy: 0.6912
 455/1500 [========>.....................] - ETA: 3s - loss: 0.9342 - accuracy: 0.6975
 473/1500 [========>.....................] - ETA: 3s - loss: 0.9166 - accuracy: 0.7035
 491/1500 [========>.....................] - ETA: 3s - loss: 0.9001 - accuracy: 0.7091
 509/1500 [=========>....................] - ETA: 3s - loss: 0.8843 - accuracy: 0.7144
 527/1500 [=========>....................] - ETA: 3s - loss: 0.8692 - accuracy: 0.7195
 545/1500 [=========>....................] - ETA: 2s - loss: 0.8549 - accuracy: 0.7243
 563/1500 [==========>...................] - ETA: 2s - loss: 0.8413 - accuracy: 0.7288
 581/1500 [==========>...................] - ETA: 2s - loss: 0.8283 - accuracy: 0.7332
 599/1500 [==========>...................] - ETA: 2s - loss: 0.8158 - accuracy: 0.7374
 617/1500 [===========>..................] - ETA: 2s - loss: 0.8039 - accuracy: 0.7414
 635/1500 [===========>..................] - ETA: 2s - loss: 0.7924 - accuracy: 0.7452
 653/1500 [============>.................] - ETA: 2s - loss: 0.7814 - accuracy: 0.7489
 671/1500 [============>.................] - ETA: 2s - loss: 0.7708 - accuracy: 0.7525
 689/1500 [============>.................] - ETA: 2s - loss: 0.7605 - accuracy: 0.7559
 707/1500 [=============>................] - ETA: 2s - loss: 0.7507 - accuracy: 0.7592
 725/1500 [=============>................] - ETA: 2s - loss: 0.7412 - accuracy: 0.7623
 743/1500 [=============>................] - ETA: 2s - loss: 0.7321 - accuracy: 0.7654
 761/1500 [==============>...............] - ETA: 2s - loss: 0.7232 - accuracy: 0.7683
 779/1500 [==============>...............] - ETA: 2s - loss: 0.7147 - accuracy: 0.7711
 797/1500 [==============>...............] - ETA: 2s - loss: 0.7065 - accuracy: 0.7739
 815/1500 [===============>..............] - ETA: 2s - loss: 0.6985 - accuracy: 0.7765
 833/1500 [===============>..............] - ETA: 2s - loss: 0.6908 - accuracy: 0.7790
 851/1500 [================>.............] - ETA: 1s - loss: 0.6834 - accuracy: 0.7815
 869/1500 [================>.............] - ETA: 1s - loss: 0.6761 - accuracy: 0.7839
 887/1500 [================>.............] - ETA: 1s - loss: 0.6691 - accuracy: 0.7862
 905/1500 [=================>............] - ETA: 1s - loss: 0.6622 - accuracy: 0.7885
 923/1500 [=================>............] - ETA: 1s - loss: 0.6556 - accuracy: 0.7907
 941/1500 [=================>............] - ETA: 1s - loss: 0.6491 - accuracy: 0.7928
 959/1500 [==================>...........] - ETA: 1s - loss: 0.6429 - accuracy: 0.7949
 977/1500 [==================>...........] - ETA: 1s - loss: 0.6367 - accuracy: 0.7969
 995/1500 [==================>...........] - ETA: 1s - loss: 0.6308 - accuracy: 0.7988
1013/1500 [===================>..........] - ETA: 1s - loss: 0.6250 - accuracy: 0.8007
1031/1500 [===================>..........] - ETA: 1s - loss: 0.6193 - accuracy: 0.8026
1049/1500 [===================>..........] - ETA: 1s - loss: 0.6139 - accuracy: 0.8044
1067/1500 [====================>.........] - ETA: 1s - loss: 0.6085 - accuracy: 0.8061
1085/1500 [====================>.........] - ETA: 1s - loss: 0.6033 - accuracy: 0.8078
